@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	18
@CENTROID_ROW:	39377.6
@CENTROID_COL:	2148.92
@AREA:		273
@PERIMETER:	62.8071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N24
@ORIGIN_ROW:	39393
@ORIGIN_COL:	2407
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39402.9
@CENTROID_COL:	2416.37
@AREA:		295
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N25
@ORIGIN_ROW:	39393
@ORIGIN_COL:	2641
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	39401.9
@CENTROID_COL:	2650.19
@AREA:		293
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N61
@ORIGIN_ROW:	39394
@ORIGIN_COL:	2140
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	39411.1
@CENTROID_COL:	2149.43
@AREA:		544
@PERIMETER:	91.7681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N351
@ORIGIN_ROW:	39394
@ORIGIN_COL:	3643
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	39403
@CENTROID_COL:	3652.53
@AREA:		272
@PERIMETER:	64.3811
@CIRCULARITY:	0.82
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N15
@ORIGIN_ROW:	39395
@ORIGIN_COL:	2006
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	39409.7
@CENTROID_COL:	2014.86
@AREA:		481
@PERIMETER:	82.4311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N26
@ORIGIN_ROW:	39418
@ORIGIN_COL:	2641
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	39440.6
@CENTROID_COL:	2650.06
@AREA:		735
@PERIMETER:	118.177
@CIRCULARITY:	0.66
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N25
@ORIGIN_ROW:	39419
@ORIGIN_COL:	2408
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	39428.3
@CENTROID_COL:	2416.55
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N352
@ORIGIN_ROW:	39424
@ORIGIN_COL:	3643
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39433.4
@CENTROID_COL:	3652.37
@AREA:		280
@PERIMETER:	64.0551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N26
@ORIGIN_ROW:	39444
@ORIGIN_COL:	2407
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	39456.7
@CENTROID_COL:	2416.05
@AREA:		395
@PERIMETER:	75.2246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N51
@ORIGIN_ROW:	39445
@ORIGIN_COL:	2373
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	39467.4
@CENTROID_COL:	2382.93
@AREA:		793
@PERIMETER:	114.568
@CIRCULARITY:	0.76
@NOTE_ATTACK:	39445
@OFF_TIME:	39490
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N111
@ORIGIN_ROW:	39453
@ORIGIN_COL:	1972
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	39472.2
@CENTROID_COL:	1981.39
@AREA:		647
@PERIMETER:	101.825
@CIRCULARITY:	0.78
@NOTE_ATTACK:	39453
@OFF_TIME:	39492
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N353
@ORIGIN_ROW:	39456
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	39464.8
@CENTROID_COL:	3652.7
@AREA:		280
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N77
@ORIGIN_ROW:	39487
@ORIGIN_COL:	3610
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	39510.7
@CENTROID_COL:	3618.88
@AREA:		794
@PERIMETER:	125.384
@CIRCULARITY:	0.63
@NOTE_ATTACK:	39487
@OFF_TIME:	39575
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N354
@ORIGIN_ROW:	39487
@ORIGIN_COL:	3643
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	39496
@CENTROID_COL:	3652.36
@AREA:		273
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N318
@ORIGIN_ROW:	39495
@ORIGIN_COL:	599
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	39522.9
@CENTROID_COL:	607.451
@AREA:		834
@PERIMETER:	148.156
@CIRCULARITY:	0.48
@NOTE_ATTACK:	39495
@OFF_TIME:	39672
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N355
@ORIGIN_ROW:	39523
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	39531.4
@CENTROID_COL:	3652.52
@AREA:		276
@PERIMETER:	61.0701
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N78
@ORIGIN_ROW:	39542
@ORIGIN_COL:	3610
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	39559
@CENTROID_COL:	3619.11
@AREA:		540
@PERIMETER:	92.7856
@CIRCULARITY:	0.79
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N356
@ORIGIN_ROW:	39554
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	39562.3
@CENTROID_COL:	3652.83
@AREA:		268
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N319
@ORIGIN_ROW:	39565
@ORIGIN_COL:	598
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	39573.6
@CENTROID_COL:	606.769
@AREA:		260
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N18
@ORIGIN_ROW:	39582
@ORIGIN_COL:	2608
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	39598.6
@CENTROID_COL:	2617.1
@AREA:		562
@PERIMETER:	92.5551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	39582
@OFF_TIME:	39727
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N357
@ORIGIN_ROW:	39584
@ORIGIN_COL:	3643
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	39592.4
@CENTROID_COL:	3652.93
@AREA:		262
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N320
@ORIGIN_ROW:	39595
@ORIGIN_COL:	599
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	39604
@CENTROID_COL:	607.412
@AREA:		262
@PERIMETER:	61.3681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N324
@ORIGIN_ROW:	39597
@ORIGIN_COL:	3676
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	39613.9
@CENTROID_COL:	3685.82
@AREA:		512
@PERIMETER:	90.6551
@CIRCULARITY:	0.78
@NOTE_ATTACK:	39597
@OFF_TIME:	39738
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K113_N30
@ORIGIN_ROW:	39608
@ORIGIN_COL:	3744
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	39629.8
@CENTROID_COL:	3753.41
@AREA:		751
@PERIMETER:	110.538
@CIRCULARITY:	0.77
@NOTE_ATTACK:	39608
@OFF_TIME:	39652
@TRACKER_HOLE:	110
@MIDI_KEY:	113
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N358
@ORIGIN_ROW:	39612
@ORIGIN_COL:	3644
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	39621.5
@CENTROID_COL:	3652.79
@AREA:		274
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N19
@ORIGIN_ROW:	39622
@ORIGIN_COL:	2608
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	39630.7
@CENTROID_COL:	2617.12
@AREA:		290
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N321
@ORIGIN_ROW:	39625
@ORIGIN_COL:	598
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	39648.2
@CENTROID_COL:	607.357
@AREA:		742
@PERIMETER:	120.173
@CIRCULARITY:	0.65
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N325
@ORIGIN_ROW:	39643
@ORIGIN_COL:	3676
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	39652.9
@CENTROID_COL:	3685.64
@AREA:		273
@PERIMETER:	63.2681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N359
@ORIGIN_ROW:	39644
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	39652.3
@CENTROID_COL:	3652.41
@AREA:		269
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N20
@ORIGIN_ROW:	39647
@ORIGIN_COL:	2608
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	39656.5
@CENTROID_COL:	2617.22
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N67
@ORIGIN_ROW:	39650
@ORIGIN_COL:	632
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	39674.5
@CENTROID_COL:	641.275
@AREA:		845
@PERIMETER:	123.349
@CIRCULARITY:	0.7
@NOTE_ATTACK:	39650
@OFF_TIME:	39699
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N21
@ORIGIN_ROW:	39673
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	39682.5
@CENTROID_COL:	2617.49
@AREA:		292
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N79
@ORIGIN_ROW:	39675
@ORIGIN_COL:	3610
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	39695.7
@CENTROID_COL:	3619.15
@AREA:		710
@PERIMETER:	108.638
@CIRCULARITY:	0.76
@NOTE_ATTACK:	39675
@OFF_TIME:	39717
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N360
@ORIGIN_ROW:	39675
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	39683.6
@CENTROID_COL:	3652.72
@AREA:		275
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N326
@ORIGIN_ROW:	39675
@ORIGIN_COL:	3677
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	39683.4
@CENTROID_COL:	3685.97
@AREA:		267
@PERIMETER:	61.4636
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N52
@ORIGIN_ROW:	39695
@ORIGIN_COL:	2374
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	39718.9
@CENTROID_COL:	2383.43
@AREA:		841
@PERIMETER:	120.988
@CIRCULARITY:	0.72
@NOTE_ATTACK:	39695
@OFF_TIME:	39743
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N43
@ORIGIN_ROW:	39696
@ORIGIN_COL:	2107
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	39717.8
@CENTROID_COL:	2115.87
@AREA:		745
@PERIMETER:	113.686
@CIRCULARITY:	0.72
@NOTE_ATTACK:	39696
@OFF_TIME:	39739
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N45
@ORIGIN_ROW:	39698
@ORIGIN_COL:	1873
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	39716.5
@CENTROID_COL:	1881.64
@AREA:		637
@PERIMETER:	99.5311
@CIRCULARITY:	0.81
@NOTE_ATTACK:	39698
@OFF_TIME:	39735
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N22
@ORIGIN_ROW:	39698
@ORIGIN_COL:	2608
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	39712.7
@CENTROID_COL:	2617.48
@AREA:		464
@PERIMETER:	82.2681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N327
@ORIGIN_ROW:	39699
@ORIGIN_COL:	3677
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	39718.3
@CENTROID_COL:	3685.96
@AREA:		617
@PERIMETER:	100.875
@CIRCULARITY:	0.76
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N361
@ORIGIN_ROW:	39710
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	39719.2
@CENTROID_COL:	3653.04
@AREA:		276
@PERIMETER:	63.8246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N362
@ORIGIN_ROW:	39742
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	39750.3
@CENTROID_COL:	3652.72
@AREA:		260
@PERIMETER:	59.0071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	39748
@ORIGIN_COL:	1906
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	39767.9
@CENTROID_COL:	1914.84
@AREA:		670
@PERIMETER:	104.973
@CIRCULARITY:	0.76
@NOTE_ATTACK:	39748
@OFF_TIME:	39787
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N21
@ORIGIN_ROW:	39751
@ORIGIN_COL:	2307
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	39768.4
@CENTROID_COL:	2316.47
@AREA:		557
@PERIMETER:	92.3246
@CIRCULARITY:	0.82
@NOTE_ATTACK:	39751
@OFF_TIME:	39786
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N363
@ORIGIN_ROW:	39773
@ORIGIN_COL:	3643
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	39781.3
@CENTROID_COL:	3652.94
@AREA:		271
@PERIMETER:	63.5941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N46
@ORIGIN_ROW:	39800
@ORIGIN_COL:	1872
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	39823.5
@CENTROID_COL:	1881.77
@AREA:		838
@PERIMETER:	124.203
@CIRCULARITY:	0.68
@NOTE_ATTACK:	39800
@OFF_TIME:	39848
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N36
@ORIGIN_ROW:	39802
@ORIGIN_COL:	2274
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	39821.6
@CENTROID_COL:	2283.46
@AREA:		649
@PERIMETER:	101.594
@CIRCULARITY:	0.79
@NOTE_ATTACK:	39802
@OFF_TIME:	39841
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N364
@ORIGIN_ROW:	39803
@ORIGIN_COL:	3645
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	39811.5
@CENTROID_COL:	3652.91
@AREA:		249
@PERIMETER:	59.7941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N65
@ORIGIN_ROW:	39804
@ORIGIN_COL:	2074
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	39825.4
@CENTROID_COL:	2082.94
@AREA:		760
@PERIMETER:	112.112
@CIRCULARITY:	0.76
@NOTE_ATTACK:	39804
@OFF_TIME:	39847
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N365
@ORIGIN_ROW:	39833
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	39842.2
@CENTROID_COL:	3652.86
@AREA:		267
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N80
@ORIGIN_ROW:	39843
@ORIGIN_COL:	3610
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	39867.2
@CENTROID_COL:	3619.32
@AREA:		812
@PERIMETER:	127.053
@CIRCULARITY:	0.63
@NOTE_ATTACK:	39843
@OFF_TIME:	39948
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N366
@ORIGIN_ROW:	39864
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	39872.9
@CENTROID_COL:	3653.47
@AREA:		275
@PERIMETER:	62.4136
@CIRCULARITY:	0.89
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N322
@ORIGIN_ROW:	39875
@ORIGIN_COL:	599
@WIDTH_ROW:	32
@WIDTH_COL:	17
@CENTROID_ROW:	39890.9
@CENTROID_COL:	607.331
@AREA:		499
@PERIMETER:	87.7376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	39875
@OFF_TIME:	40180
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N81
@ORIGIN_ROW:	39899
@ORIGIN_COL:	3610
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	39923.5
@CENTROID_COL:	3619.31
@AREA:		779
@PERIMETER:	131.382
@CIRCULARITY:	0.57
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N367
@ORIGIN_ROW:	39900
@ORIGIN_COL:	3643
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	39908.5
@CENTROID_COL:	3653.17
@AREA:		267
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N323
@ORIGIN_ROW:	39910
@ORIGIN_COL:	599
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	39919
@CENTROID_COL:	607.529
@AREA:		276
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N368
@ORIGIN_ROW:	39930
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	39938.8
@CENTROID_COL:	3652.83
@AREA:		268
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N324
@ORIGIN_ROW:	39941
@ORIGIN_COL:	599
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	39950.1
@CENTROID_COL:	607.385
@AREA:		260
@PERIMETER:	61.3006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N328
@ORIGIN_ROW:	39946
@ORIGIN_COL:	3678
@WIDTH_ROW:	32
@WIDTH_COL:	17
@CENTROID_ROW:	39962.1
@CENTROID_COL:	3686.17
@AREA:		500
@PERIMETER:	89.7051
@CIRCULARITY:	0.78
@NOTE_ATTACK:	39946
@OFF_TIME:	40138
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N5
@ORIGIN_ROW:	39950
@ORIGIN_COL:	2574
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	39974.3
@CENTROID_COL:	2583.67
@AREA:		781
