@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N217
@ORIGIN_ROW:	74939
@ORIGIN_COL:	2339
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	74948.9
@CENTROID_COL:	2348.91
@AREA:		327
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N213
@ORIGIN_ROW:	74941
@ORIGIN_COL:	613
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	74952
@CENTROID_COL:	621.72
@AREA:		300
@PERIMETER:	65.1006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	74941
@OFF_TIME:	75030
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N173
@ORIGIN_ROW:	74941
@ORIGIN_COL:	2043
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	74951.1
@CENTROID_COL:	2051.68
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N142
@ORIGIN_ROW:	74941
@ORIGIN_COL:	2576
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	74950.4
@CENTROID_COL:	2584.1
@AREA:		278
@PERIMETER:	65.5616
@CIRCULARITY:	0.81
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N353
@ORIGIN_ROW:	74942
@ORIGIN_COL:	578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	74951.4
@CENTROID_COL:	587.393
@AREA:		290
@PERIMETER:	64.7746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N70
@ORIGIN_ROW:	74947
@ORIGIN_COL:	1840
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	74958.1
@CENTROID_COL:	1850.24
@AREA:		336
@PERIMETER:	70.5421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	74949
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	74958.1
@CENTROID_COL:	1317.65
@AREA:		345
@PERIMETER:	68.9006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1108
@ORIGIN_ROW:	74949
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	74958.2
@CENTROID_COL:	1550.81
@AREA:		298
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N711
@ORIGIN_ROW:	74950
@ORIGIN_COL:	432
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	74959.7
@CENTROID_COL:	440.834
@AREA:		307
@PERIMETER:	65.8876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N218
@ORIGIN_ROW:	74967
@ORIGIN_COL:	2341
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	74976.7
@CENTROID_COL:	2349.48
@AREA:		306
@PERIMETER:	65.8876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N174
@ORIGIN_ROW:	74969
@ORIGIN_COL:	2042
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	74978.6
@CENTROID_COL:	2050.97
@AREA:		290
@PERIMETER:	66.2811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N143
@ORIGIN_ROW:	74969
@ORIGIN_COL:	2575
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	74978.5
@CENTROID_COL:	2584.18
@AREA:		293
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N71
@ORIGIN_ROW:	74977
@ORIGIN_COL:	1841
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	74987.5
@CENTROID_COL:	1850.47
@AREA:		324
@PERIMETER:	68.8726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	74978
@ORIGIN_COL:	1308
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	74987.1
@CENTROID_COL:	1317.39
@AREA:		322
@PERIMETER:	68.0181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1109
@ORIGIN_ROW:	74978
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	74987.1
@CENTROID_COL:	1550.46
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N354
@ORIGIN_ROW:	74980
@ORIGIN_COL:	578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	74989.6
@CENTROID_COL:	587.227
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N214
@ORIGIN_ROW:	74980
@ORIGIN_COL:	612
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	74989.9
@CENTROID_COL:	621.467
@AREA:		321
@PERIMETER:	68.6421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N712
@ORIGIN_ROW:	74990
@ORIGIN_COL:	432
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	74999.3
@CENTROID_COL:	440.508
@AREA:		305
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N219
@ORIGIN_ROW:	74997
@ORIGIN_COL:	2340
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75006.8
@CENTROID_COL:	2349.57
@AREA:		324
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N144
@ORIGIN_ROW:	74998
@ORIGIN_COL:	2575
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	75008.6
@CENTROID_COL:	2584.11
@AREA:		314
@PERIMETER:	65.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N175
@ORIGIN_ROW:	75000
@ORIGIN_COL:	2042
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75009.2
@CENTROID_COL:	2051.44
@AREA:		295
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N72
@ORIGIN_ROW:	75006
@ORIGIN_COL:	1842
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	75016.7
@CENTROID_COL:	1850.72
@AREA:		322
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	75008
@ORIGIN_COL:	1308
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75017.3
@CENTROID_COL:	1317.86
@AREA:		340
@PERIMETER:	69.2941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1110
@ORIGIN_ROW:	75008
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75017.5
@CENTROID_COL:	1550.8
@AREA:		311
@PERIMETER:	65.2636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N355
@ORIGIN_ROW:	75009
@ORIGIN_COL:	579
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	75018.6
@CENTROID_COL:	587.59
@AREA:		273
@PERIMETER:	64.1506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N215
@ORIGIN_ROW:	75010
@ORIGIN_COL:	612
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75020.3
@CENTROID_COL:	622.322
@AREA:		323
@PERIMETER:	69.1986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	18
@MIDI_KEY:	23
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N220
@ORIGIN_ROW:	75026
@ORIGIN_COL:	2340
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75035.6
@CENTROID_COL:	2349.19
@AREA:		313
@PERIMETER:	67.3941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N176
@ORIGIN_ROW:	75027
@ORIGIN_COL:	2042
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	75037.2
@CENTROID_COL:	2051.4
@AREA:		299
@PERIMETER:	64.7746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N145
@ORIGIN_ROW:	75027
@ORIGIN_COL:	2575
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75036.9
@CENTROID_COL:	2584.13
@AREA:		284
@PERIMETER:	64.6116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N713
@ORIGIN_ROW:	75028
@ORIGIN_COL:	432
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75037.5
@CENTROID_COL:	440.916
@AREA:		287
@PERIMETER:	64.1506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N73
@ORIGIN_ROW:	75034
@ORIGIN_COL:	1841
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	75045.1
@CENTROID_COL:	1850.97
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	75036
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	75044.9
@CENTROID_COL:	1318.13
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1111
@ORIGIN_ROW:	75036
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	75045.1
@CENTROID_COL:	1551.27
@AREA:		301
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N356
@ORIGIN_ROW:	75039
@ORIGIN_COL:	578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75047.9
@CENTROID_COL:	587.962
@AREA:		293
@PERIMETER:	65.4941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N756
@ORIGIN_ROW:	75040
@ORIGIN_COL:	545
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75049.3
@CENTROID_COL:	554.582
@AREA:		282
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	75040
@OFF_TIME:	75294
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N221
@ORIGIN_ROW:	75057
@ORIGIN_COL:	2341
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	75067.4
@CENTROID_COL:	2349.56
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N177
@ORIGIN_ROW:	75059
@ORIGIN_COL:	2043
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	75069.3
@CENTROID_COL:	2050.98
@AREA:		301
@PERIMETER:	66.5116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N146
@ORIGIN_ROW:	75059
@ORIGIN_COL:	2575
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	75068.3
@CENTROID_COL:	2584.02
@AREA:		284
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N74
@ORIGIN_ROW:	75066
@ORIGIN_COL:	1841
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75076.1
@CENTROID_COL:	1850.45
@AREA:		319
@PERIMETER:	66.6746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N714
@ORIGIN_ROW:	75067
@ORIGIN_COL:	432
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	75077.8
@CENTROID_COL:	440.336
@AREA:		295
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	75067
@ORIGIN_COL:	1307
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	75076
@CENTROID_COL:	1317.42
@AREA:		301
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1112
@ORIGIN_ROW:	75067
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75076.8
@CENTROID_COL:	1550.82
@AREA:		314
@PERIMETER:	67.2311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N357
@ORIGIN_ROW:	75080
@ORIGIN_COL:	579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	75088.7
@CENTROID_COL:	587.566
@AREA:		281
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N757
@ORIGIN_ROW:	75082
@ORIGIN_COL:	545
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	75090.9
@CENTROID_COL:	554.052
@AREA:		290
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N222
@ORIGIN_ROW:	75086
@ORIGIN_COL:	2340
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	75100
@CENTROID_COL:	2349.21
@AREA:		471
@PERIMETER:	82.4986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N178
@ORIGIN_ROW:	75087
@ORIGIN_COL:	2043
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	75097.2
@CENTROID_COL:	2050.91
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N147
@ORIGIN_ROW:	75088
@ORIGIN_COL:	2575
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	75101.5
@CENTROID_COL:	2583.64
@AREA:		434
@PERIMETER:	80.5986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N75
@ORIGIN_ROW:	75095
@ORIGIN_COL:	1841
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75104.9
@CENTROID_COL:	1849.89
@AREA:		301
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N15
@ORIGIN_ROW:	75096
@ORIGIN_COL:	1307
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	75105.1
@CENTROID_COL:	1317.23
@AREA:		318
@PERIMETER:	68.7376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1113
@ORIGIN_ROW:	75096
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	75104.7
@CENTROID_COL:	1550.46
@AREA:		284
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N715
@ORIGIN_ROW:	75105
@ORIGIN_COL:	431
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75114.8
@CENTROID_COL:	440.244
@AREA:		295
@PERIMETER:	62.7116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N311
@ORIGIN_ROW:	75115
@ORIGIN_COL:	3371
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	75125.5
@CENTROID_COL:	3380.53
@AREA:		324
@PERIMETER:	69.1986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	75115
@OFF_TIME:	75212
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N301
@ORIGIN_ROW:	75115
@ORIGIN_COL:	3405
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75125.2
@CENTROID_COL:	3413.85
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	75115
@OFF_TIME:	75213
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N101
@ORIGIN_ROW:	75116
@ORIGIN_COL:	490
@WIDTH_ROW:	24
@WIDTH_COL:	14
@CENTROID_ROW:	75128.1
@CENTROID_COL:	497.18
@AREA:		311
@PERIMETER:	69.8506
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75116
@OFF_TIME:	75140
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N179
@ORIGIN_ROW:	75116
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75125.7
@CENTROID_COL:	2050.53
@AREA:		316
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	75117
@ORIGIN_COL:	512
@WIDTH_ROW:	23
@WIDTH_COL:	14
@CENTROID_ROW:	75128.4
@CENTROID_COL:	518.889
@AREA:		280
@PERIMETER:	68.3441
@CIRCULARITY:	0.75
@NOTE_ATTACK:	75117
@OFF_TIME:	75140
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N358
@ORIGIN_ROW:	75117
@ORIGIN_COL:	578
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	75131.5
@CENTROID_COL:	587.401
@AREA:		459
@PERIMETER:	84.6291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N758
@ORIGIN_ROW:	75118
@ORIGIN_COL:	544
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	75132.9
@CENTROID_COL:	553.718
@AREA:		489
@PERIMETER:	85.7421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N76
@ORIGIN_ROW:	75124
@ORIGIN_COL:	1840
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	75139.4
@CENTROID_COL:	1849.77
@AREA:		492
@PERIMETER:	86.5291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N362
@ORIGIN_ROW:	75125
@ORIGIN_COL:	1808
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	75157.9
@CENTROID_COL:	1817.28
@AREA:		1170
@PERIMETER:	164.699
@CIRCULARITY:	0.54
@NOTE_ATTACK:	75125
@OFF_TIME:	75308
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N103
@ORIGIN_ROW:	75125
@ORIGIN_COL:	2207
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	75157.5
@CENTROID_COL:	2216.73
@AREA:		1173
@PERIMETER:	162.664
@CIRCULARITY:	0.56
@NOTE_ATTACK:	75125
@OFF_TIME:	75625
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N37
@ORIGIN_ROW:	75125
@ORIGIN_COL:	2440
@WIDTH_ROW:	77
@WIDTH_COL:	20
