@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		4799
@PERIMETER:	637.969
@CIRCULARITY:	0.15
@NOTE_ATTACK:	43478
@OFF_TIME:	43773
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N27
@ORIGIN_ROW:	43491
@ORIGIN_COL:	1838
@WIDTH_ROW:	548
@WIDTH_COL:	18
@CENTROID_ROW:	43765.3
@CENTROID_COL:	1847.06
@AREA:		8860
@PERIMETER:	1164.11
@CIRCULARITY:	0.08
@NOTE_ATTACK:	43491
@OFF_TIME:	44039
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N20
@ORIGIN_ROW:	43494
@ORIGIN_COL:	2506
@WIDTH_ROW:	264
@WIDTH_COL:	17
@CENTROID_ROW:	43625.3
@CENTROID_COL:	2514.43
@AREA:		4281
@PERIMETER:	581.688
@CIRCULARITY:	0.16
@NOTE_ATTACK:	43494
@OFF_TIME:	43758
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N302
@ORIGIN_ROW:	43507
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	43519.3
@CENTROID_COL:	545.647
@AREA:		371
@PERIMETER:	78.1421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43507
@OFF_TIME:	43532
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N303
@ORIGIN_ROW:	43555
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	43567.4
@CENTROID_COL:	545.875
@AREA:		367
@PERIMETER:	77.3551
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43555
@OFF_TIME:	43580
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N304
@ORIGIN_ROW:	43603
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	43615.1
@CENTROID_COL:	545.842
@AREA:		374
@PERIMETER:	75.2246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	43603
@OFF_TIME:	43628
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N305
@ORIGIN_ROW:	43650
@ORIGIN_COL:	537
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	43662.8
@CENTROID_COL:	545.615
@AREA:		371
@PERIMETER:	78.1421
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43650
@OFF_TIME:	43676
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N306
@ORIGIN_ROW:	43697
@ORIGIN_COL:	537
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	43710
@CENTROID_COL:	545.549
@AREA:		379
@PERIMETER:	74.9941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	43697
@OFF_TIME:	43723
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N307
@ORIGIN_ROW:	43745
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	43757
@CENTROID_COL:	545.48
@AREA:		367
@PERIMETER:	75.6181
@CIRCULARITY:	0.81
@NOTE_ATTACK:	43745
@OFF_TIME:	43770
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N308
@ORIGIN_ROW:	43792
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	43804.4
@CENTROID_COL:	545.397
@AREA:		370
@PERIMETER:	73.0941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43792
@OFF_TIME:	43817
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N309
@ORIGIN_ROW:	43841
@ORIGIN_COL:	537
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	43852.3
@CENTROID_COL:	545.51
@AREA:		361
@PERIMETER:	73.7181
@CIRCULARITY:	0.83
@NOTE_ATTACK:	43841
@OFF_TIME:	43864
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N31
@ORIGIN_ROW:	43906
@ORIGIN_COL:	2407
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	43950.9
@CENTROID_COL:	2415.27
@AREA:		1381
@PERIMETER:	203.025
@CIRCULARITY:	0.42
@NOTE_ATTACK:	43906
@OFF_TIME:	43995
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N32
@ORIGIN_ROW:	44048
@ORIGIN_COL:	2407
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	44068.4
@CENTROID_COL:	2415.24
@AREA:		630
@PERIMETER:	106.412
@CIRCULARITY:	0.7
@NOTE_ATTACK:	44048
@OFF_TIME:	44089
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N21
@ORIGIN_ROW:	44096
@ORIGIN_COL:	2474
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	44107.9
@CENTROID_COL:	2482.6
@AREA:		354
@PERIMETER:	74.8311
@CIRCULARITY:	0.79
@NOTE_ATTACK:	44096
@OFF_TIME:	44120
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N21
@ORIGIN_ROW:	44128
@ORIGIN_COL:	2506
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	44148.1
@CENTROID_COL:	2515
@AREA:		646
@PERIMETER:	107.036
@CIRCULARITY:	0.71
@NOTE_ATTACK:	44128
@OFF_TIME:	44169
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N22
@ORIGIN_ROW:	44160
@ORIGIN_COL:	2475
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	44179.8
@CENTROID_COL:	2483.08
@AREA:		625
@PERIMETER:	108.542
@CIRCULARITY:	0.67
@NOTE_ATTACK:	44160
@OFF_TIME:	44200
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N33
@ORIGIN_ROW:	44192
@ORIGIN_COL:	2407
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	44228.1
@CENTROID_COL:	2415.49
@AREA:		1177
@PERIMETER:	174.227
@CIRCULARITY:	0.49
@NOTE_ATTACK:	44192
@OFF_TIME:	44265
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N20
@ORIGIN_ROW:	44273
@ORIGIN_COL:	2373
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	44300.9
@CENTROID_COL:	2381.54
@AREA:		882
@PERIMETER:	142.321
@CIRCULARITY:	0.55
@NOTE_ATTACK:	44273
@OFF_TIME:	44330
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N310
@ORIGIN_ROW:	44316
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	44328.9
@CENTROID_COL:	546.133
@AREA:		362
@PERIMETER:	77.1246
@CIRCULARITY:	0.76
@NOTE_ATTACK:	44316
@OFF_TIME:	44341
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N28
@ORIGIN_ROW:	44317
@ORIGIN_COL:	1605
@WIDTH_ROW:	532
@WIDTH_COL:	18
@CENTROID_ROW:	44584
@CENTROID_COL:	1613.51
@AREA:		8332
@PERIMETER:	1136.3
@CIRCULARITY:	0.08
@NOTE_ATTACK:	44317
@OFF_TIME:	44849
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N18
@ORIGIN_ROW:	44332
@ORIGIN_COL:	1704
@WIDTH_ROW:	517
@WIDTH_COL:	19
@CENTROID_ROW:	44591.8
@CENTROID_COL:	1713.44
@AREA:		8553
@PERIMETER:	1094.63
@CIRCULARITY:	0.09
@NOTE_ATTACK:	44332
@OFF_TIME:	44849
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N34
@ORIGIN_ROW:	44335
@ORIGIN_COL:	2407
@WIDTH_ROW:	517
@WIDTH_COL:	18
@CENTROID_ROW:	44592.8
@CENTROID_COL:	2415.62
@AREA:		8470
@PERIMETER:	1098.73
@CIRCULARITY:	0.09
@NOTE_ATTACK:	44335
@OFF_TIME:	44852
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N28
@ORIGIN_ROW:	44348
@ORIGIN_COL:	1838
@WIDTH_ROW:	501
@WIDTH_COL:	18
@CENTROID_ROW:	44598.4
@CENTROID_COL:	1847.51
@AREA:		8138
@PERIMETER:	1049.9
@CIRCULARITY:	0.09
@NOTE_ATTACK:	44348
@OFF_TIME:	44849
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N311
@ORIGIN_ROW:	44364
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	44376.3
@CENTROID_COL:	546.124
@AREA:		378
@PERIMETER:	75.2246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	44364
@OFF_TIME:	44389
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N28
@ORIGIN_ROW:	44364
@ORIGIN_COL:	2005
@WIDTH_ROW:	485
@WIDTH_COL:	18
@CENTROID_ROW:	44606.2
@CENTROID_COL:	2014.1
@AREA:		7832
@PERIMETER:	1045.76
@CIRCULARITY:	0.09
@NOTE_ATTACK:	44364
@OFF_TIME:	44849
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N312
@ORIGIN_ROW:	44412
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	44424.1
@CENTROID_COL:	545.923
@AREA:		375
@PERIMETER:	73.4876
@CIRCULARITY:	0.87
@NOTE_ATTACK:	44412
@OFF_TIME:	44437
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N313
@ORIGIN_ROW:	44460
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	44472.3
@CENTROID_COL:	545.767
@AREA:		356
@PERIMETER:	74.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	44460
@OFF_TIME:	44485
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N314
@ORIGIN_ROW:	44507
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	44519.8
@CENTROID_COL:	545.686
@AREA:		357
@PERIMETER:	73.8811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44507
@OFF_TIME:	44532
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N315
@ORIGIN_ROW:	44555
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	44567.4
@CENTROID_COL:	545.314
@AREA:		373
@PERIMETER:	73.0941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44555
@OFF_TIME:	44580
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N316
@ORIGIN_ROW:	44902
@ORIGIN_COL:	536
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	44914.7
@CENTROID_COL:	545.222
@AREA:		369
@PERIMETER:	79.2551
@CIRCULARITY:	0.74
@NOTE_ATTACK:	44902
@OFF_TIME:	44927
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	44902
@ORIGIN_COL:	1871
@WIDTH_ROW:	230
@WIDTH_COL:	19
@CENTROID_ROW:	45016.9
@CENTROID_COL:	1880.52
@AREA:		3796
@PERIMETER:	504.468
@CIRCULARITY:	0.19
@NOTE_ATTACK:	44902
@OFF_TIME:	45132
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N29
@ORIGIN_ROW:	44903
@ORIGIN_COL:	2005
@WIDTH_ROW:	262
@WIDTH_COL:	18
@CENTROID_ROW:	45033.9
@CENTROID_COL:	2014.01
@AREA:		4260
@PERIMETER:	566.218
@CIRCULARITY:	0.17
@NOTE_ATTACK:	44903
@OFF_TIME:	45165
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N19
@ORIGIN_ROW:	44904
@ORIGIN_COL:	2274
@WIDTH_ROW:	263
@WIDTH_COL:	17
@CENTROID_ROW:	45035.3
@CENTROID_COL:	2282.36
@AREA:		4176
@PERIMETER:	568.973
@CIRCULARITY:	0.16
@NOTE_ATTACK:	44904
@OFF_TIME:	45167
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N35
@ORIGIN_ROW:	44905
@ORIGIN_COL:	2407
@WIDTH_ROW:	263
@WIDTH_COL:	17
@CENTROID_ROW:	45036.2
@CENTROID_COL:	2415.56
@AREA:		4185
@PERIMETER:	560.479
@CIRCULARITY:	0.17
@NOTE_ATTACK:	44905
@OFF_TIME:	45168
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N317
@ORIGIN_ROW:	44950
@ORIGIN_COL:	537
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	44961.5
@CENTROID_COL:	545.627
@AREA:		370
@PERIMETER:	73.0941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	44950
@OFF_TIME:	44974
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N318
@ORIGIN_ROW:	44996
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	45008.3
@CENTROID_COL:	545.719
@AREA:		363
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44996
@OFF_TIME:	45021
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N319
@ORIGIN_ROW:	45043
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	45055.8
@CENTROID_COL:	545.623
@AREA:		363
@PERIMETER:	74.2746
@CIRCULARITY:	0.83
@NOTE_ATTACK:	45043
@OFF_TIME:	45068
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	45188
@ORIGIN_COL:	1872
@WIDTH_ROW:	234
@WIDTH_COL:	18
@CENTROID_ROW:	45304.3
@CENTROID_COL:	1881.19
@AREA:		3856
@PERIMETER:	513.018
@CIRCULARITY:	0.18
@NOTE_ATTACK:	45188
@OFF_TIME:	45422
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	45189
@ORIGIN_COL:	1772
@WIDTH_ROW:	233
@WIDTH_COL:	18
@CENTROID_ROW:	45305.2
@CENTROID_COL:	1781.19
@AREA:		3665
@PERIMETER:	508.527
@CIRCULARITY:	0.18
@NOTE_ATTACK:	45189
@OFF_TIME:	45422
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	45189
@ORIGIN_COL:	1940
@WIDTH_ROW:	234
@WIDTH_COL:	16
@CENTROID_ROW:	45305.8
@CENTROID_COL:	1947.96
@AREA:		3658
@PERIMETER:	501.118
@CIRCULARITY:	0.18
@NOTE_ATTACK:	45189
@OFF_TIME:	45423
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N30
@ORIGIN_ROW:	45190
@ORIGIN_COL:	2072
@WIDTH_ROW:	233
@WIDTH_COL:	18
@CENTROID_ROW:	45306.6
@CENTROID_COL:	2081.39
@AREA:		3768
@PERIMETER:	506.396
@CIRCULARITY:	0.18
@NOTE_ATTACK:	45190
@OFF_TIME:	45423
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	45190
@ORIGIN_COL:	2341
@WIDTH_ROW:	234
@WIDTH_COL:	17
@CENTROID_ROW:	45306.9
@CENTROID_COL:	2349.16
@AREA:		3596
@PERIMETER:	508.622
@CIRCULARITY:	0.17
@NOTE_ATTACK:	45190
@OFF_TIME:	45424
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N23
@ORIGIN_ROW:	45191
@ORIGIN_COL:	2474
@WIDTH_ROW:	250
@WIDTH_COL:	18
@CENTROID_ROW:	45315.3
@CENTROID_COL:	2483.17
@AREA:		3987
@PERIMETER:	544.205
@CIRCULARITY:	0.17
@NOTE_ATTACK:	45191
@OFF_TIME:	45441
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N320
@ORIGIN_ROW:	45476
@ORIGIN_COL:	538
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	45489.2
@CENTROID_COL:	545.973
@AREA:		373
@PERIMETER:	75.6181
@CIRCULARITY:	0.82
@NOTE_ATTACK:	45476
@OFF_TIME:	45502
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N19
@ORIGIN_ROW:	45477
@ORIGIN_COL:	1704
@WIDTH_ROW:	515
@WIDTH_COL:	19
@CENTROID_ROW:	45735.5
@CENTROID_COL:	1713.44
@AREA:		8526
@PERIMETER:	1098.86
@CIRCULARITY:	0.09
@NOTE_ATTACK:	45477
@OFF_TIME:	45992
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N29
@ORIGIN_ROW:	45477
@ORIGIN_COL:	1838
@WIDTH_ROW:	515
@WIDTH_COL:	18
@CENTROID_ROW:	45734.7
@CENTROID_COL:	1847.11
@AREA:		8235
@PERIMETER:	1084.37
@CIRCULARITY:	0.09
@NOTE_ATTACK:	45477
@OFF_TIME:	45992
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	45478
@ORIGIN_COL:	1938
@WIDTH_ROW:	514
@WIDTH_COL:	18
@CENTROID_ROW:	45735.1
@CENTROID_COL:	1947.01
@AREA:		8418
@PERIMETER:	1074.69
@CIRCULARITY:	0.09
@NOTE_ATTACK:	45478
@OFF_TIME:	45992
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	45479
@ORIGIN_COL:	2106
@WIDTH_ROW:	514
@WIDTH_COL:	18
@CENTROID_ROW:	45735.6
@CENTROID_COL:	2115.2
@AREA:		8349
@PERIMETER:	1093.61
@CIRCULARITY:	0.09
@NOTE_ATTACK:	45479
@OFF_TIME:	45993
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N47
@ORIGIN_ROW:	45479
@ORIGIN_COL:	2239
@WIDTH_ROW:	514
@WIDTH_COL:	18
@CENTROID_ROW:	45736
@CENTROID_COL:	2247.7
@AREA:		8225
@PERIMETER:	1080.76
@CIRCULARITY:	0.09
@NOTE_ATTACK:	45479
@OFF_TIME:	45993
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	45479
@ORIGIN_COL:	2339
@WIDTH_ROW:	514
@WIDTH_COL:	19
@CENTROID_ROW:	45736.2
@CENTROID_COL:	2348.34
@AREA:		8188
@PERIMETER:	1093.58
@CIRCULARITY:	0.09
@NOTE_ATTACK:	45479
@OFF_TIME:	45993
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N22
@ORIGIN_ROW:	45480
@ORIGIN_COL:	2506
@WIDTH_ROW:	514
@WIDTH_COL:	18
@CENTROID_ROW:	45736.8
@CENTROID_COL:	2514.78
@AREA:		8301
@PERIMETER:	1078.4
@CIRCULARITY:	0.09
@NOTE_ATTACK:	45480
@OFF_TIME:	45994
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N321
@ORIGIN_ROW:	45524
@ORIGIN_COL:	537
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	45536.2
@CENTROID_COL:	545.602
@AREA:		367
@PERIMETER:	73.2571
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45524
@OFF_TIME:	45548
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N322
@ORIGIN_ROW:	45571
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	45583.3
@CENTROID_COL:	545.89
@AREA:		362
@PERIMETER:	76.9616
@CIRCULARITY:	0.77
@NOTE_ATTACK:	45571
@OFF_TIME:	45596
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N323
@ORIGIN_ROW:	45618
@ORIGIN_COL:	537
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	45631.1
@CENTROID_COL:	545.65
@AREA:		374
@PERIMETER:	75.4551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	45618
@OFF_TIME:	45644
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N324
@ORIGIN_ROW:	45665
@ORIGIN_COL:	537
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	45678.5
@CENTROID_COL:	545.74
@AREA:		392
@PERIMETER:	78.3051
@CIRCULARITY:	0.8
@NOTE_ATTACK:	45665
@OFF_TIME:	45691
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N325
@ORIGIN_ROW:	45714
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	45726.3
@CENTROID_COL:	545.64
@AREA:		367
@PERIMETER:	75.4551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	45714
@OFF_TIME:	45739
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N326
@ORIGIN_ROW:	45761
@ORIGIN_COL:	537
