@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	28774
@ORIGIN_COL:	2446
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28784.7
@CENTROID_COL:	2456.72
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N87
@ORIGIN_ROW:	28775
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28785.5
@CENTROID_COL:	1926.72
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N12
@ORIGIN_ROW:	28785
@ORIGIN_COL:	3619
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	28817.8
@CENTROID_COL:	3629.43
@AREA:		1317
@PERIMETER:	166.599
@CIRCULARITY:	0.6
@NOTE_ATTACK:	28785
@OFF_TIME:	28851
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N88
@ORIGIN_ROW:	28805
@ORIGIN_COL:	1916
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28816.7
@CENTROID_COL:	1926.89
@AREA:		393
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N22
@ORIGIN_ROW:	28805
@ORIGIN_COL:	2142
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28815.9
@CENTROID_COL:	2153.16
@AREA:		405
@PERIMETER:	77.0291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	28805
@ORIGIN_COL:	2446
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28815.9
@CENTROID_COL:	2456.61
@AREA:		405
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N89
@ORIGIN_ROW:	28836
@ORIGIN_COL:	1916
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	28853.7
@CENTROID_COL:	1926.69
@AREA:		662
@PERIMETER:	100.616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N23
@ORIGIN_ROW:	28836
@ORIGIN_COL:	2142
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	28856.3
@CENTROID_COL:	2153.3
@AREA:		806
@PERIMETER:	111.229
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	28836
@ORIGIN_COL:	2446
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	28853.1
@CENTROID_COL:	2456.73
@AREA:		677
@PERIMETER:	98.8791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	28954
@ORIGIN_COL:	1538
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	28968.1
@CENTROID_COL:	1548.6
@AREA:		539
@PERIMETER:	84.9551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	28954
@OFF_TIME:	29103
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	28991
@ORIGIN_COL:	1538
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29001.8
@CENTROID_COL:	1548.54
@AREA:		395
@PERIMETER:	73.0941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	29021
@ORIGIN_COL:	1538
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29031.9
@CENTROID_COL:	1548.58
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	29052
@ORIGIN_COL:	1538
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	29077.9
@CENTROID_COL:	1548.49
@AREA:		1012
@PERIMETER:	135.277
@CIRCULARITY:	0.69
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N15
@ORIGIN_ROW:	29093
@ORIGIN_COL:	3694
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	29109.9
@CENTROID_COL:	3704.86
@AREA:		648
@PERIMETER:	96.3551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	29093
@OFF_TIME:	29127
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	29166
@ORIGIN_COL:	284
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	29182.7
@CENTROID_COL:	295.301
@AREA:		658
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29166
@OFF_TIME:	29199
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N90
@ORIGIN_ROW:	29166
@ORIGIN_COL:	1915
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	29194.3
@CENTROID_COL:	1926.42
@AREA:		1051
@PERIMETER:	168.634
@CIRCULARITY:	0.46
@NOTE_ATTACK:	29166
@OFF_TIME:	29344
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N60
@ORIGIN_ROW:	29171
@ORIGIN_COL:	2218
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	29196.8
@CENTROID_COL:	2228.8
@AREA:		1022
@PERIMETER:	135.508
@CIRCULARITY:	0.7
@NOTE_ATTACK:	29171
@OFF_TIME:	29416
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	29188
@ORIGIN_COL:	3732
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	29213.9
@CENTROID_COL:	3742.06
@AREA:		1002
@PERIMETER:	132.916
@CIRCULARITY:	0.71
@NOTE_ATTACK:	29188
@OFF_TIME:	29239
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N61
@ORIGIN_ROW:	29230
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29241.3
@CENTROID_COL:	2228.78
@AREA:		402
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N91
@ORIGIN_ROW:	29231
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29242
@CENTROID_COL:	1926.37
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N62
@ORIGIN_ROW:	29261
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29272
@CENTROID_COL:	2228.59
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N92
@ORIGIN_ROW:	29262
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29272.8
@CENTROID_COL:	1926.28
@AREA:		398
@PERIMETER:	75.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N93
@ORIGIN_ROW:	29291
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29302
@CENTROID_COL:	1926.22
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N63
@ORIGIN_ROW:	29291
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29301.5
@CENTROID_COL:	2228.74
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N94
@ORIGIN_ROW:	29316
@ORIGIN_COL:	1915
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	29329.8
@CENTROID_COL:	1926.19
@AREA:		539
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N64
@ORIGIN_ROW:	29322
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29332.4
@CENTROID_COL:	2228.79
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N65
@ORIGIN_ROW:	29351
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29362.5
@CENTROID_COL:	2228.55
@AREA:		393
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N66
@ORIGIN_ROW:	29382
@ORIGIN_COL:	2218
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	29399.1
@CENTROID_COL:	2228.59
@AREA:		660
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N24
@ORIGIN_ROW:	29437
@ORIGIN_COL:	2142
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	29451.2
@CENTROID_COL:	2152.76
@AREA:		523
@PERIMETER:	86.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29437
@OFF_TIME:	29633
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N15
@ORIGIN_ROW:	29447
@ORIGIN_COL:	3769
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	29477.7
@CENTROID_COL:	3779.79
@AREA:		1197
@PERIMETER:	154.738
@CIRCULARITY:	0.63
@NOTE_ATTACK:	29447
@OFF_TIME:	29507
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N25
@ORIGIN_ROW:	29475
@ORIGIN_COL:	2142
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29486.1
@CENTROID_COL:	2152.65
@AREA:		382
@PERIMETER:	79.2551
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N95
@ORIGIN_ROW:	29500
@ORIGIN_COL:	1915
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	29529.4
@CENTROID_COL:	1926.22
@AREA:		1184
@PERIMETER:	157.33
@CIRCULARITY:	0.6
@NOTE_ATTACK:	29500
@OFF_TIME:	29895
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N26
@ORIGIN_ROW:	29506
@ORIGIN_COL:	2142
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29516.6
@CENTROID_COL:	2152.84
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	29537
@ORIGIN_COL:	2142
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29547.8
@CENTROID_COL:	2152.75
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	29568
@ORIGIN_COL:	2142
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29579.2
@CENTROID_COL:	2152.53
@AREA:		398
@PERIMETER:	75.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N96
@ORIGIN_ROW:	29569
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29579.9
@CENTROID_COL:	1926.3
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N12
@ORIGIN_ROW:	29590
@ORIGIN_COL:	3655
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	29619.7
@CENTROID_COL:	3666.01
@AREA:		1155
@PERIMETER:	155.362
@CIRCULARITY:	0.6
@NOTE_ATTACK:	29590
@OFF_TIME:	29649
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N16
@ORIGIN_ROW:	29597
@ORIGIN_COL:	3694
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	29613.8
@CENTROID_COL:	3704.46
@AREA:		669
@PERIMETER:	96.9116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29597
@OFF_TIME:	29631
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
@ORIGIN_ROW:	29599
@ORIGIN_COL:	2142
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	29616.3
@CENTROID_COL:	2152.89
@AREA:		666
@PERIMETER:	105.434
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N97
@ORIGIN_ROW:	29600
@ORIGIN_COL:	1916
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29610.9
@CENTROID_COL:	1926.26
@AREA:		399
@PERIMETER:	75.0616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N16
@ORIGIN_ROW:	29603
@ORIGIN_COL:	3806
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	29629.3
@CENTROID_COL:	3816.63
@AREA:		1079
@PERIMETER:	134.029
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29603
@OFF_TIME:	29656
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N98
@ORIGIN_ROW:	29632
@ORIGIN_COL:	1915
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29642.5
@CENTROID_COL:	1926.5
@AREA:		393
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N99
@ORIGIN_ROW:	29662
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29673.4
@CENTROID_COL:	1926.25
@AREA:		398
@PERIMETER:	74.5051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N67
@ORIGIN_ROW:	29662
@ORIGIN_COL:	2218
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	29687.8
@CENTROID_COL:	2228.61
@AREA:		1041
@PERIMETER:	142.782
@CIRCULARITY:	0.64
@NOTE_ATTACK:	29662
@OFF_TIME:	29905
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N100
@ORIGIN_ROW:	29693
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29704.3
@CENTROID_COL:	1926.22
@AREA:		403
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	29717
@ORIGIN_COL:	247
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	29743.8
@CENTROID_COL:	257.697
@AREA:		1062
@PERIMETER:	135.929
@CIRCULARITY:	0.72
@NOTE_ATTACK:	29717
@OFF_TIME:	29770
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N101
@ORIGIN_ROW:	29724
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29735.2
@CENTROID_COL:	1926.1
@AREA:		406
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N68
@ORIGIN_ROW:	29724
@ORIGIN_COL:	2218
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29734.5
@CENTROID_COL:	2228.52
@AREA:		399
@PERIMETER:	73.0941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N69
@ORIGIN_ROW:	29754
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29764.9
@CENTROID_COL:	2228.52
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N102
@ORIGIN_ROW:	29755
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29765.7
@CENTROID_COL:	1925.93
@AREA:		403
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N13
@ORIGIN_ROW:	29776
@ORIGIN_COL:	3618
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	29808.6
@CENTROID_COL:	3628.61
@AREA:		1302
@PERIMETER:	167.617
@CIRCULARITY:	0.58
@NOTE_ATTACK:	29776
@OFF_TIME:	29842
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N70
@ORIGIN_ROW:	29784
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29795.5
@CENTROID_COL:	2228.65
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N103
@ORIGIN_ROW:	29785
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29796.5
@CENTROID_COL:	1926.05
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N71
@ORIGIN_ROW:	29815
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29826.5
@CENTROID_COL:	2228.67
@AREA:		403
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N104
@ORIGIN_ROW:	29816
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29827.5
@CENTROID_COL:	1926.18
@AREA:		404
@PERIMETER:	76.2421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N72
@ORIGIN_ROW:	29847
@ORIGIN_COL:	2218
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29858.2
@CENTROID_COL:	2228.62
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N105
@ORIGIN_ROW:	29848
@ORIGIN_COL:	1915
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	29871.7
@CENTROID_COL:	1925.89
@AREA:		885
@PERIMETER:	131.056
@CIRCULARITY:	0.65
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N73
@ORIGIN_ROW:	29878
@ORIGIN_COL:	2218
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	29891.5
@CENTROID_COL:	2228.56
@AREA:		504
@PERIMETER:	83.8421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	29922
@ORIGIN_COL:	209
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	29950.3
@CENTROID_COL:	219.186
@AREA:		1164
@PERIMETER:	146.936
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29922
@OFF_TIME:	29979
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	29958
@ORIGIN_COL:	1271
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	29974.6
@CENTROID_COL:	1281.59
@AREA:		673
@PERIMETER:	96.9116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29958
@OFF_TIME:	30134
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
