@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	26881.3
@CENTROID_COL:	2183.82
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26872
@OFF_TIME:	26891
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N41
@ORIGIN_ROW:	26872
@ORIGIN_COL:	2340
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26881.1
@CENTROID_COL:	2349.04
@AREA:		297
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N128
@ORIGIN_ROW:	26882
@ORIGIN_COL:	3404
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26891.6
@CENTROID_COL:	3412.76
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N57
@ORIGIN_ROW:	26883
@ORIGIN_COL:	3436
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26891.6
@CENTROID_COL:	3445.49
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N199
@ORIGIN_ROW:	26885
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26894.2
@CENTROID_COL:	3613.69
@AREA:		276
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N42
@ORIGIN_ROW:	26902
@ORIGIN_COL:	2340
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	26911.8
@CENTROID_COL:	2349.2
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N77
@ORIGIN_ROW:	26904
@ORIGIN_COL:	580
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	26914
@CENTROID_COL:	588.541
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N48
@ORIGIN_ROW:	26904
@ORIGIN_COL:	2109
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	26913
@CENTROID_COL:	2117.86
@AREA:		270
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@NOTE_ATTACK:	26904
@OFF_TIME:	26922
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N145
@ORIGIN_ROW:	26907
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26916
@CENTROID_COL:	554.819
@AREA:		276
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N55
@ORIGIN_ROW:	26917
@ORIGIN_COL:	3499
@WIDTH_ROW:	14
@WIDTH_COL:	13
@CENTROID_ROW:	26924
@CENTROID_COL:	3505.18
@AREA:		154
@PERIMETER:	46.2636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26917
@OFF_TIME:	26931
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N55
@ORIGIN_ROW:	26918
@ORIGIN_COL:	3477
@WIDTH_ROW:	13
@WIDTH_COL:	12
@CENTROID_ROW:	26924.5
@CENTROID_COL:	3482.95
@AREA:		147
@PERIMETER:	44.6895
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26918
@OFF_TIME:	26931
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N129
@ORIGIN_ROW:	26919
@ORIGIN_COL:	3404
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26928.2
@CENTROID_COL:	3413.27
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N58
@ORIGIN_ROW:	26919
@ORIGIN_COL:	3437
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26928.4
@CENTROID_COL:	3445.91
@AREA:		280
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	26922
@ORIGIN_COL:	2374
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	26955.3
@CENTROID_COL:	2383.23
@AREA:		1195
@PERIMETER:	166.925
@CIRCULARITY:	0.54
@NOTE_ATTACK:	26922
@OFF_TIME:	27081
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N200
@ORIGIN_ROW:	26922
@ORIGIN_COL:	3605
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26931.6
@CENTROID_COL:	3614.1
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N6
@ORIGIN_ROW:	26930
@ORIGIN_COL:	2175
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26938.8
@CENTROID_COL:	2184.02
@AREA:		299
@PERIMETER:	62.4136
@CIRCULARITY:	0.96
@NOTE_ATTACK:	26930
@OFF_TIME:	26948
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N78
@ORIGIN_ROW:	26941
@ORIGIN_COL:	580
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	26949.6
@CENTROID_COL:	588.471
@AREA:		274
@PERIMETER:	61.3006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N146
@ORIGIN_ROW:	26943
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26951.7
@CENTROID_COL:	554.836
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N130
@ORIGIN_ROW:	26959
@ORIGIN_COL:	3404
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26968.3
@CENTROID_COL:	3413.1
@AREA:		282
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N59
@ORIGIN_ROW:	26959
@ORIGIN_COL:	3437
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	26967.9
@CENTROID_COL:	3445.6
@AREA:		277
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N49
@ORIGIN_ROW:	26961
@ORIGIN_COL:	2109
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	26969.5
@CENTROID_COL:	2117.93
@AREA:		262
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26961
@OFF_TIME:	26978
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N201
@ORIGIN_ROW:	26962
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26971.2
@CENTROID_COL:	3614.03
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N79
@ORIGIN_ROW:	26981
@ORIGIN_COL:	580
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	26989.8
@CENTROID_COL:	588.548
@AREA:		279
@PERIMETER:	60.9071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N147
@ORIGIN_ROW:	26983
@ORIGIN_COL:	546
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	26991.4
@CENTROID_COL:	554.933
@AREA:		269
@PERIMETER:	60.5136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N131
@ORIGIN_ROW:	26987
@ORIGIN_COL:	3404
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26996.3
@CENTROID_COL:	3413.23
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N60
@ORIGIN_ROW:	26987
@ORIGIN_COL:	3437
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26996
@CENTROID_COL:	3445.9
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N7
@ORIGIN_ROW:	26988
@ORIGIN_COL:	2175
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26996.9
@CENTROID_COL:	2183.92
@AREA:		295
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	26988
@OFF_TIME:	27006
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	26997
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27006.2
@CENTROID_COL:	2383.19
@AREA:		297
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N202
@ORIGIN_ROW:	26997
@ORIGIN_COL:	3606
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	27006.5
@CENTROID_COL:	3614.28
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N50
@ORIGIN_ROW:	27015
@ORIGIN_COL:	2109
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27024.4
@CENTROID_COL:	2117.82
@AREA:		273
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	27015
@OFF_TIME:	27034
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N80
@ORIGIN_ROW:	27016
@ORIGIN_COL:	580
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27024.8
@CENTROID_COL:	588.446
@AREA:		278
@PERIMETER:	60.5136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N148
@ORIGIN_ROW:	27018
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27026.8
@CENTROID_COL:	554.696
@AREA:		276
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	27025
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27034.8
@CENTROID_COL:	2383.43
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N203
@ORIGIN_ROW:	27037
@ORIGIN_COL:	3606
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27046.1
@CENTROID_COL:	3614.33
@AREA:		272
@PERIMETER:	59.7941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N8
@ORIGIN_ROW:	27044
@ORIGIN_COL:	2175
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27053.4
@CENTROID_COL:	2184.06
@AREA:		298
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27044
@OFF_TIME:	27063
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N81
@ORIGIN_ROW:	27054
@ORIGIN_COL:	579
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27063.8
@CENTROID_COL:	588.323
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	27054
@ORIGIN_COL:	2374
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	27067.5
@CENTROID_COL:	2383.33
@AREA:		449
@PERIMETER:	79.0246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N149
@ORIGIN_ROW:	27057
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27065.7
@CENTROID_COL:	554.903
@AREA:		277
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N51
@ORIGIN_ROW:	27071
@ORIGIN_COL:	2109
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27080.1
@CENTROID_COL:	2117.93
@AREA:		270
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	27071
@OFF_TIME:	27089
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N204
@ORIGIN_ROW:	27073
@ORIGIN_COL:	3606
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27082
@CENTROID_COL:	3614.36
@AREA:		275
@PERIMETER:	60.3506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N56
@ORIGIN_ROW:	27077
@ORIGIN_COL:	3477
@WIDTH_ROW:	13
@WIDTH_COL:	13
@CENTROID_ROW:	27083.8
@CENTROID_COL:	3483.16
@AREA:		147
@PERIMETER:	45.4766
@CIRCULARITY:	0.89
@NOTE_ATTACK:	27077
@OFF_TIME:	27090
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N56
@ORIGIN_ROW:	27077
@ORIGIN_COL:	3499
@WIDTH_ROW:	13
@WIDTH_COL:	13
@CENTROID_ROW:	27083.4
@CENTROID_COL:	3505.51
@AREA:		154
@PERIMETER:	46.196
@CIRCULARITY:	0.91
@NOTE_ATTACK:	27077
@OFF_TIME:	27090
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	27078
@ORIGIN_COL:	2275
@WIDTH_ROW:	65
@WIDTH_COL:	17
@CENTROID_ROW:	27110.6
@CENTROID_COL:	2283.49
@AREA:		1086
@PERIMETER:	158.077
@CIRCULARITY:	0.55
@NOTE_ATTACK:	27078
@OFF_TIME:	27226
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N82
@ORIGIN_ROW:	27090
@ORIGIN_COL:	580
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27098.8
@CENTROID_COL:	588.659
@AREA:		279
@PERIMETER:	60.7441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N150
@ORIGIN_ROW:	27092
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27100.7
@CENTROID_COL:	554.77
@AREA:		274
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N9
@ORIGIN_ROW:	27099
@ORIGIN_COL:	2175
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27108
@CENTROID_COL:	2183.82
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	27099
@OFF_TIME:	27118
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N132
@ORIGIN_ROW:	27108
@ORIGIN_COL:	3404
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27116.8
@CENTROID_COL:	3412.8
@AREA:		286
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@NOTE_ATTACK:	27108
@OFF_TIME:	27350
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N205
@ORIGIN_ROW:	27110
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27119.5
@CENTROID_COL:	3613.9
@AREA:		269
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N52
@ORIGIN_ROW:	27127
@ORIGIN_COL:	2109
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	27140
@CENTROID_COL:	2117.73
@AREA:		405
@PERIMETER:	77.9116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	27127
@OFF_TIME:	27153
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N83
@ORIGIN_ROW:	27128
@ORIGIN_COL:	579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27136.5
@CENTROID_COL:	588.388
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N151
@ORIGIN_ROW:	27129
@ORIGIN_COL:	546
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27138.3
@CENTROID_COL:	554.632
@AREA:		277
@PERIMETER:	61.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N133
@ORIGIN_ROW:	27143
@ORIGIN_COL:	3404
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27152.6
@CENTROID_COL:	3413
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N206
@ORIGIN_ROW:	27146
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27155.5
@CENTROID_COL:	3613.97
@AREA:		273
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	27152
@ORIGIN_COL:	2275
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27161.4
@CENTROID_COL:	2283.55
@AREA:		270
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N8
@ORIGIN_ROW:	27164
@ORIGIN_COL:	2075
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	27182.5
@CENTROID_COL:	2083.75
@AREA:		575
@PERIMETER:	103.073
@CIRCULARITY:	0.68
@NOTE_ATTACK:	27164
@OFF_TIME:	27201
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N84
@ORIGIN_ROW:	27165
@ORIGIN_COL:	580
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27173.9
@CENTROID_COL:	588.337
@AREA:		270
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N152
@ORIGIN_ROW:	27167
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27175.7
@CENTROID_COL:	554.65
@AREA:		280
@PERIMETER:	60.5136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	27182
@ORIGIN_COL:	2275
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	27191.5
@CENTROID_COL:	2283.45
@AREA:		270
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N134
@ORIGIN_ROW:	27183
@ORIGIN_COL:	3404
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27192.2
@CENTROID_COL:	3412.84
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N207
@ORIGIN_ROW:	27186
@ORIGIN_COL:	3605
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	27195.2
@CENTROID_COL:	3613.85
@AREA:		271
@PERIMETER:	60.5811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N85
@ORIGIN_ROW:	27202
@ORIGIN_COL:	579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27211.4
@CENTROID_COL:	588.228
@AREA:		272
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N53
@ORIGIN_ROW:	27202
@ORIGIN_COL:	2108
@WIDTH_ROW:	34
@WIDTH_COL:	19
