@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N43
@ORIGIN_ROW:	16798
@ORIGIN_COL:	3518
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16808.4
@CENTROID_COL:	3527.87
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	16816
@ORIGIN_COL:	2244
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	16830.3
@CENTROID_COL:	2253.8
@AREA:		488
@PERIMETER:	85.1856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16816
@OFF_TIME:	16845
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	16820
@ORIGIN_COL:	1776
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	16834.7
@CENTROID_COL:	1785.67
@AREA:		481
@PERIMETER:	84.3986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	16820
@OFF_TIME:	16849
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	16822
@ORIGIN_COL:	372
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16831.8
@CENTROID_COL:	381.523
@AREA:		300
@PERIMETER:	65.3311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	16823
@ORIGIN_COL:	338
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16832.2
@CENTROID_COL:	347.08
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N44
@ORIGIN_ROW:	16829
@ORIGIN_COL:	3518
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16839
@CENTROID_COL:	3527.77
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	16853
@ORIGIN_COL:	338
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16862.4
@CENTROID_COL:	347.177
@AREA:		316
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	16853
@ORIGIN_COL:	372
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16862.7
@CENTROID_COL:	381.603
@AREA:		307
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N45
@ORIGIN_ROW:	16860
@ORIGIN_COL:	3519
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16869.5
@CENTROID_COL:	3527.91
@AREA:		311
@PERIMETER:	64.1506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	16876
@ORIGIN_COL:	1776
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	16893
@CENTROID_COL:	1785.69
@AREA:		595
@PERIMETER:	98.9466
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16876
@OFF_TIME:	16941
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	16876
@ORIGIN_COL:	2245
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	16899.1
@CENTROID_COL:	2253.97
@AREA:		790
@PERIMETER:	117.947
@CIRCULARITY:	0.71
@NOTE_ATTACK:	16876
@OFF_TIME:	16922
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	16884
@ORIGIN_COL:	338
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16893.1
@CENTROID_COL:	347.264
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	16884
@ORIGIN_COL:	372
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16893.5
@CENTROID_COL:	381.39
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N46
@ORIGIN_ROW:	16890
@ORIGIN_COL:	3519
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	16900.1
@CENTROID_COL:	3528.07
@AREA:		317
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N10
@ORIGIN_ROW:	16901
@ORIGIN_COL:	3417
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	16930
@CENTROID_COL:	3426.54
@AREA:		1034
@PERIMETER:	146.677
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16901
@OFF_TIME:	16960
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	16914
@ORIGIN_COL:	372
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16924.2
@CENTROID_COL:	381.745
@AREA:		302
@PERIMETER:	65.9551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	16914
@ORIGIN_COL:	2446
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	16933.9
@CENTROID_COL:	2455.08
@AREA:		698
@PERIMETER:	104.838
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16914
@OFF_TIME:	16954
@TRACKER_HOLE:	73
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	16915
@ORIGIN_COL:	338
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16924.2
@CENTROID_COL:	347.101
@AREA:		306
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	16917
@ORIGIN_COL:	1776
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	16928.8
@CENTROID_COL:	1785.84
@AREA:		398
@PERIMETER:	75.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	16918
@ORIGIN_COL:	1945
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	16937.1
@CENTROID_COL:	1954.01
@AREA:		672
@PERIMETER:	100.481
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16918
@OFF_TIME:	16957
@TRACKER_HOLE:	58
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N47
@ORIGIN_ROW:	16922
@ORIGIN_COL:	3518
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	16931.1
@CENTROID_COL:	3528.14
@AREA:		307
@PERIMETER:	66.1181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	16945
@ORIGIN_COL:	338
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16954.6
@CENTROID_COL:	347.176
@AREA:		318
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	16945
@ORIGIN_COL:	372
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16954.9
@CENTROID_COL:	381.45
@AREA:		300
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	16949
@ORIGIN_COL:	2177
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16976.6
@CENTROID_COL:	2187.09
@AREA:		954
@PERIMETER:	138.521
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16949
@OFF_TIME:	17004
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N48
@ORIGIN_ROW:	16952
@ORIGIN_COL:	3518
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16962
@CENTROID_COL:	3527.97
@AREA:		325
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	16955
@ORIGIN_COL:	2646
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	16976.8
@CENTROID_COL:	2655.17
@AREA:		795
@PERIMETER:	113.388
@CIRCULARITY:	0.78
@NOTE_ATTACK:	16955
@OFF_TIME:	16999
@TRACKER_HOLE:	79
@MIDI_KEY:	86
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N10
@ORIGIN_ROW:	16973
@ORIGIN_COL:	3552
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	16992.3
@CENTROID_COL:	3561.52
@AREA:		689
@PERIMETER:	108.053
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16973
@OFF_TIME:	17012
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	16976
@ORIGIN_COL:	338
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16985.6
@CENTROID_COL:	347.401
@AREA:		317
@PERIMETER:	64.5441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	16976
@ORIGIN_COL:	372
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16985.3
@CENTROID_COL:	381.292
@AREA:		295
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N49
@ORIGIN_ROW:	16983
@ORIGIN_COL:	3518
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16993
@CENTROID_COL:	3528.12
@AREA:		326
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	17001
@ORIGIN_COL:	2446
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	17020.9
@CENTROID_COL:	2455.1
@AREA:		691
@PERIMETER:	103.725
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17001
@OFF_TIME:	17041
@TRACKER_HOLE:	73
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	17005
@ORIGIN_COL:	1945
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	17027.1
@CENTROID_COL:	1954.04
@AREA:		758
@PERIMETER:	114.703
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17005
@OFF_TIME:	17049
@TRACKER_HOLE:	58
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	17006
@ORIGIN_COL:	338
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17016.3
@CENTROID_COL:	347.312
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	17006
@ORIGIN_COL:	372
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17016.6
@CENTROID_COL:	381.379
@AREA:		301
@PERIMETER:	65.3311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N50
@ORIGIN_ROW:	17013
@ORIGIN_COL:	3519
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17023.7
@CENTROID_COL:	3528.24
@AREA:		330
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	17021
@ORIGIN_COL:	2244
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	17032.7
@CENTROID_COL:	2254.06
@AREA:		408
@PERIMETER:	75.6181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	17021
@OFF_TIME:	17045
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	17036
@ORIGIN_COL:	1776
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	17049.8
@CENTROID_COL:	1785.68
@AREA:		492
@PERIMETER:	82.4311
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17036
@OFF_TIME:	17064
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	17037
@ORIGIN_COL:	338
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17047.3
@CENTROID_COL:	347.195
@AREA:		313
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	17037
@ORIGIN_COL:	372
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17047.2
@CENTROID_COL:	381.564
@AREA:		303
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N51
@ORIGIN_ROW:	17046
@ORIGIN_COL:	3518
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	17055.1
@CENTROID_COL:	3527.98
@AREA:		305
@PERIMETER:	65.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	17068
@ORIGIN_COL:	337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17077.4
@CENTROID_COL:	346.907
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	17068
@ORIGIN_COL:	372
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17077.6
@CENTROID_COL:	381.304
@AREA:		303
@PERIMETER:	64.5441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N52
@ORIGIN_ROW:	17075
@ORIGIN_COL:	3519
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17085.1
@CENTROID_COL:	3528.3
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	17087
@ORIGIN_COL:	2245
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	17109
@CENTROID_COL:	2253.98
@AREA:		784
@PERIMETER:	115.029
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17087
@OFF_TIME:	17131
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	17091
@ORIGIN_COL:	1776
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	17105.7
@CENTROID_COL:	1785.74
@AREA:		495
@PERIMETER:	85.7421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17091
@OFF_TIME:	17121
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	17098
@ORIGIN_COL:	372
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17108.2
@CENTROID_COL:	381.455
@AREA:		297
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	17099
@ORIGIN_COL:	338
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17108.4
@CENTROID_COL:	347.175
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N53
@ORIGIN_ROW:	17106
@ORIGIN_COL:	3519
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17116.4
@CENTROID_COL:	3528.45
@AREA:		325
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	17107
@ORIGIN_COL:	2044
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	17121.3
@CENTROID_COL:	2054.25
@AREA:		493
@PERIMETER:	83.4486
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17107
@OFF_TIME:	17136
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	17117
@ORIGIN_COL:	1542
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	17141.2
@CENTROID_COL:	1552.1
@AREA:		851
@PERIMETER:	128.464
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17117
@OFF_TIME:	17166
@TRACKER_HOLE:	46
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	17129
@ORIGIN_COL:	337
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17138.9
@CENTROID_COL:	346.951
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	17129
@ORIGIN_COL:	372
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17139
@CENTROID_COL:	381.529
@AREA:		308
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N54
@ORIGIN_ROW:	17137
@ORIGIN_COL:	3518
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17147.2
@CENTROID_COL:	3528.49
@AREA:		318
@PERIMETER:	65.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	17142
@ORIGIN_COL:	1843
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	17154
@CENTROID_COL:	1853.03
@AREA:		394
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17142
@OFF_TIME:	17166
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	17147
@ORIGIN_COL:	1375
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	17158.6
@CENTROID_COL:	1384.63
@AREA:		399
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17147
@OFF_TIME:	17170
@TRACKER_HOLE:	41
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	17160
@ORIGIN_COL:	338
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17169.3
@CENTROID_COL:	347.114
@AREA:		315
@PERIMETER:	64.3136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	17160
@ORIGIN_COL:	372
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17169.6
@CENTROID_COL:	381.261
@AREA:		307
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N55
@ORIGIN_ROW:	17167
@ORIGIN_COL:	3519
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17177.1
@CENTROID_COL:	3528.19
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	17189
@ORIGIN_COL:	337
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17199.2
@CENTROID_COL:	347.107
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	17189
@ORIGIN_COL:	372
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	17201.1
@CENTROID_COL:	381.527
@AREA:		385
@PERIMETER:	72.7681
