@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N34
@ORIGIN_ROW:	36113
@ORIGIN_COL:	3214
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36122.3
@CENTROID_COL:	3222.74
@AREA:		273
@PERIMETER:	61.1376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36113
@OFF_TIME:	36159
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N78
@ORIGIN_ROW:	36115
@ORIGIN_COL:	2815
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36123.9
@CENTROID_COL:	2823.45
@AREA:		265
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36115
@OFF_TIME:	36160
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N35
@ORIGIN_ROW:	36140
@ORIGIN_COL:	3214
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36149.6
@CENTROID_COL:	3222.86
@AREA:		274
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N79
@ORIGIN_ROW:	36141
@ORIGIN_COL:	2815
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36150.6
@CENTROID_COL:	2823.58
@AREA:		263
@PERIMETER:	61.5311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N25
@ORIGIN_ROW:	36195
@ORIGIN_COL:	3280
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36204.5
@CENTROID_COL:	3289.14
@AREA:		262
@PERIMETER:	61.3681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36195
@OFF_TIME:	36296
@TRACKER_HOLE:	98
@MIDI_KEY:	100
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N61
@ORIGIN_ROW:	36196
@ORIGIN_COL:	2881
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36205.1
@CENTROID_COL:	2889.79
@AREA:		273
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36196
@OFF_TIME:	36296
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N225
@ORIGIN_ROW:	36197
@ORIGIN_COL:	1444
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36206.4
@CENTROID_COL:	1452.21
@AREA:		267
@PERIMETER:	60.9746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36197
@OFF_TIME:	36325
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N289
@ORIGIN_ROW:	36200
@ORIGIN_COL:	543
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	36208.2
@CENTROID_COL:	552.129
@AREA:		240
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36200
@OFF_TIME:	36216
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N26
@ORIGIN_ROW:	36223
@ORIGIN_COL:	3281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36232.3
@CENTROID_COL:	3289.24
@AREA:		261
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	98
@MIDI_KEY:	100
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N62
@ORIGIN_ROW:	36224
@ORIGIN_COL:	2881
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36232.7
@CENTROID_COL:	2889.86
@AREA:		269
@PERIMETER:	60.5811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N226
@ORIGIN_ROW:	36225
@ORIGIN_COL:	1443
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36234.2
@CENTROID_COL:	1452.21
@AREA:		264
@PERIMETER:	60.7441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N227
@ORIGIN_ROW:	36251
@ORIGIN_COL:	1443
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36261.2
@CENTROID_COL:	1452.19
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N63
@ORIGIN_ROW:	36251
@ORIGIN_COL:	2881
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36260
@CENTROID_COL:	2889.63
@AREA:		270
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N27
@ORIGIN_ROW:	36251
@ORIGIN_COL:	3281
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	36259.6
@CENTROID_COL:	3289.14
@AREA:		263
@PERIMETER:	59.5636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	98
@MIDI_KEY:	100
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N290
@ORIGIN_ROW:	36254
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	36262.9
@CENTROID_COL:	551.972
@AREA:		249
@PERIMETER:	57.6636
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36254
@OFF_TIME:	36271
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N64
@ORIGIN_ROW:	36278
@ORIGIN_COL:	2882
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	36287.1
@CENTROID_COL:	2889.85
@AREA:		268
@PERIMETER:	59.5636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N28
@ORIGIN_ROW:	36278
@ORIGIN_COL:	3280
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36286.8
@CENTROID_COL:	3289.19
@AREA:		262
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	98
@MIDI_KEY:	100
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N228
@ORIGIN_ROW:	36279
@ORIGIN_COL:	1444
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36288.7
@CENTROID_COL:	1452.32
@AREA:		268
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N93
@ORIGIN_ROW:	36306
@ORIGIN_COL:	1678
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36315.1
@CENTROID_COL:	1686.68
@AREA:		264
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36306
@OFF_TIME:	36379
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N229
@ORIGIN_ROW:	36307
@ORIGIN_COL:	1444
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36315.9
@CENTROID_COL:	1452.37
@AREA:		272
@PERIMETER:	61.0701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N69
@ORIGIN_ROW:	36307
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36316.1
@CENTROID_COL:	1586.62
@AREA:		279
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36307
@OFF_TIME:	36380
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N393
@ORIGIN_ROW:	36308
@ORIGIN_COL:	1845
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36317.1
@CENTROID_COL:	1853.53
@AREA:		277
@PERIMETER:	63.0376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36308
@OFF_TIME:	36381
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N291
@ORIGIN_ROW:	36309
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36317.3
@CENTROID_COL:	552.167
@AREA:		246
@PERIMETER:	59.0071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36309
@OFF_TIME:	36326
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N70
@ORIGIN_ROW:	36334
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36343.5
@CENTROID_COL:	1586.68
@AREA:		273
@PERIMETER:	66.2811
@CIRCULARITY:	0.78
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N94
@ORIGIN_ROW:	36334
@ORIGIN_COL:	1678
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	36342.7
@CENTROID_COL:	1686.83
@AREA:		257
@PERIMETER:	60.3506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N394
@ORIGIN_ROW:	36334
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	36344.1
@CENTROID_COL:	1853.44
@AREA:		276
@PERIMETER:	62.0876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N95
@ORIGIN_ROW:	36361
@ORIGIN_COL:	1679
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36369.7
@CENTROID_COL:	1686.79
@AREA:		252
@PERIMETER:	58.8441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N71
@ORIGIN_ROW:	36362
@ORIGIN_COL:	1578
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36370.8
@CENTROID_COL:	1586.84
@AREA:		274
@PERIMETER:	61.0701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N395
@ORIGIN_ROW:	36363
@ORIGIN_COL:	1845
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36371.6
@CENTROID_COL:	1853.86
@AREA:		272
@PERIMETER:	60.1876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N292
@ORIGIN_ROW:	36364
@ORIGIN_COL:	544
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	36372.1
@CENTROID_COL:	552.265
@AREA:		245
@PERIMETER:	57.6636
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36364
@OFF_TIME:	36380
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N293
@ORIGIN_ROW:	36419
@ORIGIN_COL:	544
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	36426.8
@CENTROID_COL:	552.159
@AREA:		233
@PERIMETER:	57.5006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36419
@OFF_TIME:	36435
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	36443
@ORIGIN_COL:	3414
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36451.2
@CENTROID_COL:	3422.41
@AREA:		257
@PERIMETER:	58.6136
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36443
@OFF_TIME:	36487
@TRACKER_HOLE:	102
@MIDI_KEY:	104
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N2
@ORIGIN_ROW:	36469
@ORIGIN_COL:	3414
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36478.2
@CENTROID_COL:	3422.58
@AREA:		265
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	102
@MIDI_KEY:	104
@HPIXCOR:	-0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N1
@ORIGIN_ROW:	36469
@ORIGIN_COL:	3447
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36478
@CENTROID_COL:	3455.76
@AREA:		267
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36469
@OFF_TIME:	36514
@TRACKER_HOLE:	103
@MIDI_KEY:	105
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N96
@ORIGIN_ROW:	36470
@ORIGIN_COL:	1678
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36479.3
@CENTROID_COL:	1686.96
@AREA:		256
@PERIMETER:	59.4006
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36470
@OFF_TIME:	36708
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N62
@ORIGIN_ROW:	36470
@ORIGIN_COL:	3048
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36479.2
@CENTROID_COL:	3056.76
@AREA:		268
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36470
@OFF_TIME:	36515
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.9
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N72
@ORIGIN_ROW:	36471
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36480.1
@CENTROID_COL:	1587.04
@AREA:		279
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36471
@OFF_TIME:	36682
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N230
@ORIGIN_ROW:	36472
@ORIGIN_COL:	1444
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36480.3
@CENTROID_COL:	1452.51
@AREA:		261
@PERIMETER:	59.5636
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36472
@OFF_TIME:	36571
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N396
@ORIGIN_ROW:	36472
@ORIGIN_COL:	1845
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36480.9
@CENTROID_COL:	1853.99
@AREA:		269
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36472
@OFF_TIME:	36655
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N294
@ORIGIN_ROW:	36473
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	36481.4
@CENTROID_COL:	552.193
@AREA:		243
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36473
@OFF_TIME:	36490
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N63
@ORIGIN_ROW:	36497
@ORIGIN_COL:	3048
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36506.2
@CENTROID_COL:	3056.9
@AREA:		272
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N2
@ORIGIN_ROW:	36497
@ORIGIN_COL:	3447
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36505.4
@CENTROID_COL:	3455.75
@AREA:		252
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	105
@HPIXCOR:	-0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N231
@ORIGIN_ROW:	36498
@ORIGIN_COL:	1444
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36507.3
@CENTROID_COL:	1452.45
@AREA:		276
@PERIMETER:	62.0876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N97
@ORIGIN_ROW:	36498
@ORIGIN_COL:	1679
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36506.6
@CENTROID_COL:	1687.19
@AREA:		251
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N73
@ORIGIN_ROW:	36499
@ORIGIN_COL:	1579
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36507.7
@CENTROID_COL:	1587.21
@AREA:		277
@PERIMETER:	60.5136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N397
@ORIGIN_ROW:	36499
@ORIGIN_COL:	1846
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36508.3
@CENTROID_COL:	1854.18
@AREA:		272
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N98
@ORIGIN_ROW:	36525
@ORIGIN_COL:	1679
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36534.1
@CENTROID_COL:	1687.24
@AREA:		266
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N232
@ORIGIN_ROW:	36526
@ORIGIN_COL:	1443
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	36535
@CENTROID_COL:	1452.66
@AREA:		277
@PERIMETER:	61.5311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N74
@ORIGIN_ROW:	36526
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36535.1
@CENTROID_COL:	1587.27
@AREA:		279
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N398
@ORIGIN_ROW:	36527
@ORIGIN_COL:	1845
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	36535.6
@CENTROID_COL:	1854.05
@AREA:		259
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N295
@ORIGIN_ROW:	36528
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36536.7
@CENTROID_COL:	552.786
@AREA:		243
@PERIMETER:	59.0071
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36528
@OFF_TIME:	36545
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N399
@ORIGIN_ROW:	36552
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	36562.8
@CENTROID_COL:	1854.03
@AREA:		276
@PERIMETER:	62.6441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N233
@ORIGIN_ROW:	36553
@ORIGIN_COL:	1444
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36562.4
@CENTROID_COL:	1452.38
@AREA:		278
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N75
@ORIGIN_ROW:	36553
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36562.5
@CENTROID_COL:	1587.12
@AREA:		278
@PERIMETER:	61.9246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N99
@ORIGIN_ROW:	36553
@ORIGIN_COL:	1679
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36561.7
@CENTROID_COL:	1687.4
@AREA:		256
@PERIMETER:	59.5636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N100
@ORIGIN_ROW:	36580
@ORIGIN_COL:	1678
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36588.8
@CENTROID_COL:	1687.19
@AREA:		256
@PERIMETER:	60.5811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N400
@ORIGIN_ROW:	36580
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	36590.2
@CENTROID_COL:	1854.06
@AREA:		283
@PERIMETER:	62.8746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N76
@ORIGIN_ROW:	36581
@ORIGIN_COL:	1578
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36589.8
@CENTROID_COL:	1586.99
@AREA:		287
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N101
@ORIGIN_ROW:	36607
@ORIGIN_COL:	1678
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36616.1
@CENTROID_COL:	1687.02
@AREA:		264
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N77
@ORIGIN_ROW:	36608
@ORIGIN_COL:	1578
