@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N29
@ORIGIN_ROW:	17871
@ORIGIN_COL:	2639
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	17881.5
@CENTROID_COL:	2649.13
@AREA:		334
@PERIMETER:	69.7551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17871
@OFF_TIME:	17946
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	17889
@ORIGIN_COL:	1838
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17899.7
@CENTROID_COL:	1847.54
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N45
@ORIGIN_ROW:	17890
@ORIGIN_COL:	1938
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17900.5
@CENTROID_COL:	1948.25
@AREA:		353
@PERIMETER:	71.9811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	17891
@ORIGIN_COL:	2136
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17902.1
@CENTROID_COL:	2146.5
@AREA:		347
@PERIMETER:	69.9181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N30
@ORIGIN_ROW:	17893
@ORIGIN_COL:	2237
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17903.7
@CENTROID_COL:	2247.32
@AREA:		334
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N30
@ORIGIN_ROW:	17896
@ORIGIN_COL:	2639
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17906.9
@CENTROID_COL:	2649.03
@AREA:		341
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	17913
@ORIGIN_COL:	1837
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	17926.2
@CENTROID_COL:	1847.35
@AREA:		456
@PERIMETER:	80.5311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N46
@ORIGIN_ROW:	17914
@ORIGIN_COL:	1939
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	17927.1
@CENTROID_COL:	1948.15
@AREA:		435
@PERIMETER:	81.3856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N9
@ORIGIN_ROW:	17915
@ORIGIN_COL:	2136
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	17928.5
@CENTROID_COL:	2146.31
@AREA:		464
@PERIMETER:	80.0421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N31
@ORIGIN_ROW:	17916
@ORIGIN_COL:	2237
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	17930
@CENTROID_COL:	2246.93
@AREA:		474
@PERIMETER:	83.2856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N31
@ORIGIN_ROW:	17919
@ORIGIN_COL:	2639
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	17933.3
@CENTROID_COL:	2648.97
@AREA:		461
@PERIMETER:	88.0356
@CIRCULARITY:	0.75
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N72
@ORIGIN_ROW:	17945
@ORIGIN_COL:	2305
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	17963.7
@CENTROID_COL:	2314.51
@AREA:		680
@PERIMETER:	102.612
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17945
@OFF_TIME:	17982
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N72
@ORIGIN_ROW:	17946
@ORIGIN_COL:	2705
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	17966
@CENTROID_COL:	2714.57
@AREA:		700
@PERIMETER:	108.773
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17946
@OFF_TIME:	17985
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N50
@ORIGIN_ROW:	17962
@ORIGIN_COL:	1370
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17971.7
@CENTROID_COL:	1379.99
@AREA:		334
@PERIMETER:	69.5246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17962
@OFF_TIME:	18033
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N69
@ORIGIN_ROW:	17964
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	17974.5
@CENTROID_COL:	1780.74
@AREA:		338
@PERIMETER:	71.9811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17964
@OFF_TIME:	18023
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N105
@ORIGIN_ROW:	17965
@ORIGIN_COL:	2005
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17975.6
@CENTROID_COL:	2014.93
@AREA:		353
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	17965
@OFF_TIME:	18011
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N90
@ORIGIN_ROW:	17966
@ORIGIN_COL:	1904
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17976.3
@CENTROID_COL:	1914.11
@AREA:		341
@PERIMETER:	70.7051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17966
@OFF_TIME:	18043
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N48
@ORIGIN_ROW:	17968
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17978.1
@CENTROID_COL:	2180.26
@AREA:		349
@PERIMETER:	69.3616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	17968
@OFF_TIME:	18045
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N35
@ORIGIN_ROW:	17971
@ORIGIN_COL:	2572
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17981
@CENTROID_COL:	2581.33
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	17971
@OFF_TIME:	18048
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N51
@ORIGIN_ROW:	17986
@ORIGIN_COL:	1370
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	17997
@CENTROID_COL:	1380.01
@AREA:		349
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N70
@ORIGIN_ROW:	17989
@ORIGIN_COL:	1771
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	18006.1
@CENTROID_COL:	1780.6
@AREA:		585
@PERIMETER:	96.0291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N106
@ORIGIN_ROW:	17990
@ORIGIN_COL:	2005
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18000.8
@CENTROID_COL:	2014.65
@AREA:		350
@PERIMETER:	70.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N91
@ORIGIN_ROW:	17991
@ORIGIN_COL:	1904
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18001.2
@CENTROID_COL:	1913.9
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N49
@ORIGIN_ROW:	17993
@ORIGIN_COL:	2170
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18003.1
@CENTROID_COL:	2180.15
@AREA:		342
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N36
@ORIGIN_ROW:	17995
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18006
@CENTROID_COL:	2581.35
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N52
@ORIGIN_ROW:	18012
@ORIGIN_COL:	1370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18022.7
@CENTROID_COL:	1379.88
@AREA:		355
@PERIMETER:	70.4746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N92
@ORIGIN_ROW:	18016
@ORIGIN_COL:	1904
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18029.8
@CENTROID_COL:	1913.96
@AREA:		455
@PERIMETER:	83.5161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N50
@ORIGIN_ROW:	18019
@ORIGIN_COL:	2170
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18031.7
@CENTROID_COL:	2180.02
@AREA:		460
@PERIMETER:	79.8116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N37
@ORIGIN_ROW:	18021
@ORIGIN_COL:	2571
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18034.8
@CENTROID_COL:	2581
@AREA:		462
@PERIMETER:	82.8921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	18065
@ORIGIN_COL:	1671
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18075.9
@CENTROID_COL:	1680.47
@AREA:		352
@PERIMETER:	72.9986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18065
@OFF_TIME:	18143
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N71
@ORIGIN_ROW:	18066
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18076.3
@CENTROID_COL:	1780.53
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18066
@OFF_TIME:	18123
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N107
@ORIGIN_ROW:	18067
@ORIGIN_COL:	2005
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18077.3
@CENTROID_COL:	2014.69
@AREA:		345
@PERIMETER:	72.6051
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18067
@OFF_TIME:	18144
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N73
@ORIGIN_ROW:	18070
@ORIGIN_COL:	2305
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18080.4
@CENTROID_COL:	2314.82
@AREA:		341
@PERIMETER:	69.9856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18070
@OFF_TIME:	18147
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N73
@ORIGIN_ROW:	18072
@ORIGIN_COL:	2705
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18083
@CENTROID_COL:	2714.99
@AREA:		349
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18072
@OFF_TIME:	18149
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N21
@ORIGIN_ROW:	18090
@ORIGIN_COL:	1671
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18100.2
@CENTROID_COL:	1680.63
@AREA:		347
@PERIMETER:	71.4246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N72
@ORIGIN_ROW:	18090
@ORIGIN_COL:	1770
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18106.6
@CENTROID_COL:	1780.72
@AREA:		565
@PERIMETER:	95.4726
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N108
@ORIGIN_ROW:	18091
@ORIGIN_COL:	2005
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18101.7
@CENTROID_COL:	2014.7
@AREA:		347
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N74
@ORIGIN_ROW:	18095
@ORIGIN_COL:	2305
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18104.9
@CENTROID_COL:	2315.08
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N74
@ORIGIN_ROW:	18097
@ORIGIN_COL:	2705
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18107.2
@CENTROID_COL:	2714.92
@AREA:		343
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N22
@ORIGIN_ROW:	18115
@ORIGIN_COL:	1670
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	18128.8
@CENTROID_COL:	1680.38
@AREA:		483
@PERIMETER:	87.4791
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	53
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N109
@ORIGIN_ROW:	18116
@ORIGIN_COL:	2005
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	18130.3
@CENTROID_COL:	2014.91
@AREA:		491
@PERIMETER:	85.5116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N75
@ORIGIN_ROW:	18120
@ORIGIN_COL:	2305
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18133.5
@CENTROID_COL:	2315.11
@AREA:		488
@PERIMETER:	83.0551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N75
@ORIGIN_ROW:	18122
@ORIGIN_COL:	2705
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18135.8
@CENTROID_COL:	2715
@AREA:		474
@PERIMETER:	84.0051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N51
@ORIGIN_ROW:	18146
@ORIGIN_COL:	2170
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	18165.1
@CENTROID_COL:	2180.13
@AREA:		694
@PERIMETER:	103.955
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18146
@OFF_TIME:	18183
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N38
@ORIGIN_ROW:	18149
@ORIGIN_COL:	2571
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18168.2
@CENTROID_COL:	2581.32
@AREA:		689
@PERIMETER:	103.792
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18149
@OFF_TIME:	18187
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	18164
@ORIGIN_COL:	1438
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18174.3
@CENTROID_COL:	1447.35
@AREA:		340
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18164
@OFF_TIME:	18243
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N73
@ORIGIN_ROW:	18166
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18176.9
@CENTROID_COL:	1780.66
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18166
@OFF_TIME:	18245
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	18166
@ORIGIN_COL:	1972
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	18177.8
@CENTROID_COL:	1981.49
@AREA:		323
@PERIMETER:	4.03051
@CIRCULARITY:	249.86
@NOTE_ATTACK:	18166
@OFF_TIME:	18246
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N32
@ORIGIN_ROW:	18171
@ORIGIN_COL:	2237
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18180.5
@CENTROID_COL:	2247.16
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18171
@OFF_TIME:	18249
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N32
@ORIGIN_ROW:	18173
@ORIGIN_COL:	2639
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18184.5
@CENTROID_COL:	2649.16
@AREA:		334
@PERIMETER:	70.1486
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18173
@OFF_TIME:	18253
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	18191
@ORIGIN_COL:	1437
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18201.2
@CENTROID_COL:	1447.1
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N74
@ORIGIN_ROW:	18193
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18203.7
@CENTROID_COL:	1780.61
@AREA:		350
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	18194
@ORIGIN_COL:	1972
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18204.8
@CENTROID_COL:	1981.7
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N33
@ORIGIN_ROW:	18197
@ORIGIN_COL:	2237
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18207.4
@CENTROID_COL:	2246.91
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N33
@ORIGIN_ROW:	18199
@ORIGIN_COL:	2639
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	18211.3
@CENTROID_COL:	2649.09
@AREA:		370
@PERIMETER:	73.1616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	18216
@ORIGIN_COL:	1437
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18229.9
@CENTROID_COL:	1447.19
@AREA:		461
@PERIMETER:	82.8921
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N75
@ORIGIN_ROW:	18220
@ORIGIN_COL:	1771
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	18232.6
@CENTROID_COL:	1780.52
@AREA:		434
@PERIMETER:	77.5181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	18220
@ORIGIN_COL:	1972
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18233.7
@CENTROID_COL:	1981.5
@AREA:		435
@PERIMETER:	79.2551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N34
@ORIGIN_ROW:	18224
@ORIGIN_COL:	2237
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	18236.4
@CENTROID_COL:	2247.12
@AREA:		448
@PERIMETER:	77.8441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N34
@ORIGIN_ROW:	18226
@ORIGIN_COL:	2639
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18239.9
@CENTROID_COL:	2649.2
@AREA:		456
@PERIMETER:	83.8421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	79
@MIDI_KEY:	82
