@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N35
@ORIGIN_ROW:	20664
@ORIGIN_COL:	2211
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	20676.1
@CENTROID_COL:	2220.23
@AREA:		394
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N43
@ORIGIN_ROW:	20666
@ORIGIN_COL:	2444
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	20677.7
@CENTROID_COL:	2453.61
@AREA:		386
@PERIMETER:	74.6681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N47
@ORIGIN_ROW:	20667
@ORIGIN_COL:	2613
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	20679.1
@CENTROID_COL:	2622.17
@AREA:		406
@PERIMETER:	73.6506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N17
@ORIGIN_ROW:	20669
@ORIGIN_COL:	2848
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	20681
@CENTROID_COL:	2856.99
@AREA:		403
@PERIMETER:	73.6506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	85
@MIDI_KEY:	90
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N64
@ORIGIN_ROW:	20785
@ORIGIN_COL:	2344
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	20793.7
@CENTROID_COL:	2353.27
@AREA:		284
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20785
@OFF_TIME:	20859
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N27
@ORIGIN_ROW:	20788
@ORIGIN_COL:	2746
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20797.1
@CENTROID_COL:	2755.46
@AREA:		290
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20788
@OFF_TIME:	20862
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N65
@ORIGIN_ROW:	20809
@ORIGIN_COL:	2344
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	20818
@CENTROID_COL:	2353.16
@AREA:		291
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N28
@ORIGIN_ROW:	20812
@ORIGIN_COL:	2746
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20821.2
@CENTROID_COL:	2755.45
@AREA:		291
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N66
@ORIGIN_ROW:	20835
@ORIGIN_COL:	2344
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	20847.2
@CENTROID_COL:	2353.14
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N29
@ORIGIN_ROW:	20838
@ORIGIN_COL:	2746
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	20850.4
@CENTROID_COL:	2755.33
@AREA:		395
@PERIMETER:	74.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N55
@ORIGIN_ROW:	20840
@ORIGIN_COL:	2277
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20849.2
@CENTROID_COL:	2286.37
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20840
@OFF_TIME:	20915
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N45
@ORIGIN_ROW:	20843
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20852.8
@CENTROID_COL:	2688.93
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20843
@OFF_TIME:	20919
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	1.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N56
@ORIGIN_ROW:	20864
@ORIGIN_COL:	2277
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20873.3
@CENTROID_COL:	2286.45
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N46
@ORIGIN_ROW:	20867
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20877
@CENTROID_COL:	2689.06
@AREA:		296
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N57
@ORIGIN_ROW:	20890
@ORIGIN_COL:	2277
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	20902.7
@CENTROID_COL:	2286.5
@AREA:		412
@PERIMETER:	76.7986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N47
@ORIGIN_ROW:	20894
@ORIGIN_COL:	2680
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	20906.4
@CENTROID_COL:	2689.04
@AREA:		413
@PERIMETER:	74.9941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N36
@ORIGIN_ROW:	20897
@ORIGIN_COL:	2210
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20906
@CENTROID_COL:	2219.7
@AREA:		287
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20897
@OFF_TIME:	20966
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N48
@ORIGIN_ROW:	20900
@ORIGIN_COL:	2612
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	20909
@CENTROID_COL:	2621.81
@AREA:		295
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20900
@OFF_TIME:	20969
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N37
@ORIGIN_ROW:	20921
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	20930.5
@CENTROID_COL:	2219.56
@AREA:		301
@PERIMETER:	64.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N49
@ORIGIN_ROW:	20923
@ORIGIN_COL:	2613
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	20933.2
@CENTROID_COL:	2621.77
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N38
@ORIGIN_ROW:	20947
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20956.5
@CENTROID_COL:	2219.9
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N50
@ORIGIN_ROW:	20950
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20959.4
@CENTROID_COL:	2621.88
@AREA:		295
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	20953
@ORIGIN_COL:	2177
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20962.8
@CENTROID_COL:	2186.22
@AREA:		285
@PERIMETER:	61.9246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20953
@OFF_TIME:	21028
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	20956
@ORIGIN_COL:	2579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	20965
@CENTROID_COL:	2588.08
@AREA:		286
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20956
@OFF_TIME:	21030
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	20977
@ORIGIN_COL:	2177
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	20987.1
@CENTROID_COL:	2186.44
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	20980
@ORIGIN_COL:	2579
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	20989.7
@CENTROID_COL:	2588.2
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	21002
@ORIGIN_COL:	2177
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	21015.3
@CENTROID_COL:	2186.41
@AREA:		422
@PERIMETER:	78.6986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	21005
@ORIGIN_COL:	2579
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21017.7
@CENTROID_COL:	2588.22
@AREA:		419
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N39
@ORIGIN_ROW:	21010
@ORIGIN_COL:	2211
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21019.5
@CENTROID_COL:	2220.05
@AREA:		291
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21010
@OFF_TIME:	21085
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N51
@ORIGIN_ROW:	21013
@ORIGIN_COL:	2613
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21022.2
@CENTROID_COL:	2621.97
@AREA:		299
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21013
@OFF_TIME:	21088
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	21025
@ORIGIN_COL:	1476
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21037.9
@CENTROID_COL:	1485.81
@AREA:		415
@PERIMETER:	76.0116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21025
@OFF_TIME:	21050
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N40
@ORIGIN_ROW:	21028
@ORIGIN_COL:	1877
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21040.6
@CENTROID_COL:	1886.67
@AREA:		416
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21028
@OFF_TIME:	21053
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N40
@ORIGIN_ROW:	21036
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21045.1
@CENTROID_COL:	2220.08
@AREA:		292
@PERIMETER:	61.3006
@CIRCULARITY:	0.98
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	21038
@ORIGIN_COL:	1508
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	21049.8
@CENTROID_COL:	1517.13
@AREA:		400
@PERIMETER:	73.0941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21038
@OFF_TIME:	21062
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N52
@ORIGIN_ROW:	21038
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21047.8
@CENTROID_COL:	2621.84
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	21040
@ORIGIN_COL:	1912
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21052.2
@CENTROID_COL:	1920.96
@AREA:		408
@PERIMETER:	75.7811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21040
@OFF_TIME:	21065
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	21050
@ORIGIN_COL:	1541
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	21062
@CENTROID_COL:	1550.29
@AREA:		407
@PERIMETER:	75.7811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21050
@OFF_TIME:	21074
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N64
@ORIGIN_ROW:	21052
@ORIGIN_COL:	1944
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21064.5
@CENTROID_COL:	1953.78
@AREA:		409
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21052
@OFF_TIME:	21077
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N41
@ORIGIN_ROW:	21060
@ORIGIN_COL:	2211
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21072.6
@CENTROID_COL:	2219.98
@AREA:		419
@PERIMETER:	75.3876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N53
@ORIGIN_ROW:	21062
@ORIGIN_COL:	2613
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	21075.4
@CENTROID_COL:	2622.02
@AREA:		426
@PERIMETER:	75.7811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	78
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N59
@ORIGIN_ROW:	21063
@ORIGIN_COL:	1575
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21072.7
@CENTROID_COL:	1584.55
@AREA:		294
@PERIMETER:	63.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21063
@OFF_TIME:	21138
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N76
@ORIGIN_ROW:	21065
@ORIGIN_COL:	1977
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	21073.5
@CENTROID_COL:	1985.45
@AREA:		266
@PERIMETER:	59.5636
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21065
@OFF_TIME:	21139
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N58
@ORIGIN_ROW:	21066
@ORIGIN_COL:	2278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21075.9
@CENTROID_COL:	2286.98
@AREA:		297
@PERIMETER:	62.8746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21066
@OFF_TIME:	21142
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N48
@ORIGIN_ROW:	21070
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21079.5
@CENTROID_COL:	2689.56
@AREA:		304
@PERIMETER:	63.2681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21070
@OFF_TIME:	21145
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N60
@ORIGIN_ROW:	21090
@ORIGIN_COL:	1575
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21099.1
@CENTROID_COL:	1584.53
@AREA:		300
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N77
@ORIGIN_ROW:	21091
@ORIGIN_COL:	1977
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21099.6
@CENTROID_COL:	1985.66
@AREA:		276
@PERIMETER:	60.7441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N59
@ORIGIN_ROW:	21093
@ORIGIN_COL:	2278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21102.3
@CENTROID_COL:	2286.98
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N49
@ORIGIN_ROW:	21096
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21105.6
@CENTROID_COL:	2689.56
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N61
@ORIGIN_ROW:	21114
@ORIGIN_COL:	1575
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	21126.3
@CENTROID_COL:	1584.59
@AREA:		405
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N78
@ORIGIN_ROW:	21115
@ORIGIN_COL:	1976
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	21127
@CENTROID_COL:	1985.41
@AREA:		377
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N60
@ORIGIN_ROW:	21117
@ORIGIN_COL:	2277
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21129.6
@CENTROID_COL:	2286.96
@AREA:		412
@PERIMETER:	75.7811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N50
@ORIGIN_ROW:	21120
@ORIGIN_COL:	2680
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21132.8
@CENTROID_COL:	2689.44
@AREA:		419
@PERIMETER:	77.3551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	80
@MIDI_KEY:	85
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N65
@ORIGIN_ROW:	21180
@ORIGIN_COL:	1944
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	21188.7
@CENTROID_COL:	1953.69
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21180
@OFF_TIME:	21256
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N67
@ORIGIN_ROW:	21182
@ORIGIN_COL:	2345
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21191.1
@CENTROID_COL:	2353.63
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21182
@OFF_TIME:	21259
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N66
@ORIGIN_ROW:	21205
@ORIGIN_COL:	1944
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21214.4
@CENTROID_COL:	1953.33
@AREA:		303
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N68
@ORIGIN_ROW:	21207
@ORIGIN_COL:	2344
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	21217
@CENTROID_COL:	2353.27
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	21231
@ORIGIN_COL:	1944
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21243.7
@CENTROID_COL:	1953.65
@AREA:		419
@PERIMETER:	77.5856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N69
@ORIGIN_ROW:	21233
@ORIGIN_COL:	2344
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	21246
@CENTROID_COL:	2353.51
@AREA:		410
@PERIMETER:	77.3551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N79
@ORIGIN_ROW:	21295
@ORIGIN_COL:	1976
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	21303.6
@CENTROID_COL:	1985.12
@AREA:		273
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21295
@OFF_TIME:	21370
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N77
@ORIGIN_ROW:	21298
@ORIGIN_COL:	2378
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21307.3
