@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			bp752qs6053
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		75240px
@ROLL_WIDTH:		3398.21px
@HARD_MARGIN_BASS:	332px
@HARD_MARGIN_TREBLE:	351px
@MAX_BASS_DRIFT:	17px
@MAX_TREBLE_DRIFT:	12px
@AVG_SOFT_MARGIN_SUM:	14.79px
@DRIFT_RANGE:		10.44px
@DRIFT_MIN:		5.65px
@DRIFT_MAX:		-4.78px
@PRELEADER_ROW:		2523px
@LEADER_ROW:		4014px
@FIRST_HOLE:		10928px
@LAST_HOLE:		71796px
@END_MARGIN:		3444px
@MUSICAL_LENGTH:	60868px
@MUSICAL_HOLES:		8526
@MUSICAL_NOTES:		2584
@AVG_HOLE_WIDTH:	18.95px
@ANTIDUST_COUNT:	326
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	3
@BASS_TEAR_COUNT:	3
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		17ppm
@DUST_SCORE_BASS:	32ppm
@DUST_SCORE_TREBLE:	2ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.4px
@HOLE_OFFSET:		-16.2656px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:07:57 2022
@ANALYSIS_TIME:		3.46sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		dbacd47b111296389d6c68209d2a3fed
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K65_N1
@ORIGIN_ROW:	10928
@ORIGIN_COL:	2247
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	10940.5
@CENTROID_COL:	2255.99
@AREA:		421
@PERIMETER:	74.9941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	10928
@OFF_TIME:	10953
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N1
@ORIGIN_ROW:	10929
@ORIGIN_COL:	2647
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	10941.7
@CENTROID_COL:	2656.99
@AREA:		423
@PERIMETER:	76.5681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	10929
@OFF_TIME:	10954
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	10931
@ORIGIN_COL:	3049
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	10943.7
@CENTROID_COL:	3058.86
@AREA:		418
@PERIMETER:	76.5681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10931
@OFF_TIME:	10956
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	10991
@ORIGIN_COL:	2247
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	11004.4
@CENTROID_COL:	2256.02
@AREA:		427
@PERIMETER:	75.7811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	10991
@OFF_TIME:	11017
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N2
@ORIGIN_ROW:	10993
@ORIGIN_COL:	2648
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	11005.7
@CENTROID_COL:	2657.11
@AREA:		437
@PERIMETER:	77.9116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10993
@OFF_TIME:	11019
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	10995
@ORIGIN_COL:	3050
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	11007.6
@CENTROID_COL:	3058.9
@AREA:		423
@PERIMETER:	74.9941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	10995
@OFF_TIME:	11020
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	11042
@ORIGIN_COL:	1044
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	11051.6
@CENTROID_COL:	1054.05
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11042
@OFF_TIME:	11112
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	11045
@ORIGIN_COL:	1446
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11054.1
@CENTROID_COL:	1455.13
@AREA:		304
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@NOTE_ATTACK:	11045
@OFF_TIME:	11114
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	11048
@ORIGIN_COL:	2248
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11056.9
@CENTROID_COL:	2256.83
@AREA:		292
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@NOTE_ATTACK:	11048
@OFF_TIME:	11295
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N3
@ORIGIN_ROW:	11049
@ORIGIN_COL:	2648
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11058.3
@CENTROID_COL:	2657.85
@AREA:		303
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11049
@OFF_TIME:	11296
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	11051
@ORIGIN_COL:	3050
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11060.2
@CENTROID_COL:	3059.62
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11051
@OFF_TIME:	11299
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	11066
@ORIGIN_COL:	1044
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	11076.1
@CENTROID_COL:	1053.96
@AREA:		315
@PERIMETER:	66.6746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-1.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	11069
@ORIGIN_COL:	1446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11078.8
@CENTROID_COL:	1455.07
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	11072
@ORIGIN_COL:	2248
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11081.7
@CENTROID_COL:	2257
@AREA:		309
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	11073
@ORIGIN_COL:	2648
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11082.9
@CENTROID_COL:	2657.98
@AREA:		309
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	11075
@ORIGIN_COL:	3051
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	11085
@CENTROID_COL:	3059.74
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	11093
@ORIGIN_COL:	1044
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11102.4
@CENTROID_COL:	1053.88
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	35
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	11096
@ORIGIN_COL:	1446
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	11105
@CENTROID_COL:	1454.87
@AREA:		301
@PERIMETER:	62.8071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	11098
@ORIGIN_COL:	2248
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11107.8
@CENTROID_COL:	2256.88
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	11100
@ORIGIN_COL:	2648
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11109
@CENTROID_COL:	2657.77
@AREA:		300
@PERIMETER:	64.1506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	11101
@ORIGIN_COL:	3050
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11111.1
@CENTROID_COL:	3059.58
@AREA:		303
@PERIMETER:	65.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	11123
@ORIGIN_COL:	2247
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11133.2
@CENTROID_COL:	2256.62
@AREA:		299
@PERIMETER:	64.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N6
@ORIGIN_ROW:	11125
@ORIGIN_COL:	2648
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11134.5
@CENTROID_COL:	2657.52
@AREA:		306
@PERIMETER:	63.4311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	11127
@ORIGIN_COL:	3050
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11136.6
@CENTROID_COL:	3059.34
@AREA:		307
@PERIMETER:	65.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	11147
@ORIGIN_COL:	2247
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	11157.9
@CENTROID_COL:	2256.71
@AREA:		309
@PERIMETER:	65.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N7
@ORIGIN_ROW:	11150
@ORIGIN_COL:	2648
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11159.3
@CENTROID_COL:	2657.55
@AREA:		316
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N7
@ORIGIN_ROW:	11151
@ORIGIN_COL:	3050
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11161.3
@CENTROID_COL:	3059.35
@AREA:		313
@PERIMETER:	65.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N1
@ORIGIN_ROW:	11164
@ORIGIN_COL:	1177
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	11173
@CENTROID_COL:	1186.72
@AREA:		307
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11164
@OFF_TIME:	11233
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	11166
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11175.5
@CENTROID_COL:	1587.53
@AREA:		299
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11166
@OFF_TIME:	11236
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	11174
@ORIGIN_COL:	2247
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11184
@CENTROID_COL:	2256.76
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N8
@ORIGIN_ROW:	11176
@ORIGIN_COL:	2648
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11185.4
@CENTROID_COL:	2657.6
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N8
@ORIGIN_ROW:	11178
@ORIGIN_COL:	3050
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11187.7
@CENTROID_COL:	3059.41
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	11188
@ORIGIN_COL:	1177
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11198.1
@CENTROID_COL:	1186.67
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	11191
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11200.7
@CENTROID_COL:	1587.58
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	11200
@ORIGIN_COL:	2247
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11209.5
@CENTROID_COL:	2256.67
@AREA:		301
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N9
@ORIGIN_ROW:	11201
@ORIGIN_COL:	2648
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11210.7
@CENTROID_COL:	2657.74
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N9
@ORIGIN_ROW:	11203
@ORIGIN_COL:	3050
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11212.8
@CENTROID_COL:	3059.42
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	11214
@ORIGIN_COL:	1177
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11223.8
@CENTROID_COL:	1186.68
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	11217
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11226.4
@CENTROID_COL:	1587.71
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	11226
@ORIGIN_COL:	2247
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11235.7
@CENTROID_COL:	2256.84
@AREA:		304
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	11227
@ORIGIN_COL:	2648
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11237.1
@CENTROID_COL:	2657.77
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	11230
@ORIGIN_COL:	3050
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11239.3
@CENTROID_COL:	3059.51
@AREA:		310
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	11251
@ORIGIN_COL:	2247
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11260.4
@CENTROID_COL:	2256.82
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N11
@ORIGIN_ROW:	11252
@ORIGIN_COL:	2648
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11261.5
@CENTROID_COL:	2657.71
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	11254
@ORIGIN_COL:	3050
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11263.9
@CENTROID_COL:	3059.6
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	11276
@ORIGIN_COL:	2247
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11285.3
@CENTROID_COL:	2256.9
@AREA:		300
