@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	17387
@ORIGIN_COL:	1213
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17397.8
@CENTROID_COL:	1223.7
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N28
@ORIGIN_ROW:	17416
@ORIGIN_COL:	758
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17426.3
@CENTROID_COL:	768.336
@AREA:		393
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	17417
@ORIGIN_COL:	1213
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17427.2
@CENTROID_COL:	1223.59
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	17423
@ORIGIN_COL:	2232
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	17445.3
@CENTROID_COL:	2243.28
@AREA:		919
@PERIMETER:	122.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17423
@OFF_TIME:	18035
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N41
@ORIGIN_ROW:	17424
@ORIGIN_COL:	1855
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	17446.4
@CENTROID_COL:	1865.81
@AREA:		907
@PERIMETER:	121.516
@CIRCULARITY:	0.77
@NOTE_ATTACK:	17424
@OFF_TIME:	18036
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	17424
@ORIGIN_COL:	2006
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	17446.6
@CENTROID_COL:	2016.49
@AREA:		909
@PERIMETER:	116.468
@CIRCULARITY:	0.84
@NOTE_ATTACK:	17424
@OFF_TIME:	18029
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	17424
@ORIGIN_COL:	2120
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	17446.2
@CENTROID_COL:	2130.58
@AREA:		917
@PERIMETER:	117.812
@CIRCULARITY:	0.83
@NOTE_ATTACK:	17424
@OFF_TIME:	18036
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N29
@ORIGIN_ROW:	17446
@ORIGIN_COL:	757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17456.6
@CENTROID_COL:	768.177
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	17447
@ORIGIN_COL:	1213
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17457.4
@CENTROID_COL:	1223.51
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N30
@ORIGIN_ROW:	17476
@ORIGIN_COL:	757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17486.6
@CENTROID_COL:	768.251
@AREA:		391
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N15
@ORIGIN_ROW:	17477
@ORIGIN_COL:	1213
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17487.5
@CENTROID_COL:	1223.57
@AREA:		388
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	17477
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17487.9
@CENTROID_COL:	2130.61
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	17477
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17487.3
@CENTROID_COL:	2243.24
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N42
@ORIGIN_ROW:	17478
@ORIGIN_COL:	1855
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17488.4
@CENTROID_COL:	1865.79
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	17478
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17488.6
@CENTROID_COL:	2016.56
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N31
@ORIGIN_ROW:	17506
@ORIGIN_COL:	757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17517
@CENTROID_COL:	768.223
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	17506
@ORIGIN_COL:	3777
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	17531.4
@CENTROID_COL:	3788.37
@AREA:		1054
@PERIMETER:	133.31
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17506
@OFF_TIME:	17558
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N16
@ORIGIN_ROW:	17507
@ORIGIN_COL:	1213
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17517.9
@CENTROID_COL:	1223.57
@AREA:		397
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	17507
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17518.2
@CENTROID_COL:	2130.69
@AREA:		392
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	17507
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17517.6
@CENTROID_COL:	2243.32
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N43
@ORIGIN_ROW:	17508
@ORIGIN_COL:	1855
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17518.6
@CENTROID_COL:	1865.85
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	17508
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17518.7
@CENTROID_COL:	2016.47
@AREA:		391
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	17531
@ORIGIN_COL:	191
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	17562.9
@CENTROID_COL:	201.449
@AREA:		1338
@PERIMETER:	156.042
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17531
@OFF_TIME:	17596
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N32
@ORIGIN_ROW:	17537
@ORIGIN_COL:	757
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17547.4
@CENTROID_COL:	768.153
@AREA:		399
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	17537
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17547.8
@CENTROID_COL:	2243.28
@AREA:		397
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N17
@ORIGIN_ROW:	17538
@ORIGIN_COL:	1213
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17548.2
@CENTROID_COL:	1223.59
@AREA:		386
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N44
@ORIGIN_ROW:	17538
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17548.9
@CENTROID_COL:	1865.86
@AREA:		396
@PERIMETER:	73.7856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	17538
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17549.2
@CENTROID_COL:	2016.52
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	17538
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17548.7
@CENTROID_COL:	2130.79
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N33
@ORIGIN_ROW:	17567
@ORIGIN_COL:	758
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17578
@CENTROID_COL:	768.179
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N18
@ORIGIN_ROW:	17568
@ORIGIN_COL:	1213
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17578.8
@CENTROID_COL:	1223.55
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	17568
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17579.2
@CENTROID_COL:	2130.69
@AREA:		395
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	17568
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17578.4
@CENTROID_COL:	2243.18
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N45
@ORIGIN_ROW:	17569
@ORIGIN_COL:	1855
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17579.4
@CENTROID_COL:	1865.82
@AREA:		387
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	17569
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17579.6
@CENTROID_COL:	2016.57
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N34
@ORIGIN_ROW:	17599
@ORIGIN_COL:	757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17609.7
@CENTROID_COL:	768.035
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	17599
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17610.2
@CENTROID_COL:	2243.27
@AREA:		396
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N19
@ORIGIN_ROW:	17600
@ORIGIN_COL:	1213
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17610.6
@CENTROID_COL:	1223.41
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N46
@ORIGIN_ROW:	17600
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17611.3
@CENTROID_COL:	1865.7
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	17600
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17610.9
@CENTROID_COL:	2130.62
@AREA:		392
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	17601
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17611.5
@CENTROID_COL:	2016.47
@AREA:		391
@PERIMETER:	70.8681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N35
@ORIGIN_ROW:	17630
@ORIGIN_COL:	757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17640.8
@CENTROID_COL:	768.015
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N20
@ORIGIN_ROW:	17631
@ORIGIN_COL:	1213
@WIDTH_ROW:	102
@WIDTH_COL:	21
@CENTROID_ROW:	17682
@CENTROID_COL:	1223.5
@AREA:		2170
@PERIMETER:	228.473
@CIRCULARITY:	0.52
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	17631
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17642
@CENTROID_COL:	2130.7
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	17631
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17641.4
@CENTROID_COL:	2243.17
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N47
@ORIGIN_ROW:	17632
@ORIGIN_COL:	1855
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17642.4
@CENTROID_COL:	1865.68
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	17632
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17642.6
@CENTROID_COL:	2016.55
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N36
@ORIGIN_ROW:	17662
@ORIGIN_COL:	757
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17672.8
@CENTROID_COL:	768.01
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N9
@ORIGIN_ROW:	17662
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17673
@CENTROID_COL:	2243.32
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N48
@ORIGIN_ROW:	17663
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17674.2
@CENTROID_COL:	1865.74
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	17663
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17673.7
@CENTROID_COL:	2130.69
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	17664
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17674.4
@CENTROID_COL:	2016.47
@AREA:		397
@PERIMETER:	71.5876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N37
@ORIGIN_ROW:	17692
@ORIGIN_COL:	757
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	17709
@CENTROID_COL:	767.921
@AREA:		675
@PERIMETER:	99.8291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	20
@MIDI_KEY:	31
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	17692
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17702.8
@CENTROID_COL:	2243.31
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N49
@ORIGIN_ROW:	17693
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17704.1
@CENTROID_COL:	1865.91
@AREA:		389
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	17693
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17703.7
@CENTROID_COL:	2130.69
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	17694
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17704.2
@CENTROID_COL:	2016.63
@AREA:		390
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N11
@ORIGIN_ROW:	17724
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17734.5
@CENTROID_COL:	2243.24
@AREA:		390
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N50
@ORIGIN_ROW:	17725
@ORIGIN_COL:	1855
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17735.6
@CENTROID_COL:	1865.76
@AREA:		391
@PERIMETER:	71.8181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	17725
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17735.9
@CENTROID_COL:	2016.51
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	17725
@ORIGIN_COL:	2120
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17735.3
@CENTROID_COL:	2130.78
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N12
@ORIGIN_ROW:	17754
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17765
@CENTROID_COL:	2243.2
