@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	237
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	28218.6
@CENTROID_COL:	250.336
@AREA:		1580
@PERIMETER:	166.993
@CIRCULARITY:	0.71
@NOTE_ATTACK:	28187
@OFF_TIME:	28250
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N1
@ORIGIN_ROW:	28205
@ORIGIN_COL:	1486
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	28242.1
@CENTROID_COL:	1499.11
@AREA:		1872
@PERIMETER:	187.499
@CIRCULARITY:	0.67
@NOTE_ATTACK:	28205
@OFF_TIME:	28279
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	28210
@ORIGIN_COL:	2692
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	28241.5
@CENTROID_COL:	2705.81
@AREA:		1562
@PERIMETER:	166.599
@CIRCULARITY:	0.71
@NOTE_ATTACK:	28210
@OFF_TIME:	28273
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	28211
@ORIGIN_COL:	2505
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28230.4
@CENTROID_COL:	2518.21
@AREA:		936
@PERIMETER:	114.934
@CIRCULARITY:	0.89
@NOTE_ATTACK:	28211
@OFF_TIME:	28250
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	28227
@ORIGIN_COL:	1786
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28246.5
@CENTROID_COL:	1799.82
@AREA:		943
@PERIMETER:	114.703
@CIRCULARITY:	0.9
@NOTE_ATTACK:	28227
@OFF_TIME:	28266
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	28250
@ORIGIN_COL:	1825
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	28281.6
@CENTROID_COL:	1838.21
@AREA:		1571
@PERIMETER:	163.125
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28250
@OFF_TIME:	28313
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	28258
@ORIGIN_COL:	2617
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	28283.8
@CENTROID_COL:	2630.7
@AREA:		1242
@PERIMETER:	142.225
@CIRCULARITY:	0.77
@NOTE_ATTACK:	28258
@OFF_TIME:	28309
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	28270
@ORIGIN_COL:	2279
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	28289.7
@CENTROID_COL:	2292.16
@AREA:		951
@PERIMETER:	116.834
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28270
@OFF_TIME:	28310
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	28280
@ORIGIN_COL:	350
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	28294
@CENTROID_COL:	363.555
@AREA:		633
@PERIMETER:	91.9031
@CIRCULARITY:	0.94
@NOTE_ATTACK:	28280
@OFF_TIME:	28344
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	28300
@ORIGIN_COL:	3670
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	28326.1
@CENTROID_COL:	3683.63
@AREA:		1286
@PERIMETER:	143.895
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28300
@OFF_TIME:	28352
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	28316
@ORIGIN_COL:	350
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	28330.2
@CENTROID_COL:	363.618
@AREA:		633
@PERIMETER:	92.4596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	28335
@ORIGIN_COL:	1523
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	28371.6
@CENTROID_COL:	1536.13
@AREA:		1815
@PERIMETER:	191.108
@CIRCULARITY:	0.62
@NOTE_ATTACK:	28335
@OFF_TIME:	28409
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N17
@ORIGIN_ROW:	28336
@ORIGIN_COL:	3595
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	28361.9
@CENTROID_COL:	3608.51
@AREA:		1269
@PERIMETER:	140.651
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28336
@OFF_TIME:	28387
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N8
@ORIGIN_ROW:	28342
@ORIGIN_COL:	2241
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	28362.5
@CENTROID_COL:	2254.42
@AREA:		925
@PERIMETER:	125.125
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28342
@OFF_TIME:	28382
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	28342
@ORIGIN_COL:	2542
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28361.5
@CENTROID_COL:	2555.13
@AREA:		939
@PERIMETER:	115.097
@CIRCULARITY:	0.89
@NOTE_ATTACK:	28342
@OFF_TIME:	28381
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	28346
@ORIGIN_COL:	1787
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	28359.5
@CENTROID_COL:	1800.01
@AREA:		620
@PERIMETER:	90.3291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	28346
@OFF_TIME:	28408
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	28380
@ORIGIN_COL:	1786
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	28394.1
@CENTROID_COL:	1799.88
@AREA:		619
@PERIMETER:	90.5596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	28399
@ORIGIN_COL:	2692
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28418.2
@CENTROID_COL:	2705.62
@AREA:		925
@PERIMETER:	115.49
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28399
@OFF_TIME:	28438
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	28400
@ORIGIN_COL:	2429
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	28425.5
@CENTROID_COL:	2442.26
@AREA:		1253
@PERIMETER:	138.751
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28400
@OFF_TIME:	28451
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	28403
@ORIGIN_COL:	1975
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	28428
@CENTROID_COL:	1988.52
@AREA:		1257
@PERIMETER:	139.864
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28403
@OFF_TIME:	28453
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	28472
@ORIGIN_COL:	2090
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	28509
@CENTROID_COL:	2103.93
@AREA:		1802
@PERIMETER:	196.808
@CIRCULARITY:	0.58
@NOTE_ATTACK:	28472
@OFF_TIME:	28546
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	28473
@ORIGIN_COL:	1975
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	28498.3
@CENTROID_COL:	1988.52
@AREA:		1262
@PERIMETER:	140.325
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28473
@OFF_TIME:	28524
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	28480
@ORIGIN_COL:	2881
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	28493.8
@CENTROID_COL:	2894.11
@AREA:		622
@PERIMETER:	91.6726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	28480
@OFF_TIME:	28508
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-5.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	28494
@ORIGIN_COL:	2541
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	28507.8
@CENTROID_COL:	2554.92
@AREA:		617
@PERIMETER:	90.5596
@CIRCULARITY:	0.95
@NOTE_ATTACK:	28494
@OFF_TIME:	28521
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	28526
@ORIGIN_COL:	2994
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	28552.4
@CENTROID_COL:	3007.15
@AREA:		1263
@PERIMETER:	146.025
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28526
@OFF_TIME:	28578
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	28540
@ORIGIN_COL:	2692
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	28560
@CENTROID_COL:	2705.49
@AREA:		952
@PERIMETER:	117.064
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28540
@OFF_TIME:	28580
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N9
@ORIGIN_ROW:	28542
@ORIGIN_COL:	2240
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	28579.5
@CENTROID_COL:	2254.07
@AREA:		1821
@PERIMETER:	193.795
@CIRCULARITY:	0.61
@NOTE_ATTACK:	28542
@OFF_TIME:	28617
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	28600
@ORIGIN_COL:	2429
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	28631.4
@CENTROID_COL:	2442.17
@AREA:		1558
@PERIMETER:	164.93
@CIRCULARITY:	0.72
@NOTE_ATTACK:	28600
@OFF_TIME:	28663
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N1
@ORIGIN_ROW:	28608
@ORIGIN_COL:	3145
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	28633.2
@CENTROID_COL:	3158.25
@AREA:		1242
@PERIMETER:	143.012
@CIRCULARITY:	0.76
@NOTE_ATTACK:	28608
@OFF_TIME:	28659
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N8
@ORIGIN_ROW:	28621
@ORIGIN_COL:	2881
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28640.5
@CENTROID_COL:	2894.19
@AREA:		945
@PERIMETER:	115.49
@CIRCULARITY:	0.89
@NOTE_ATTACK:	28621
@OFF_TIME:	28660
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	28656
@ORIGIN_COL:	2994
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	28687.9
@CENTROID_COL:	3007.18
@AREA:		1558
@PERIMETER:	175.543
@CIRCULARITY:	0.64
@NOTE_ATTACK:	28656
@OFF_TIME:	28720
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	28667
@ORIGIN_COL:	3332
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28686.8
@CENTROID_COL:	3345.62
@AREA:		927
@PERIMETER:	119.29
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28667
@OFF_TIME:	28706
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	28683
@ORIGIN_COL:	2541
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	28709.1
@CENTROID_COL:	2554.82
@AREA:		1260
@PERIMETER:	141.669
@CIRCULARITY:	0.79
@NOTE_ATTACK:	28683
@OFF_TIME:	28735
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N9
@ORIGIN_ROW:	28689
@ORIGIN_COL:	3670
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	28709.1
@CENTROID_COL:	3683.45
@AREA:		962
@PERIMETER:	118.177
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28689
@OFF_TIME:	28729
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	28737
@ORIGIN_COL:	3444
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28756.4
@CENTROID_COL:	3457.96
@AREA:		923
@PERIMETER:	113.59
@CIRCULARITY:	0.9
@NOTE_ATTACK:	28737
@OFF_TIME:	28776
@TRACKER_HOLE:	92
@MIDI_KEY:	102
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N2
@ORIGIN_ROW:	28738
@ORIGIN_COL:	3145
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28757.2
@CENTROID_COL:	3158.29
@AREA:		899
@PERIMETER:	120.864
@CIRCULARITY:	0.77
@NOTE_ATTACK:	28738
@OFF_TIME:	28777
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N18
@ORIGIN_ROW:	28740
@ORIGIN_COL:	2692
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28759.6
@CENTROID_COL:	2705.47
@AREA:		928
@PERIMETER:	113.59
@CIRCULARITY:	0.9
@NOTE_ATTACK:	28740
@OFF_TIME:	28779
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	28742
@ORIGIN_COL:	2429
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	28766.9
@CENTROID_COL:	2442.02
@AREA:		1230
@PERIMETER:	138.521
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28742
@OFF_TIME:	28792
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N8
@ORIGIN_ROW:	28782
@ORIGIN_COL:	3707
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	28796
@CENTROID_COL:	3720.65
@AREA:		615
@PERIMETER:	99.2726
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28782
@OFF_TIME:	28809
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-5.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	28808
@ORIGIN_COL:	3107
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28827.9
@CENTROID_COL:	3120.28
@AREA:		937
@PERIMETER:	115.49
@CIRCULARITY:	0.88
@NOTE_ATTACK:	28808
@OFF_TIME:	28847
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	28811
@ORIGIN_COL:	388
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	28824.6
@CENTROID_COL:	401.573
@AREA:		625
@PERIMETER:	89.3791
@CIRCULARITY:	0.98
@NOTE_ATTACK:	28811
@OFF_TIME:	28886
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-5.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	28811
@ORIGIN_COL:	2655
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28831
@CENTROID_COL:	2668.02
@AREA:		910
@PERIMETER:	114.934
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28811
@OFF_TIME:	28850
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	28835
@ORIGIN_COL:	198
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	28866
@CENTROID_COL:	212.318
@AREA:		1574
@PERIMETER:	163.125
@CIRCULARITY:	0.74
@NOTE_ATTACK:	28835
@OFF_TIME:	28897
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	28846
@ORIGIN_COL:	388
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	28865.8
@CENTROID_COL:	401.47
@AREA:		946
@PERIMETER:	117.064
@CIRCULARITY:	0.87
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N6
@ORIGIN_ROW:	28878
@ORIGIN_COL:	3407
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28897.3
@CENTROID_COL:	3420.7
@AREA:		942
@PERIMETER:	117.064
@CIRCULARITY:	0.86
@NOTE_ATTACK:	28878
@OFF_TIME:	28917
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N9
@ORIGIN_ROW:	28879
@ORIGIN_COL:	3069
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	28898.5
@CENTROID_COL:	3082.45
@AREA:		931
@PERIMETER:	120.538
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28879
@OFF_TIME:	28918
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	28883
@ORIGIN_COL:	2165
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	28914.7
@CENTROID_COL:	2178.44
@AREA:		1529
@PERIMETER:	179.478
@CIRCULARITY:	0.6
@NOTE_ATTACK:	28883
@OFF_TIME:	28946
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	28883
@ORIGIN_COL:	2617
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	28902.1
@CENTROID_COL:	2630.37
@AREA:		913
@PERIMETER:	116.44
@CIRCULARITY:	0.85
@NOTE_ATTACK:	28883
@OFF_TIME:	28921
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	28949
@ORIGIN_COL:	3632
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	28962.3
@CENTROID_COL:	3645.65
@AREA:		615
@PERIMETER:	90.4921
@CIRCULARITY:	0.94
@NOTE_ATTACK:	28949
@OFF_TIME:	29010
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N2
@ORIGIN_ROW:	28962
@ORIGIN_COL:	3031
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	28987.7
@CENTROID_COL:	3044.64
@AREA:		1258
@PERIMETER:	137.964
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28962
@OFF_TIME:	29013
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	28964
@ORIGIN_COL:	2579
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	28989.4
@CENTROID_COL:	2592.37
@AREA:		1239
@PERIMETER:	140.651
@CIRCULARITY:	0.79
@NOTE_ATTACK:	28964
@OFF_TIME:	29015
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N18
@ORIGIN_ROW:	28983
@ORIGIN_COL:	3632
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	28996.4
@CENTROID_COL:	3645.68
@AREA:		629
@PERIMETER:	89.9356
@CIRCULARITY:	0.98
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	29020
@ORIGIN_COL:	3332
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	29039.5
@CENTROID_COL:	3345.2
@AREA:		928
@PERIMETER:	119.684
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29020
@OFF_TIME:	29059
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	29021
@ORIGIN_COL:	2993
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	29040.5
@CENTROID_COL:	3006.8
@AREA:		947
@PERIMETER:	115.49
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29021
@OFF_TIME:	29060
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	29024
@ORIGIN_COL:	2541
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	29043.4
@CENTROID_COL:	2554.47
@AREA:		942
@PERIMETER:	114.377
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29024
@OFF_TIME:	29063
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N7
@ORIGIN_ROW:	29079
@ORIGIN_COL:	3407
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	29103.9
@CENTROID_COL:	3420.54
@AREA:		1239
@PERIMETER:	148.482
@CIRCULARITY:	0.71
@NOTE_ATTACK:	29079
@OFF_TIME:	29129
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N10
