@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K55_N57
@ORIGIN_ROW:	53539
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53548.5
@CENTROID_COL:	2079.2
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N56
@ORIGIN_ROW:	53540
@ORIGIN_COL:	1265
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53549.5
@CENTROID_COL:	1274.71
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N22
@ORIGIN_ROW:	53540
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53549.5
@CENTROID_COL:	1442.84
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N403
@ORIGIN_ROW:	53543
@ORIGIN_COL:	3446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53553.1
@CENTROID_COL:	3455.63
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N596
@ORIGIN_ROW:	53544
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53553.9
@CENTROID_COL:	405.626
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N205
@ORIGIN_ROW:	53544
@ORIGIN_COL:	3480
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53553.1
@CENTROID_COL:	3489.34
@AREA:		313
@PERIMETER:	63.7571
@CIRCULARITY:	0.97
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N58
@ORIGIN_ROW:	53564
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53573.9
@CENTROID_COL:	2079.37
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N23
@ORIGIN_ROW:	53565
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53575
@CENTROID_COL:	1442.83
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N57
@ORIGIN_ROW:	53566
@ORIGIN_COL:	1265
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53575
@CENTROID_COL:	1274.8
@AREA:		309
@PERIMETER:	63.7571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N404
@ORIGIN_ROW:	53574
@ORIGIN_COL:	3446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53583.8
@CENTROID_COL:	3455.61
@AREA:		312
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N206
@ORIGIN_ROW:	53574
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53583.8
@CENTROID_COL:	3489.49
@AREA:		317
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N597
@ORIGIN_ROW:	53575
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53584.5
@CENTROID_COL:	405.761
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	53590
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53599.7
@CENTROID_COL:	2079.4
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N58
@ORIGIN_ROW:	53591
@ORIGIN_COL:	1265
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53600.8
@CENTROID_COL:	1274.64
@AREA:		316
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N24
@ORIGIN_ROW:	53591
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53600.6
@CENTROID_COL:	1442.87
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N405
@ORIGIN_ROW:	53605
@ORIGIN_COL:	3446
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53614.9
@CENTROID_COL:	3455.51
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N207
@ORIGIN_ROW:	53605
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53614.9
@CENTROID_COL:	3489.3
@AREA:		317
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N598
@ORIGIN_ROW:	53606
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53615.5
@CENTROID_COL:	405.801
@AREA:		316
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N60
@ORIGIN_ROW:	53616
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53625.8
@CENTROID_COL:	2079.36
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N424
@ORIGIN_ROW:	53617
@ORIGIN_COL:	362
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	53636.5
@CENTROID_COL:	371.947
@AREA:		699
@PERIMETER:	106.805
@CIRCULARITY:	0.77
@NOTE_ATTACK:	53617
@OFF_TIME:	54084
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N59
@ORIGIN_ROW:	53617
@ORIGIN_COL:	1265
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53626.9
@CENTROID_COL:	1274.73
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N25
@ORIGIN_ROW:	53617
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53626.7
@CENTROID_COL:	1442.9
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N71
@ORIGIN_ROW:	53623
@ORIGIN_COL:	1767
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	53642.9
@CENTROID_COL:	1776.89
@AREA:		703
@PERIMETER:	107.199
@CIRCULARITY:	0.77
@NOTE_ATTACK:	53623
@OFF_TIME:	53811
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N65
@ORIGIN_ROW:	53632
@ORIGIN_COL:	1669
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	53647
@CENTROID_COL:	1677.95
@AREA:		495
@PERIMETER:	83.9376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53632
@OFF_TIME:	53692
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N406
@ORIGIN_ROW:	53637
@ORIGIN_COL:	3446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53646.7
@CENTROID_COL:	3455.6
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N208
@ORIGIN_ROW:	53637
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53646.7
@CENTROID_COL:	3489.25
@AREA:		317
@PERIMETER:	64.5441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N599
@ORIGIN_ROW:	53638
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53647.1
@CENTROID_COL:	405.592
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N61
@ORIGIN_ROW:	53643
@ORIGIN_COL:	2070
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53652.1
@CENTROID_COL:	2079.46
@AREA:		311
@PERIMETER:	63.7571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N60
@ORIGIN_ROW:	53644
@ORIGIN_COL:	1265
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53653.2
@CENTROID_COL:	1274.72
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	53644
@ORIGIN_COL:	1434
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	53653.1
@CENTROID_COL:	1442.82
@AREA:		299
@PERIMETER:	62.8071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N600
@ORIGIN_ROW:	53668
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53677.8
@CENTROID_COL:	405.767
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N66
@ORIGIN_ROW:	53668
@ORIGIN_COL:	1669
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	53680.2
@CENTROID_COL:	1677.99
@AREA:		396
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N62
@ORIGIN_ROW:	53668
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53677.8
@CENTROID_COL:	2079.54
@AREA:		312
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N407
@ORIGIN_ROW:	53668
@ORIGIN_COL:	3446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53677.6
@CENTROID_COL:	3455.66
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N209
@ORIGIN_ROW:	53668
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53677.5
@CENTROID_COL:	3489.33
@AREA:		321
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N425
@ORIGIN_ROW:	53669
@ORIGIN_COL:	363
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53678
@CENTROID_COL:	372.067
@AREA:		300
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N61
@ORIGIN_ROW:	53669
@ORIGIN_COL:	1266
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	53678.7
@CENTROID_COL:	1274.84
@AREA:		311
@PERIMETER:	64.1506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N27
@ORIGIN_ROW:	53669
@ORIGIN_COL:	1434
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	53678.7
@CENTROID_COL:	1442.97
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N72
@ORIGIN_ROW:	53670
@ORIGIN_COL:	1767
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53679
@CENTROID_COL:	1776.89
@AREA:		307
@PERIMETER:	63.7571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N63
@ORIGIN_ROW:	53694
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53703.3
@CENTROID_COL:	2079.39
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	53695
@ORIGIN_COL:	430
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	53727.4
@CENTROID_COL:	439.111
@AREA:		1141
@PERIMETER:	162.799
@CIRCULARITY:	0.54
@NOTE_ATTACK:	53695
@OFF_TIME:	53760
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N62
@ORIGIN_ROW:	53695
@ORIGIN_COL:	1265
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53704.4
@CENTROID_COL:	1274.71
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N28
@ORIGIN_ROW:	53695
@ORIGIN_COL:	1433
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53704.3
@CENTROID_COL:	1442.95
@AREA:		305
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N73
@ORIGIN_ROW:	53695
@ORIGIN_COL:	1768
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53704.6
@CENTROID_COL:	1777.06
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N210
@ORIGIN_ROW:	53698
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53708.1
@CENTROID_COL:	3489.34
@AREA:		314
@PERIMETER:	65.1006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N426
@ORIGIN_ROW:	53699
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53708.6
@CENTROID_COL:	372.032
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N601
@ORIGIN_ROW:	53699
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53708.5
@CENTROID_COL:	405.63
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N408
@ORIGIN_ROW:	53699
@ORIGIN_COL:	3446
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53708.1
@CENTROID_COL:	3455.53
@AREA:		310
@PERIMETER:	64.7071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N29
@ORIGIN_ROW:	53720
@ORIGIN_COL:	1434
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	53730
@CENTROID_COL:	1442.92
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N64
@ORIGIN_ROW:	53720
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53729.3
@CENTROID_COL:	2079.46
@AREA:		308
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N63
@ORIGIN_ROW:	53721
@ORIGIN_COL:	1265
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	53738.1
@CENTROID_COL:	1274.73
@AREA:		615
@PERIMETER:	95.7986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N74
@ORIGIN_ROW:	53721
@ORIGIN_COL:	1768
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	53730.5
@CENTROID_COL:	1777.1
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N427
@ORIGIN_ROW:	53730
@ORIGIN_COL:	362
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53740
@CENTROID_COL:	372.023
@AREA:		311
@PERIMETER:	65.3311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N602
@ORIGIN_ROW:	53730
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53739.9
@CENTROID_COL:	405.788
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N409
@ORIGIN_ROW:	53730
@ORIGIN_COL:	3446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53739.6
@CENTROID_COL:	3455.6
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N211
@ORIGIN_ROW:	53730
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53739.6
@CENTROID_COL:	3489.33
@AREA:		320
@PERIMETER:	64.5441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	53746
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53755.6
@CENTROID_COL:	2079.47
@AREA:		311
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N30
@ORIGIN_ROW:	53747
@ORIGIN_COL:	1434
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53756.3
@CENTROID_COL:	1443.04
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N75
@ORIGIN_ROW:	53747
@ORIGIN_COL:	1767
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53756.9
@CENTROID_COL:	1777.02
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N428
@ORIGIN_ROW:	53761
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53771.2
@CENTROID_COL:	372.056
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N603
@ORIGIN_ROW:	53761
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53770.9
@CENTROID_COL:	405.742
@AREA:		310
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N410
@ORIGIN_ROW:	53761
@ORIGIN_COL:	3446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53770.8
@CENTROID_COL:	3455.59
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N212
@ORIGIN_ROW:	53761
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
