@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	65
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N3
@ORIGIN_ROW:	46158
@ORIGIN_COL:	784
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	46185.3
@CENTROID_COL:	796.65
@AREA:		1158
@PERIMETER:	154.873
@CIRCULARITY:	0.61
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N152
@ORIGIN_ROW:	46169
@ORIGIN_COL:	2028
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	46195.6
@CENTROID_COL:	2040.87
@AREA:		1159
@PERIMETER:	145.143
@CIRCULARITY:	0.69
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N181
@ORIGIN_ROW:	46190
@ORIGIN_COL:	2141
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	46205.2
@CENTROID_COL:	2154.41
@AREA:		652
@PERIMETER:	93.9661
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46190
@OFF_TIME:	46562
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N82
@ORIGIN_ROW:	46221
@ORIGIN_COL:	3571
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	46249.9
@CENTROID_COL:	3584.26
@AREA:		1199
@PERIMETER:	180.332
@CIRCULARITY:	0.46
@NOTE_ATTACK:	46221
@OFF_TIME:	46279
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N182
@ORIGIN_ROW:	46229
@ORIGIN_COL:	2141
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46242.8
@CENTROID_COL:	2154.47
@AREA:		603
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N183
@ORIGIN_ROW:	46263
@ORIGIN_COL:	2141
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	46276.7
@CENTROID_COL:	2154.6
@AREA:		615
@PERIMETER:	90.9531
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-2.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N184
@ORIGIN_ROW:	46296
@ORIGIN_COL:	2141
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	46310.5
@CENTROID_COL:	2154.61
@AREA:		597
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N185
@ORIGIN_ROW:	46329
@ORIGIN_COL:	2141
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46342.8
@CENTROID_COL:	2154.59
@AREA:		597
@PERIMETER:	91.1161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N186
@ORIGIN_ROW:	46361
@ORIGIN_COL:	2142
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	46375.5
@CENTROID_COL:	2154.71
@AREA:		588
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	46364
@ORIGIN_COL:	219
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46377.5
@CENTROID_COL:	231.979
@AREA:		585
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46364
@OFF_TIME:	46429
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N187
@ORIGIN_ROW:	46395
@ORIGIN_COL:	2142
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46408.8
@CENTROID_COL:	2155.11
@AREA:		602
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	46400
@ORIGIN_COL:	295
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46413.4
@CENTROID_COL:	307.911
@AREA:		571
@PERIMETER:	88.8226
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46400
@OFF_TIME:	46427
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-3.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	46401
@ORIGIN_COL:	219
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46415.1
@CENTROID_COL:	232.005
@AREA:		587
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N32
@ORIGIN_ROW:	46421
@ORIGIN_COL:	2067
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46434.2
@CENTROID_COL:	2080.92
@AREA:		563
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	46421
@OFF_TIME:	46970
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N188
@ORIGIN_ROW:	46429
@ORIGIN_COL:	2142
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46442.6
@CENTROID_COL:	2154.87
@AREA:		593
@PERIMETER:	89.3791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	46441
@ORIGIN_COL:	181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46453.7
@CENTROID_COL:	194.105
@AREA:		554
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46441
@OFF_TIME:	46499
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	46446
@ORIGIN_COL:	256
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46460
@CENTROID_COL:	268.625
@AREA:		562
@PERIMETER:	88.0356
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46446
@OFF_TIME:	46473
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-3.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N33
@ORIGIN_ROW:	46458
@ORIGIN_COL:	2067
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46471.4
@CENTROID_COL:	2080.49
@AREA:		594
@PERIMETER:	89.3791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N189
@ORIGIN_ROW:	46460
@ORIGIN_COL:	2142
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	46475.1
@CENTROID_COL:	2155.21
@AREA:		607
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N82
@ORIGIN_ROW:	46471
@ORIGIN_COL:	181
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46485.7
@CENTROID_COL:	194.366
@AREA:		587
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N34
@ORIGIN_ROW:	46493
@ORIGIN_COL:	2067
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46506.9
@CENTROID_COL:	2080.47
@AREA:		590
@PERIMETER:	91.3466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N190
@ORIGIN_ROW:	46494
@ORIGIN_COL:	2142
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46507.8
@CENTROID_COL:	2154.7
@AREA:		595
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N62
@ORIGIN_ROW:	46500
@ORIGIN_COL:	3609
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	46513.9
@CENTROID_COL:	3622.29
@AREA:		573
@PERIMETER:	92.6901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	46500
@OFF_TIME:	46561
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	46528
@ORIGIN_COL:	2067
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46540.9
@CENTROID_COL:	2079.94
@AREA:		550
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N191
@ORIGIN_ROW:	46529
@ORIGIN_COL:	2142
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	46545.5
@CENTROID_COL:	2154.73
@AREA:		742
@PERIMETER:	100.616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N63
@ORIGIN_ROW:	46533
@ORIGIN_COL:	3610
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46547.1
@CENTROID_COL:	3622.82
@AREA:		596
@PERIMETER:	91.6726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-3.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N36
@ORIGIN_ROW:	46564
@ORIGIN_COL:	2068
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46577
@CENTROID_COL:	2080.49
@AREA:		568
@PERIMETER:	87.8051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N37
@ORIGIN_ROW:	46595
@ORIGIN_COL:	2067
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46608.7
@CENTROID_COL:	2080.46
@AREA:		598
@PERIMETER:	90.4921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	46621
@ORIGIN_COL:	1842
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	46634.4
@CENTROID_COL:	1854.56
@AREA:		556
@PERIMETER:	88.7551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46621
@OFF_TIME:	46937
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N38
@ORIGIN_ROW:	46628
@ORIGIN_COL:	2068
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	46641.7
@CENTROID_COL:	2080.62
@AREA:		578
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	46653
@ORIGIN_COL:	1842
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	46667.9
@CENTROID_COL:	1854.26
@AREA:		591
@PERIMETER:	89.7051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	46661
@ORIGIN_COL:	2068
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	46674.9
@CENTROID_COL:	2080.57
@AREA:		586
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	46690
@ORIGIN_COL:	1842
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	46704.1
@CENTROID_COL:	1854.49
@AREA:		594
@PERIMETER:	88.5921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	46693
@ORIGIN_COL:	2068
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46706.8
@CENTROID_COL:	2080.87
@AREA:		584
@PERIMETER:	88.0356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N192
@ORIGIN_ROW:	46714
@ORIGIN_COL:	2142
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46727.2
@CENTROID_COL:	2155.35
@AREA:		591
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	46714
@OFF_TIME:	46966
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	46725
@ORIGIN_COL:	2068
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46739.5
@CENTROID_COL:	2081.14
@AREA:		603
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	46729
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46742.8
@CENTROID_COL:	1854.61
@AREA:		584
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N193
@ORIGIN_ROW:	46750
@ORIGIN_COL:	2142
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46763.7
@CENTROID_COL:	2155.39
@AREA:		601
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N42
@ORIGIN_ROW:	46756
@ORIGIN_COL:	2068
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46770.6
@CENTROID_COL:	2081.21
@AREA:		570
@PERIMETER:	92.2291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N63
@ORIGIN_ROW:	46761
@ORIGIN_COL:	1841
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46775.1
@CENTROID_COL:	1854.48
@AREA:		582
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N194
@ORIGIN_ROW:	46786
@ORIGIN_COL:	2142
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	46799.3
@CENTROID_COL:	2155.38
@AREA:		598
@PERIMETER:	89.3791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N43
@ORIGIN_ROW:	46789
@ORIGIN_COL:	2068
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46803.3
@CENTROID_COL:	2081.14
@AREA:		602
@PERIMETER:	89.3791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N64
@ORIGIN_ROW:	46794
@ORIGIN_COL:	1842
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	46808
@CENTROID_COL:	1854.37
@AREA:		576
@PERIMETER:	87.2486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N195
@ORIGIN_ROW:	46819
@ORIGIN_COL:	2142
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46833.2
@CENTROID_COL:	2155.17
@AREA:		605
@PERIMETER:	90.3291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N44
@ORIGIN_ROW:	46823
@ORIGIN_COL:	2068
@WIDTH_ROW:	58
@WIDTH_COL:	26
@CENTROID_ROW:	46852.6
@CENTROID_COL:	2081.1
@AREA:		1184
@PERIMETER:	174.469
@CIRCULARITY:	0.49
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N65
@ORIGIN_ROW:	46825
@ORIGIN_COL:	1841
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	46839.7
@CENTROID_COL:	1854.67
@AREA:		570
@PERIMETER:	97.4401
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-4.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N43
@ORIGIN_ROW:	46849
@ORIGIN_COL:	1616
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46862.5
@CENTROID_COL:	1629.13
@AREA:		552
@PERIMETER:	90.3291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46849
@OFF_TIME:	47332
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-4.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N196
@ORIGIN_ROW:	46853
@ORIGIN_COL:	2142
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	46866.6
@CENTROID_COL:	2155.75
@AREA:		611
@PERIMETER:	90.8856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N66
@ORIGIN_ROW:	46857
@ORIGIN_COL:	1841
@WIDTH_ROW:	80
@WIDTH_COL:	27
@CENTROID_ROW:	46898.2
@CENTROID_COL:	1854.7
@AREA:		1719
@PERIMETER:	218.535
@CIRCULARITY:	0.45
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N44
@ORIGIN_ROW:	46883
@ORIGIN_COL:	1616
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46896.8
@CENTROID_COL:	1629.34
@AREA:		588
@PERIMETER:	88.6596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N197
@ORIGIN_ROW:	46885
@ORIGIN_COL:	2143
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46898.6
@CENTROID_COL:	2156
@AREA:		596
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	46886
@ORIGIN_COL:	2068
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46899.3
@CENTROID_COL:	2081.28
@AREA:		587
@PERIMETER:	89.7726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-4.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	46916
@ORIGIN_COL:	2068
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	46943.8
@CENTROID_COL:	2081.1
@AREA:		1168
@PERIMETER:	148.549
@CIRCULARITY:	0.67
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-4.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N45
@ORIGIN_ROW:	46917
@ORIGIN_COL:	1616
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46930.4
@CENTROID_COL:	1629.22
@AREA:		597
@PERIMETER:	87.8726
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N198
@ORIGIN_ROW:	46918
@ORIGIN_COL:	2142
@WIDTH_ROW:	48
@WIDTH_COL:	27
@CENTROID_ROW:	46942.6
@CENTROID_COL:	2155.84
@AREA:		1127
@PERIMETER:	138.099
@CIRCULARITY:	0.74
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N46
@ORIGIN_ROW:	46951
@ORIGIN_COL:	1617
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	46964.9
@CENTROID_COL:	1629.69
@AREA:		575
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-4.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	46965
@ORIGIN_COL:	296
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46978.2
@CENTROID_COL:	309.174
@AREA:		569
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46965
@OFF_TIME:	46991
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N153
@ORIGIN_ROW:	46975
@ORIGIN_COL:	2030
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	46987.5
@CENTROID_COL:	2043.19
@AREA:		559
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46975
@OFF_TIME:	47458
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N47
@ORIGIN_ROW:	46983
@ORIGIN_COL:	1616
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	46997.1
@CENTROID_COL:	1629.02
@AREA:		577
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-4.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N154
@ORIGIN_ROW:	47008
@ORIGIN_COL:	2030
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	47022.3
@CENTROID_COL:	2043.3
@AREA:		552
@PERIMETER:	88.8901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-4.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N48
@ORIGIN_ROW:	47016
@ORIGIN_COL:	1616
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	47029.6
@CENTROID_COL:	1629.45
@AREA:		572
