@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N45
@ORIGIN_ROW:	40092
@ORIGIN_COL:	3752
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	40116.9
@CENTROID_COL:	3763.82
@AREA:		1000
@PERIMETER:	143.799
@CIRCULARITY:	0.61
@NOTE_ATTACK:	40092
@OFF_TIME:	40141
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N135
@ORIGIN_ROW:	40104
@ORIGIN_COL:	1862
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40115.4
@CENTROID_COL:	1874.28
@AREA:		470
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N62
@ORIGIN_ROW:	40104
@ORIGIN_COL:	2278
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	40128.3
@CENTROID_COL:	2290.48
@AREA:		999
@PERIMETER:	138.886
@CIRCULARITY:	0.65
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N247
@ORIGIN_ROW:	40111
@ORIGIN_COL:	1749
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	40138.6
@CENTROID_COL:	1761.07
@AREA:		1029
@PERIMETER:	155.891
@CIRCULARITY:	0.53
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N221
@ORIGIN_ROW:	40125
@ORIGIN_COL:	2050
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	40136.9
@CENTROID_COL:	2062.39
@AREA:		490
@PERIMETER:	80.2051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N136
@ORIGIN_ROW:	40136
@ORIGIN_COL:	1862
@WIDTH_ROW:	22
@WIDTH_COL:	25
@CENTROID_ROW:	40147.3
@CENTROID_COL:	1874.35
@AREA:		468
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N222
@ORIGIN_ROW:	40163
@ORIGIN_COL:	2051
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40175.1
@CENTROID_COL:	2062.96
@AREA:		487
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N137
@ORIGIN_ROW:	40168
@ORIGIN_COL:	1862
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	40179.9
@CENTROID_COL:	1874.52
@AREA:		462
@PERIMETER:	82.9596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N63
@ORIGIN_ROW:	40168
@ORIGIN_COL:	2279
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	40178.5
@CENTROID_COL:	2290.8
@AREA:		441
@PERIMETER:	88.0356
@CIRCULARITY:	0.72
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N248
@ORIGIN_ROW:	40176
@ORIGIN_COL:	1749
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	40202.2
@CENTROID_COL:	1761.29
@AREA:		957
@PERIMETER:	173.356
@CIRCULARITY:	0.4
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N64
@ORIGIN_ROW:	40193
@ORIGIN_COL:	2278
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	40221.9
@CENTROID_COL:	2290.6
@AREA:		1033
@PERIMETER:	152.158
@CIRCULARITY:	0.56
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N138
@ORIGIN_ROW:	40196
@ORIGIN_COL:	1862
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	40208.8
@CENTROID_COL:	1874.68
@AREA:		488
@PERIMETER:	81.0596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N223
@ORIGIN_ROW:	40197
@ORIGIN_COL:	2051
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40208.4
@CENTROID_COL:	2062.87
@AREA:		480
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N139
@ORIGIN_ROW:	40230
@ORIGIN_COL:	1863
@WIDTH_ROW:	51
@WIDTH_COL:	24
@CENTROID_ROW:	40254.8
@CENTROID_COL:	1874.8
@AREA:		1001
@PERIMETER:	142.917
@CIRCULARITY:	0.62
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N224
@ORIGIN_ROW:	40234
@ORIGIN_COL:	2051
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40245.8
@CENTROID_COL:	2062.83
@AREA:		479
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N249
@ORIGIN_ROW:	40240
@ORIGIN_COL:	1749
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	40264.4
@CENTROID_COL:	1761.39
@AREA:		978
@PERIMETER:	144.654
@CIRCULARITY:	0.59
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N65
@ORIGIN_ROW:	40257
@ORIGIN_COL:	2279
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	40269.6
@CENTROID_COL:	2291.04
@AREA:		494
@PERIMETER:	82.8921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N225
@ORIGIN_ROW:	40267
@ORIGIN_COL:	2050
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	40279.3
@CENTROID_COL:	2062.74
@AREA:		493
@PERIMETER:	82.9596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N140
@ORIGIN_ROW:	40286
@ORIGIN_COL:	1863
@WIDTH_ROW:	44
@WIDTH_COL:	24
@CENTROID_ROW:	40309
@CENTROID_COL:	1874.92
@AREA:		915
@PERIMETER:	128.532
@CIRCULARITY:	0.7
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N66
@ORIGIN_ROW:	40289
@ORIGIN_COL:	2279
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	40301.7
@CENTROID_COL:	2290.98
@AREA:		491
@PERIMETER:	82.9596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N250
@ORIGIN_ROW:	40299
@ORIGIN_COL:	1750
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40311.1
@CENTROID_COL:	1761.77
@AREA:		475
@PERIMETER:	79.4856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N226
@ORIGIN_ROW:	40303
@ORIGIN_COL:	2050
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	40314.9
@CENTROID_COL:	2062.54
@AREA:		484
@PERIMETER:	81.7791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N95
@ORIGIN_ROW:	40326
@ORIGIN_COL:	2316
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	40338
@CENTROID_COL:	2328.77
@AREA:		466
@PERIMETER:	80.8291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40326
@OFF_TIME:	40513
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N227
@ORIGIN_ROW:	40338
@ORIGIN_COL:	2051
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40350.5
@CENTROID_COL:	2062.64
@AREA:		482
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N96
@ORIGIN_ROW:	40362
@ORIGIN_COL:	2317
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	40387.8
@CENTROID_COL:	2328.82
@AREA:		979
@PERIMETER:	155.334
@CIRCULARITY:	0.51
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N46
@ORIGIN_ROW:	40393
@ORIGIN_COL:	3752
@WIDTH_ROW:	51
@WIDTH_COL:	24
@CENTROID_ROW:	40418.4
@CENTROID_COL:	3763.76
@AREA:		992
@PERIMETER:	151.073
@CIRCULARITY:	0.55
@NOTE_ATTACK:	40393
@OFF_TIME:	40444
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N97
@ORIGIN_ROW:	40416
@ORIGIN_COL:	2317
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	40432
@CENTROID_COL:	2328.33
@AREA:		468
@PERIMETER:	93.2466
@CIRCULARITY:	0.68
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N89
@ORIGIN_ROW:	40431
@ORIGIN_COL:	1673
@WIDTH_ROW:	34
@WIDTH_COL:	24
@CENTROID_ROW:	40447.9
@CENTROID_COL:	1684.74
@AREA:		705
@PERIMETER:	99.2726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40431
@OFF_TIME:	40782
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N98
@ORIGIN_ROW:	40446
@ORIGIN_COL:	2317
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	40462.5
@CENTROID_COL:	2329.12
@AREA:		515
@PERIMETER:	90.4921
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N141
@ORIGIN_ROW:	40448
@ORIGIN_COL:	1862
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	40459.7
@CENTROID_COL:	1874.59
@AREA:		497
@PERIMETER:	87.5466
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40448
@OFF_TIME:	40985
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N90
@ORIGIN_ROW:	40475
@ORIGIN_COL:	1673
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	40488
@CENTROID_COL:	1684.94
@AREA:		495
@PERIMETER:	80.9921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N142
@ORIGIN_ROW:	40476
@ORIGIN_COL:	1862
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40488.4
@CENTROID_COL:	1873.74
@AREA:		449
@PERIMETER:	84.3986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N99
@ORIGIN_ROW:	40489
@ORIGIN_COL:	2317
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40501.4
@CENTROID_COL:	2329.19
@AREA:		480
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N228
@ORIGIN_ROW:	40493
@ORIGIN_COL:	2052
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40504.5
@CENTROID_COL:	2064.04
@AREA:		485
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40493
@OFF_TIME:	40787
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N76
@ORIGIN_ROW:	40505
@ORIGIN_COL:	2393
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40516.3
@CENTROID_COL:	2404.92
@AREA:		482
@PERIMETER:	80.7616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40505
@OFF_TIME:	40528
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N143
@ORIGIN_ROW:	40512
@ORIGIN_COL:	1862
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40523.4
@CENTROID_COL:	1873.87
@AREA:		471
@PERIMETER:	80.0421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N66
@ORIGIN_ROW:	40516
@ORIGIN_COL:	3638
@WIDTH_ROW:	51
@WIDTH_COL:	24
@CENTROID_ROW:	40541.6
@CENTROID_COL:	3650.02
@AREA:		971
@PERIMETER:	154.547
@CIRCULARITY:	0.51
@NOTE_ATTACK:	40516
@OFF_TIME:	40567
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N91
@ORIGIN_ROW:	40517
@ORIGIN_COL:	1673
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40529
@CENTROID_COL:	1685.15
@AREA:		475
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N80
@ORIGIN_ROW:	40527
@ORIGIN_COL:	2468
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40538.3
@CENTROID_COL:	2479.82
@AREA:		479
@PERIMETER:	78.8616
@CIRCULARITY:	0.97
@NOTE_ATTACK:	40527
@OFF_TIME:	40618
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N229
@ORIGIN_ROW:	40529
@ORIGIN_COL:	2052
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	40555.4
@CENTROID_COL:	2064.26
@AREA:		951
@PERIMETER:	169.095
@CIRCULARITY:	0.42
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N144
@ORIGIN_ROW:	40546
@ORIGIN_COL:	1862
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40557.7
@CENTROID_COL:	1873.75
@AREA:		457
@PERIMETER:	79.2551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N92
@ORIGIN_ROW:	40552
@ORIGIN_COL:	1673
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40563.7
@CENTROID_COL:	1684.95
@AREA:		479
@PERIMETER:	79.9746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N81
@ORIGIN_ROW:	40561
@ORIGIN_COL:	2468
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	40571.9
@CENTROID_COL:	2480
@AREA:		468
@PERIMETER:	78.0746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N77
@ORIGIN_ROW:	40571
@ORIGIN_COL:	2392
@WIDTH_ROW:	39
@WIDTH_COL:	24
@CENTROID_ROW:	40590.3
@CENTROID_COL:	2404.17
@AREA:		837
@PERIMETER:	114.934
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40571
@OFF_TIME:	40713
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N145
@ORIGIN_ROW:	40579
@ORIGIN_COL:	1862
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	40592
@CENTROID_COL:	1874.06
@AREA:		495
@PERIMETER:	81.5486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N49
@ORIGIN_ROW:	40586
@ORIGIN_COL:	3789
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	40610.9
@CENTROID_COL:	3801.01
@AREA:		999
@PERIMETER:	143.473
@CIRCULARITY:	0.61
@NOTE_ATTACK:	40586
@OFF_TIME:	40635
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N230
@ORIGIN_ROW:	40590
@ORIGIN_COL:	2052
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	40601.8
@CENTROID_COL:	2064.37
@AREA:		478
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N93
@ORIGIN_ROW:	40591
@ORIGIN_COL:	1673
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40602.2
@CENTROID_COL:	1685
@AREA:		484
@PERIMETER:	79.4181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N82
@ORIGIN_ROW:	40594
@ORIGIN_COL:	2468
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40605.8
@CENTROID_COL:	2479.97
@AREA:		495
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N146
@ORIGIN_ROW:	40617
@ORIGIN_COL:	1862
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40628.2
@CENTROID_COL:	1874.13
@AREA:		479
@PERIMETER:	79.4181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N78
@ORIGIN_ROW:	40622
@ORIGIN_COL:	2392
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	40634.5
@CENTROID_COL:	2404.05
@AREA:		493
@PERIMETER:	81.3856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N231
@ORIGIN_ROW:	40623
@ORIGIN_COL:	2052
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40634.6
@CENTROID_COL:	2064.16
@AREA:		479
@PERIMETER:	79.4181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N94
@ORIGIN_ROW:	40625
@ORIGIN_COL:	1673
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	40637.1
@CENTROID_COL:	1685.36
@AREA:		488
@PERIMETER:	82.7291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N147
@ORIGIN_ROW:	40653
@ORIGIN_COL:	1862
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40664.5
@CENTROID_COL:	1874.08
@AREA:		478
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N232
@ORIGIN_ROW:	40655
@ORIGIN_COL:	2052
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	40681.5
@CENTROID_COL:	2064.41
@AREA:		998
@PERIMETER:	158.578
@CIRCULARITY:	0.5
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N66
@ORIGIN_ROW:	40657
@ORIGIN_COL:	3601
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40668.9
@CENTROID_COL:	3613.03
@AREA:		480
@PERIMETER:	79.2551
@CIRCULARITY:	0.96
@NOTE_ATTACK:	40657
@OFF_TIME:	40719
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N79
@ORIGIN_ROW:	40658
@ORIGIN_COL:	2392
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	40685.6
@CENTROID_COL:	2404.02
@AREA:		1011
@PERIMETER:	168.078
@CIRCULARITY:	0.45
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N95
@ORIGIN_ROW:	40660
@ORIGIN_COL:	1673
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40671.8
@CENTROID_COL:	1685.12
@AREA:		493
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N148
@ORIGIN_ROW:	40689
@ORIGIN_COL:	1862
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40700.7
@CENTROID_COL:	1874.01
@AREA:		484
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N67
@ORIGIN_ROW:	40696
@ORIGIN_COL:	3601
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40708
@CENTROID_COL:	3613.12
@AREA:		481
@PERIMETER:	80.3681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N96
@ORIGIN_ROW:	40700
@ORIGIN_COL:	1673
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	40712.6
@CENTROID_COL:	1684.94
@AREA:		501
@PERIMETER:	83.5161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N233
@ORIGIN_ROW:	40721
@ORIGIN_COL:	2052
