@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20260.3
@CENTROID_COL:	1766.67
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20250
@OFF_TIME:	20314
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N96
@ORIGIN_ROW:	20274
@ORIGIN_COL:	1756
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20294.3
@CENTROID_COL:	1766.39
@AREA:		736
@PERIMETER:	115.951
@CIRCULARITY:	0.69
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	20292
@ORIGIN_COL:	1590
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20302.7
@CENTROID_COL:	1600.24
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N57
@ORIGIN_ROW:	20341
@ORIGIN_COL:	959
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20351.9
@CENTROID_COL:	969.393
@AREA:		387
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	20341
@OFF_TIME:	20408
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N69
@ORIGIN_ROW:	20342
@ORIGIN_COL:	1357
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	20362.2
@CENTROID_COL:	1367.82
@AREA:		742
@PERIMETER:	116.834
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20342
@OFF_TIME:	20408
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N58
@ORIGIN_ROW:	20367
@ORIGIN_COL:	958
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	20387.1
@CENTROID_COL:	968.745
@AREA:		738
@PERIMETER:	115.395
@CIRCULARITY:	0.7
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N70
@ORIGIN_ROW:	20387
@ORIGIN_COL:	1357
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20397.5
@CENTROID_COL:	1367.25
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	20438
@ORIGIN_COL:	1588
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	20458.3
@CENTROID_COL:	1598.69
@AREA:		740
@PERIMETER:	117.295
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20438
@OFF_TIME:	20504
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N97
@ORIGIN_ROW:	20439
@ORIGIN_COL:	1754
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20450.1
@CENTROID_COL:	1764.66
@AREA:		385
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20439
@OFF_TIME:	20504
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N98
@ORIGIN_ROW:	20465
@ORIGIN_COL:	1754
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	20484.9
@CENTROID_COL:	1764.97
@AREA:		716
@PERIMETER:	114.051
@CIRCULARITY:	0.69
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	20483
@ORIGIN_COL:	1588
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20493.4
@CENTROID_COL:	1598.79
@AREA:		376
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N59
@ORIGIN_ROW:	20531
@ORIGIN_COL:	958
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	20541.7
@CENTROID_COL:	968.93
@AREA:		372
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20531
@OFF_TIME:	20598
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N71
@ORIGIN_ROW:	20532
@ORIGIN_COL:	1357
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20551.8
@CENTROID_COL:	1367.31
@AREA:		724
@PERIMETER:	114.608
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20532
@OFF_TIME:	20599
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N60
@ORIGIN_ROW:	20557
@ORIGIN_COL:	958
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	20577.4
@CENTROID_COL:	968.3
@AREA:		739
@PERIMETER:	117.295
@CIRCULARITY:	0.67
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N72
@ORIGIN_ROW:	20577
@ORIGIN_COL:	1357
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20587.5
@CENTROID_COL:	1367.03
@AREA:		376
@PERIMETER:	72.5376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	20630
@ORIGIN_COL:	1588
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20649.7
@CENTROID_COL:	1598.87
@AREA:		704
@PERIMETER:	114.838
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20630
@OFF_TIME:	20696
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N99
@ORIGIN_ROW:	20631
@ORIGIN_COL:	1755
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20641.2
@CENTROID_COL:	1764.89
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20631
@OFF_TIME:	20696
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N24
@ORIGIN_ROW:	20633
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20643.8
@CENTROID_COL:	2299.09
@AREA:		374
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20633
@OFF_TIME:	20699
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N29
@ORIGIN_ROW:	20637
@ORIGIN_COL:	2690
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20647.4
@CENTROID_COL:	2700.79
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20637
@OFF_TIME:	20703
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N100
@ORIGIN_ROW:	20657
@ORIGIN_COL:	1754
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	20676.6
@CENTROID_COL:	1764.84
@AREA:		717
@PERIMETER:	114.608
@CIRCULARITY:	0.69
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N25
@ORIGIN_ROW:	20659
@ORIGIN_COL:	2288
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20679.3
@CENTROID_COL:	2299.06
@AREA:		731
@PERIMETER:	113.264
@CIRCULARITY:	0.72
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N30
@ORIGIN_ROW:	20663
@ORIGIN_COL:	2690
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20682.9
@CENTROID_COL:	2700.75
@AREA:		731
@PERIMETER:	115.395
@CIRCULARITY:	0.69
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	20675
@ORIGIN_COL:	1589
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20685.3
@CENTROID_COL:	1598.79
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N61
@ORIGIN_ROW:	20723
@ORIGIN_COL:	957
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20733.5
@CENTROID_COL:	968.021
@AREA:		376
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20723
@OFF_TIME:	20788
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N73
@ORIGIN_ROW:	20723
@ORIGIN_COL:	1357
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	20743.5
@CENTROID_COL:	1367.05
@AREA:		733
@PERIMETER:	114.051
@CIRCULARITY:	0.71
@NOTE_ATTACK:	20723
@OFF_TIME:	20789
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N58
@ORIGIN_ROW:	20730
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20740.7
@CENTROID_COL:	2332.55
@AREA:		380
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	20730
@OFF_TIME:	20794
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N40
@ORIGIN_ROW:	20733
@ORIGIN_COL:	2724
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20743.6
@CENTROID_COL:	2734
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20733
@OFF_TIME:	20798
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N62
@ORIGIN_ROW:	20748
@ORIGIN_COL:	958
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20768.2
@CENTROID_COL:	968.131
@AREA:		717
@PERIMETER:	114.282
@CIRCULARITY:	0.69
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N59
@ORIGIN_ROW:	20755
@ORIGIN_COL:	2322
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	20774.9
@CENTROID_COL:	2332.45
@AREA:		716
@PERIMETER:	112.708
@CIRCULARITY:	0.71
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N41
@ORIGIN_ROW:	20758
@ORIGIN_COL:	2724
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20778
@CENTROID_COL:	2734.05
@AREA:		719
@PERIMETER:	112.708
@CIRCULARITY:	0.71
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N74
@ORIGIN_ROW:	20767
@ORIGIN_COL:	1357
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20778.1
@CENTROID_COL:	1367.01
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	20821
@ORIGIN_COL:	1588
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20840.7
@CENTROID_COL:	1598.73
@AREA:		723
@PERIMETER:	114.214
@CIRCULARITY:	0.7
@NOTE_ATTACK:	20821
@OFF_TIME:	20886
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N101
@ORIGIN_ROW:	20822
@ORIGIN_COL:	1754
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20832.1
@CENTROID_COL:	1764.7
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	20822
@OFF_TIME:	20887
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N64
@ORIGIN_ROW:	20826
@ORIGIN_COL:	2389
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20835.9
@CENTROID_COL:	2399.38
@AREA:		356
@PERIMETER:	71.8181
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20826
@OFF_TIME:	20891
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N52
@ORIGIN_ROW:	20829
@ORIGIN_COL:	2790
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20839
@CENTROID_COL:	2800.35
@AREA:		371
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20829
@OFF_TIME:	20894
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	0.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N102
@ORIGIN_ROW:	20847
@ORIGIN_COL:	1754
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20867.3
@CENTROID_COL:	1764.63
@AREA:		727
@PERIMETER:	113.495
@CIRCULARITY:	0.71
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N65
@ORIGIN_ROW:	20851
@ORIGIN_COL:	2389
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	20871.1
@CENTROID_COL:	2399.5
@AREA:		727
@PERIMETER:	113.264
@CIRCULARITY:	0.71
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N53
@ORIGIN_ROW:	20854
@ORIGIN_COL:	2790
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	20874.3
@CENTROID_COL:	2800.2
@AREA:		713
@PERIMETER:	112.708
@CIRCULARITY:	0.71
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N62
@ORIGIN_ROW:	20865
@ORIGIN_COL:	1588
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20875.4
@CENTROID_COL:	1598.69
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N75
@ORIGIN_ROW:	20909
@ORIGIN_COL:	1356
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20919.4
@CENTROID_COL:	1366.65
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	20909
@OFF_TIME:	20990
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N63
@ORIGIN_ROW:	20914
@ORIGIN_COL:	958
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20924.7
@CENTROID_COL:	968.115
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20914
@OFF_TIME:	20989
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N36
@ORIGIN_ROW:	20922
@ORIGIN_COL:	2489
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20932.8
@CENTROID_COL:	2498.88
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	20922
@OFF_TIME:	20997
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N26
@ORIGIN_ROW:	20925
@ORIGIN_COL:	2891
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20935.4
@CENTROID_COL:	2901.1
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	20925
@OFF_TIME:	21000
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N76
@ORIGIN_ROW:	20933
@ORIGIN_COL:	1356
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20944
@CENTROID_COL:	1366.79
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N64
@ORIGIN_ROW:	20939
@ORIGIN_COL:	957
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	20949.7
@CENTROID_COL:	968.005
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N37
@ORIGIN_ROW:	20947
@ORIGIN_COL:	2489
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20957.6
@CENTROID_COL:	2498.99
@AREA:		379
@PERIMETER:	70.2441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N27
@ORIGIN_ROW:	20950
@ORIGIN_COL:	2891
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20960.4
@CENTROID_COL:	2901.2
@AREA:		386
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N65
@ORIGIN_ROW:	20968
@ORIGIN_COL:	958
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20978.4
@CENTROID_COL:	967.974
@AREA:		384
@PERIMETER:	72.5376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	1.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N77
@ORIGIN_ROW:	20968
@ORIGIN_COL:	1356
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20979.1
@CENTROID_COL:	1366.79
@AREA:		390
@PERIMETER:	71.8181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N38
@ORIGIN_ROW:	20976
@ORIGIN_COL:	2488
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20986.5
@CENTROID_COL:	2498.92
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N28
@ORIGIN_ROW:	20979
@ORIGIN_COL:	2891
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20989.3
@CENTROID_COL:	2901.14
@AREA:		374
@PERIMETER:	70.4746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N63
@ORIGIN_ROW:	21006
@ORIGIN_COL:	1588
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	21028.8
@CENTROID_COL:	1598.62
@AREA:		853
@PERIMETER:	127.025
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21006
@OFF_TIME:	21077
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N31
@ORIGIN_ROW:	21014
@ORIGIN_COL:	1789
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21024.3
@CENTROID_COL:	1799.1
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21014
@OFF_TIME:	21078
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N20
@ORIGIN_ROW:	21015
@ORIGIN_COL:	2188
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21026
@CENTROID_COL:	2198.84
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21015
@OFF_TIME:	21080
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N80
@ORIGIN_ROW:	21019
@ORIGIN_COL:	2556
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	21031.9
@CENTROID_COL:	2566.79
@AREA:		489
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21019
@OFF_TIME:	21045
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	21021
@ORIGIN_COL:	2956
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	21034.5
@CENTROID_COL:	2966.35
@AREA:		496
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21021
@OFF_TIME:	21048
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N32
@ORIGIN_ROW:	21039
@ORIGIN_COL:	1789
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	21058.8
@CENTROID_COL:	1798.9
@AREA:		708
@PERIMETER:	110.021
@CIRCULARITY:	0.74
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N21
@ORIGIN_ROW:	21041
@ORIGIN_COL:	2188
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21060.6
@CENTROID_COL:	2198.65
@AREA:		718
@PERIMETER:	111.364
@CIRCULARITY:	0.73
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N13
@ORIGIN_ROW:	21044
@ORIGIN_COL:	2589
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	21059.9
@CENTROID_COL:	2599.96
@AREA:		612
@PERIMETER:	92.8811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21044
@OFF_TIME:	21076
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N6
@ORIGIN_ROW:	21053
@ORIGIN_COL:	2989
@WIDTH_ROW:	27
