@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	3637.52
@AREA:		1140
@PERIMETER:	147.981
@CIRCULARITY:	0.65
@NOTE_ATTACK:	47569
@OFF_TIME:	47629
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N61
@ORIGIN_ROW:	47592
@ORIGIN_COL:	2162
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	47614.1
@CENTROID_COL:	2172.02
@AREA:		847
@PERIMETER:	117.812
@CIRCULARITY:	0.77
@NOTE_ATTACK:	47592
@OFF_TIME:	47878
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N57
@ORIGIN_ROW:	47616
@ORIGIN_COL:	3703
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	47640.7
@CENTROID_COL:	3712.99
@AREA:		932
@PERIMETER:	124.136
@CIRCULARITY:	0.76
@NOTE_ATTACK:	47616
@OFF_TIME:	47665
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N62
@ORIGIN_ROW:	47644
@ORIGIN_COL:	2161
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	47655.4
@CENTROID_COL:	2172.04
@AREA:		352
@PERIMETER:	72.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	47674
@ORIGIN_COL:	2163
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	47684.5
@CENTROID_COL:	2172.3
@AREA:		340
@PERIMETER:	70.4746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N36
@ORIGIN_ROW:	47676
@ORIGIN_COL:	3591
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	47710.3
@CENTROID_COL:	3601.04
@AREA:		1322
@PERIMETER:	172.001
@CIRCULARITY:	0.56
@NOTE_ATTACK:	47676
@OFF_TIME:	47745
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N64
@ORIGIN_ROW:	47702
@ORIGIN_COL:	2163
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	47713.6
@CENTROID_COL:	2172.87
@AREA:		336
@PERIMETER:	69.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	47703
@ORIGIN_COL:	2312
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	47733.8
@CENTROID_COL:	2322.43
@AREA:		1160
@PERIMETER:	149.229
@CIRCULARITY:	0.65
@NOTE_ATTACK:	47703
@OFF_TIME:	47764
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	47703
@ORIGIN_COL:	2463
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	47730.7
@CENTROID_COL:	2472.6
@AREA:		1042
@PERIMETER:	138.616
@CIRCULARITY:	0.68
@NOTE_ATTACK:	47703
@OFF_TIME:	47758
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N39
@ORIGIN_ROW:	47709
@ORIGIN_COL:	2613
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	47736.9
@CENTROID_COL:	2624.04
@AREA:		1092
@PERIMETER:	138.155
@CIRCULARITY:	0.72
@NOTE_ATTACK:	47709
@OFF_TIME:	47765
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N65
@ORIGIN_ROW:	47733
@ORIGIN_COL:	2163
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	47743.7
@CENTROID_COL:	2172.56
@AREA:		339
@PERIMETER:	70.0811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N66
@ORIGIN_ROW:	47763
@ORIGIN_COL:	2162
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	47772.6
@CENTROID_COL:	2172.24
@AREA:		335
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N67
@ORIGIN_ROW:	47791
@ORIGIN_COL:	2163
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	47802.5
@CENTROID_COL:	2172.64
@AREA:		345
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N68
@ORIGIN_ROW:	47821
@ORIGIN_COL:	2162
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	47850.5
@CENTROID_COL:	2172.47
@AREA:		939
@PERIMETER:	162.704
@CIRCULARITY:	0.45
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	47821
@ORIGIN_COL:	2463
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	47846.6
@CENTROID_COL:	2472.66
@AREA:		977
@PERIMETER:	131.016
@CIRCULARITY:	0.72
@NOTE_ATTACK:	47821
@OFF_TIME:	47926
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N40
@ORIGIN_ROW:	47821
@ORIGIN_COL:	2613
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	47845.8
@CENTROID_COL:	2623.96
@AREA:		930
@PERIMETER:	135.508
@CIRCULARITY:	0.64
@NOTE_ATTACK:	47821
@OFF_TIME:	47920
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	47828
@ORIGIN_COL:	2312
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	47867.7
@CENTROID_COL:	2322.62
@AREA:		1535
@PERIMETER:	193.525
@CIRCULARITY:	0.52
@NOTE_ATTACK:	47828
@OFF_TIME:	47907
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N70
@ORIGIN_ROW:	47863
@ORIGIN_COL:	3664
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	47894.3
@CENTROID_COL:	3675.11
@AREA:		1177
@PERIMETER:	153.721
@CIRCULARITY:	0.63
@NOTE_ATTACK:	47863
@OFF_TIME:	47925
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	47880
@ORIGIN_COL:	2462
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	47903.4
@CENTROID_COL:	2472.87
@AREA:		847
@PERIMETER:	124.501
@CIRCULARITY:	0.69
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N41
@ORIGIN_ROW:	47881
@ORIGIN_COL:	2613
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	47900.3
@CENTROID_COL:	2623.99
@AREA:		739
@PERIMETER:	106.412
@CIRCULARITY:	0.82
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N209
@ORIGIN_ROW:	47917
@ORIGIN_COL:	2237
@WIDTH_ROW:	115
@WIDTH_COL:	21
@CENTROID_ROW:	47974.6
@CENTROID_COL:	2247.58
@AREA:		2257
@PERIMETER:	257.012
@CIRCULARITY:	0.43
@NOTE_ATTACK:	47917
@OFF_TIME:	48032
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N58
@ORIGIN_ROW:	47945
@ORIGIN_COL:	3703
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	47979.4
@CENTROID_COL:	3713.49
@AREA:		1303
@PERIMETER:	164.89
@CIRCULARITY:	0.6
@NOTE_ATTACK:	47945
@OFF_TIME:	48013
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	48016
@ORIGIN_COL:	2462
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	48049.3
@CENTROID_COL:	2473.07
@AREA:		1295
@PERIMETER:	167.712
@CIRCULARITY:	0.58
@NOTE_ATTACK:	48016
@OFF_TIME:	48083
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	48017
@ORIGIN_COL:	2313
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	48041
@CENTROID_COL:	2322.9
@AREA:		931
@PERIMETER:	120.988
@CIRCULARITY:	0.8
@NOTE_ATTACK:	48017
@OFF_TIME:	48065
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N198
@ORIGIN_ROW:	48017
@ORIGIN_COL:	2690
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	48053.3
@CENTROID_COL:	2699.95
@AREA:		1368
@PERIMETER:	174.458
@CIRCULARITY:	0.56
@NOTE_ATTACK:	48017
@OFF_TIME:	48089
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N71
@ORIGIN_ROW:	48093
@ORIGIN_COL:	3666
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	48117.8
@CENTROID_COL:	3675.55
@AREA:		943
@PERIMETER:	126.131
@CIRCULARITY:	0.74
@NOTE_ATTACK:	48093
@OFF_TIME:	48143
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N10
@ORIGIN_ROW:	48127
@ORIGIN_COL:	2463
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	48160.4
@CENTROID_COL:	2472.99
@AREA:		1221
@PERIMETER:	177.184
@CIRCULARITY:	0.49
@NOTE_ATTACK:	48127
@OFF_TIME:	48232
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	48140
@ORIGIN_COL:	2312
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	48176.5
@CENTROID_COL:	2322.76
@AREA:		1393
@PERIMETER:	179.343
@CIRCULARITY:	0.54
@NOTE_ATTACK:	48140
@OFF_TIME:	48213
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N5
@ORIGIN_ROW:	48147
@ORIGIN_COL:	2763
@WIDTH_ROW:	86
@WIDTH_COL:	22
@CENTROID_ROW:	48190.4
@CENTROID_COL:	2773.99
@AREA:		1676
@PERIMETER:	206.106
@CIRCULARITY:	0.5
@NOTE_ATTACK:	48147
@OFF_TIME:	48233
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N11
@ORIGIN_ROW:	48198
@ORIGIN_COL:	2463
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	48215.4
@CENTROID_COL:	2473.06
@AREA:		596
@PERIMETER:	94.5226
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N72
@ORIGIN_ROW:	48212
@ORIGIN_COL:	3665
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	48239.8
@CENTROID_COL:	3675.08
@AREA:		1037
@PERIMETER:	144.125
@CIRCULARITY:	0.63
@NOTE_ATTACK:	48212
@OFF_TIME:	48267
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N69
@ORIGIN_ROW:	48241
@ORIGIN_COL:	2162
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	48263.3
@CENTROID_COL:	2172.65
@AREA:		799
@PERIMETER:	115.192
@CIRCULARITY:	0.76
@NOTE_ATTACK:	48241
@OFF_TIME:	48388
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N59
@ORIGIN_ROW:	48279
@ORIGIN_COL:	3703
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	48315.4
@CENTROID_COL:	3712.93
@AREA:		1444
@PERIMETER:	169.573
@CIRCULARITY:	0.63
@NOTE_ATTACK:	48279
@OFF_TIME:	48352
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N70
@ORIGIN_ROW:	48294
@ORIGIN_COL:	2162
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	48305.7
@CENTROID_COL:	2172.32
@AREA:		354
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N71
@ORIGIN_ROW:	48326
@ORIGIN_COL:	2163
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	48336.8
@CENTROID_COL:	2172.5
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N187
@ORIGIN_ROW:	48344
@ORIGIN_COL:	2349
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	48381
@CENTROID_COL:	2359.59
@AREA:		1382
@PERIMETER:	176.751
@CIRCULARITY:	0.56
@NOTE_ATTACK:	48344
@OFF_TIME:	48417
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N42
@ORIGIN_ROW:	48349
@ORIGIN_COL:	2612
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	48378
@CENTROID_COL:	2623.45
@AREA:		1106
@PERIMETER:	147.993
@CIRCULARITY:	0.63
@NOTE_ATTACK:	48349
@OFF_TIME:	48406
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N72
@ORIGIN_ROW:	48356
@ORIGIN_COL:	2162
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	48372.3
@CENTROID_COL:	2172.41
@AREA:		579
@PERIMETER:	90.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N54
@ORIGIN_ROW:	48356
@ORIGIN_COL:	2500
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	48383.8
@CENTROID_COL:	2509.97
@AREA:		1062
@PERIMETER:	137.273
@CIRCULARITY:	0.71
@NOTE_ATTACK:	48356
@OFF_TIME:	48411
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N188
@ORIGIN_ROW:	48461
@ORIGIN_COL:	2349
@WIDTH_ROW:	76
@WIDTH_COL:	21
@CENTROID_ROW:	48499.3
@CENTROID_COL:	2359.39
@AREA:		1415
@PERIMETER:	185.667
@CIRCULARITY:	0.52
@NOTE_ATTACK:	48461
@OFF_TIME:	48537
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N55
@ORIGIN_ROW:	48467
@ORIGIN_COL:	2500
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	48496.1
@CENTROID_COL:	2509.93
@AREA:		1105
@PERIMETER:	139.892
@CIRCULARITY:	0.71
@NOTE_ATTACK:	48467
@OFF_TIME:	48524
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N43
@ORIGIN_ROW:	48468
@ORIGIN_COL:	2613
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	48495.8
@CENTROID_COL:	2623.59
@AREA:		1090
@PERIMETER:	147.138
@CIRCULARITY:	0.63
@NOTE_ATTACK:	48468
@OFF_TIME:	48716
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N22
@ORIGIN_ROW:	48527
@ORIGIN_COL:	3740
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	48567.5
@CENTROID_COL:	3749.9
@AREA:		1527
@PERIMETER:	194.082
@CIRCULARITY:	0.51
@NOTE_ATTACK:	48527
@OFF_TIME:	48608
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N44
@ORIGIN_ROW:	48535
@ORIGIN_COL:	2613
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	48544.7
@CENTROID_COL:	2623.09
@AREA:		340
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N73
@ORIGIN_ROW:	48540
@ORIGIN_COL:	3664
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	48565.7
@CENTROID_COL:	3674.39
@AREA:		952
@PERIMETER:	128.099
@CIRCULARITY:	0.73
@NOTE_ATTACK:	48540
@OFF_TIME:	48591
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N45
@ORIGIN_ROW:	48565
@ORIGIN_COL:	2613
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48575
@CENTROID_COL:	2623.55
@AREA:		336
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	48583
@ORIGIN_COL:	2951
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	48626.7
@CENTROID_COL:	2961.66
@AREA:		1761
@PERIMETER:	209.023
@CIRCULARITY:	0.51
@NOTE_ATTACK:	48583
@OFF_TIME:	48670
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N56
@ORIGIN_ROW:	48594
@ORIGIN_COL:	2499
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	48619.6
@CENTROID_COL:	2509.66
@AREA:		926
@PERIMETER:	132.332
@CIRCULARITY:	0.66
@NOTE_ATTACK:	48594
@OFF_TIME:	48716
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N46
@ORIGIN_ROW:	48595
@ORIGIN_COL:	2613
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48604.7
@CENTROID_COL:	2623.36
@AREA:		332
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N47
@ORIGIN_ROW:	48624
@ORIGIN_COL:	2613
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	48635
@CENTROID_COL:	2622.86
@AREA:		352
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N22
@ORIGIN_ROW:	48629
@ORIGIN_COL:	3778
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	48653.2
@CENTROID_COL:	3787.92
@AREA:		917
@PERIMETER:	128.723
@CIRCULARITY:	0.7
@NOTE_ATTACK:	48629
@OFF_TIME:	48678
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N57
@ORIGIN_ROW:	48653
@ORIGIN_COL:	2500
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48663.3
@CENTROID_COL:	2509.79
@AREA:		326
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N48
@ORIGIN_ROW:	48653
@ORIGIN_COL:	2613
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	48685.4
@CENTROID_COL:	2623.3
@AREA:		1168
@PERIMETER:	158.769
@CIRCULARITY:	0.58
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N58
@ORIGIN_ROW:	48683
@ORIGIN_COL:	2499
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	48699.3
@CENTROID_COL:	2509.68
@AREA:		602
@PERIMETER:	94.9161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N189
@ORIGIN_ROW:	48754
@ORIGIN_COL:	2348
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	48787.1
@CENTROID_COL:	2359.24
@AREA:		1251
@PERIMETER:	167.386
@CIRCULARITY:	0.56
@NOTE_ATTACK:	48754
@OFF_TIME:	48820
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N49
@ORIGIN_ROW:	48766
@ORIGIN_COL:	2613
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	48796.4
@CENTROID_COL:	2623.23
@AREA:		1208
@PERIMETER:	152.54
@CIRCULARITY:	0.65
@NOTE_ATTACK:	48766
@OFF_TIME:	48827
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N68
@ORIGIN_ROW:	48766
@ORIGIN_COL:	2801
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	48793.8
@CENTROID_COL:	2810.98
@AREA:		1059
@PERIMETER:	135.142
@CIRCULARITY:	0.73
@NOTE_ATTACK:	48766
@OFF_TIME:	48821
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N59
@ORIGIN_ROW:	48772
@ORIGIN_COL:	2500
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	48802.2
@CENTROID_COL:	2509.85
@AREA:		1172
@PERIMETER:	150.084
@CIRCULARITY:	0.65
@NOTE_ATTACK:	48772
@OFF_TIME:	48832
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N23
@ORIGIN_ROW:	48788
@ORIGIN_COL:	3739
@WIDTH_ROW:	43
@WIDTH_COL:	21
