@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		587
@PERIMETER:	97.3726
@CIRCULARITY:	0.78
@NOTE_ATTACK:	26043
@OFF_TIME:	26077
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	26044
@ORIGIN_COL:	1996
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	26060.6
@CENTROID_COL:	2005.92
@AREA:		560
@PERIMETER:	96.9791
@CIRCULARITY:	0.75
@NOTE_ATTACK:	26044
@OFF_TIME:	26077
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N67
@ORIGIN_ROW:	26045
@ORIGIN_COL:	2596
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	26063.2
@CENTROID_COL:	2606.88
@AREA:		585
@PERIMETER:	105.203
@CIRCULARITY:	0.66
@NOTE_ATTACK:	26045
@OFF_TIME:	26080
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N12
@ORIGIN_ROW:	26047
@ORIGIN_COL:	2897
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	26064.4
@CENTROID_COL:	2907.49
@AREA:		590
@PERIMETER:	100.521
@CIRCULARITY:	0.73
@NOTE_ATTACK:	26047
@OFF_TIME:	26081
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N90
@ORIGIN_ROW:	26059
@ORIGIN_COL:	2097
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26069.4
@CENTROID_COL:	2106.45
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N100
@ORIGIN_ROW:	26059
@ORIGIN_COL:	2263
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26069.3
@CENTROID_COL:	2272.77
@AREA:		326
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N69
@ORIGIN_ROW:	26059
@ORIGIN_COL:	2396
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	26069.3
@CENTROID_COL:	2406.08
@AREA:		329
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N27
@ORIGIN_ROW:	26188
@ORIGIN_COL:	1462
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	26204.5
@CENTROID_COL:	1472.19
@AREA:		579
@PERIMETER:	96.4226
@CIRCULARITY:	0.78
@NOTE_ATTACK:	26188
@OFF_TIME:	26221
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	26189
@ORIGIN_COL:	1695
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	26205.7
@CENTROID_COL:	1705.22
@AREA:		575
@PERIMETER:	95.6356
@CIRCULARITY:	0.79
@NOTE_ATTACK:	26189
@OFF_TIME:	26222
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N62
@ORIGIN_ROW:	26190
@ORIGIN_COL:	1796
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	26206.5
@CENTROID_COL:	1805.57
@AREA:		579
@PERIMETER:	94.6856
@CIRCULARITY:	0.81
@NOTE_ATTACK:	26190
@OFF_TIME:	26223
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N70
@ORIGIN_ROW:	26190
@ORIGIN_COL:	2397
@WIDTH_ROW:	79
@WIDTH_COL:	19
@CENTROID_ROW:	26230.4
@CENTROID_COL:	2406.44
@AREA:		1356
@PERIMETER:	4.03051
@CIRCULARITY:	1048.94
@NOTE_ATTACK:	26190
@OFF_TIME:	26332
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N101
@ORIGIN_ROW:	26191
@ORIGIN_COL:	2264
@WIDTH_ROW:	78
@WIDTH_COL:	19
@CENTROID_ROW:	26229.9
@CENTROID_COL:	2273.13
@AREA:		1363
@PERIMETER:	192.221
@CIRCULARITY:	0.46
@NOTE_ATTACK:	26191
@OFF_TIME:	26331
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N65
@ORIGIN_ROW:	26192
@ORIGIN_COL:	2498
@WIDTH_ROW:	78
@WIDTH_COL:	19
@CENTROID_ROW:	26231.2
@CENTROID_COL:	2507.4
@AREA:		1414
@PERIMETER:	193.104
@CIRCULARITY:	0.48
@NOTE_ATTACK:	26192
@OFF_TIME:	26332
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N46
@ORIGIN_ROW:	26194
@ORIGIN_COL:	2665
@WIDTH_ROW:	78
@WIDTH_COL:	20
@CENTROID_ROW:	26232.9
@CENTROID_COL:	2674.63
@AREA:		1403
@PERIMETER:	191.828
@CIRCULARITY:	0.48
@NOTE_ATTACK:	26194
@OFF_TIME:	26334
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N102
@ORIGIN_ROW:	26281
@ORIGIN_COL:	2263
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26291.2
@CENTROID_COL:	2273.2
@AREA:		336
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N71
@ORIGIN_ROW:	26282
@ORIGIN_COL:	2397
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26291.9
@CENTROID_COL:	2406.21
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N66
@ORIGIN_ROW:	26284
@ORIGIN_COL:	2498
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26293.2
@CENTROID_COL:	2507.43
@AREA:		319
@PERIMETER:	63.9876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N47
@ORIGIN_ROW:	26285
@ORIGIN_COL:	2664
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26294.8
@CENTROID_COL:	2674.5
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N103
@ORIGIN_ROW:	26312
@ORIGIN_COL:	2264
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26321.8
@CENTROID_COL:	2273.09
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N72
@ORIGIN_ROW:	26312
@ORIGIN_COL:	2397
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	26322.4
@CENTROID_COL:	2406.43
@AREA:		319
@PERIMETER:	4.03051
@CIRCULARITY:	246.76
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N67
@ORIGIN_ROW:	26313
@ORIGIN_COL:	2497
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	26322.7
@CENTROID_COL:	2507.2
@AREA:		316
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N48
@ORIGIN_ROW:	26314
@ORIGIN_COL:	2665
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	26324.2
@CENTROID_COL:	2674.64
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N63
@ORIGIN_ROW:	26340
@ORIGIN_COL:	1796
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	26356.2
@CENTROID_COL:	1805.5
@AREA:		575
@PERIMETER:	94.9161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	26340
@OFF_TIME:	26373
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N38
@ORIGIN_ROW:	26340
@ORIGIN_COL:	1863
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	26356.6
@CENTROID_COL:	1872.71
@AREA:		592
@PERIMETER:	96.8161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	26340
@OFF_TIME:	26374
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	26340
@ORIGIN_COL:	1997
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	26356.6
@CENTROID_COL:	2006.37
@AREA:		576
@PERIMETER:	97.3726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	26340
@OFF_TIME:	26374
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N94
@ORIGIN_ROW:	26417
@ORIGIN_COL:	2197
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	26433.6
@CENTROID_COL:	2207.09
@AREA:		577
@PERIMETER:	96.5856
@CIRCULARITY:	0.78
@NOTE_ATTACK:	26417
@OFF_TIME:	26451
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N68
@ORIGIN_ROW:	26418
@ORIGIN_COL:	2598
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	26435
@CENTROID_COL:	2607.59
@AREA:		584
@PERIMETER:	96.5856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	26418
@OFF_TIME:	26452
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N64
@ORIGIN_ROW:	26487
@ORIGIN_COL:	1796
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	26504.3
@CENTROID_COL:	1806.11
@AREA:		586
@PERIMETER:	102.19
@CIRCULARITY:	0.71
@NOTE_ATTACK:	26487
@OFF_TIME:	26521
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N39
@ORIGIN_ROW:	26487
@ORIGIN_COL:	1863
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	26504.5
@CENTROID_COL:	1872.77
@AREA:		588
@PERIMETER:	102.421
@CIRCULARITY:	0.7
@NOTE_ATTACK:	26487
@OFF_TIME:	26522
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N29
@ORIGIN_ROW:	26488
@ORIGIN_COL:	1997
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	26505.2
@CENTROID_COL:	2006.5
@AREA:		554
@PERIMETER:	101.077
@CIRCULARITY:	0.68
@NOTE_ATTACK:	26488
@OFF_TIME:	26522
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N91
@ORIGIN_ROW:	26489
@ORIGIN_COL:	2097
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	26521.1
@CENTROID_COL:	2107.23
@AREA:		1116
@PERIMETER:	163.356
@CIRCULARITY:	0.53
@NOTE_ATTACK:	26489
@OFF_TIME:	26553
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N104
@ORIGIN_ROW:	26489
@ORIGIN_COL:	2264
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	26521
@CENTROID_COL:	2273.62
@AREA:		1141
@PERIMETER:	160.832
@CIRCULARITY:	0.55
@NOTE_ATTACK:	26489
@OFF_TIME:	26553
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N73
@ORIGIN_ROW:	26489
@ORIGIN_COL:	2397
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	26521.3
@CENTROID_COL:	2406.86
@AREA:		1135
@PERIMETER:	170.467
@CIRCULARITY:	0.49
@NOTE_ATTACK:	26489
@OFF_TIME:	26554
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N68
@ORIGIN_ROW:	26490
@ORIGIN_COL:	2498
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	26522.3
@CENTROID_COL:	2507.92
@AREA:		1142
@PERIMETER:	167.521
@CIRCULARITY:	0.51
@NOTE_ATTACK:	26490
@OFF_TIME:	26554
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N28
@ORIGIN_ROW:	26634
@ORIGIN_COL:	1463
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	26651.6
@CENTROID_COL:	1472.5
@AREA:		598
@PERIMETER:	99.8966
@CIRCULARITY:	0.75
@NOTE_ATTACK:	26634
@OFF_TIME:	26669
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N10
@ORIGIN_ROW:	26636
@ORIGIN_COL:	1696
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	26653
@CENTROID_COL:	1705.63
@AREA:		578
@PERIMETER:	95.7031
@CIRCULARITY:	0.79
@NOTE_ATTACK:	26636
@OFF_TIME:	26670
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N65
@ORIGIN_ROW:	26637
@ORIGIN_COL:	1796
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	26653.4
@CENTROID_COL:	1806.13
@AREA:		603
@PERIMETER:	99.2726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	26637
@OFF_TIME:	26670
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N99
@ORIGIN_ROW:	26640
@ORIGIN_COL:	2331
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	26671.1
@CENTROID_COL:	2340.34
@AREA:		1101
@PERIMETER:	162.867
@CIRCULARITY:	0.52
@NOTE_ATTACK:	26640
@OFF_TIME:	26703
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N69
@ORIGIN_ROW:	26640
@ORIGIN_COL:	2498
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	26671.4
@CENTROID_COL:	2507.73
@AREA:		1139
@PERIMETER:	164.373
@CIRCULARITY:	0.53
@NOTE_ATTACK:	26640
@OFF_TIME:	26703
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N69
@ORIGIN_ROW:	26640
@ORIGIN_COL:	2597
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	26672.2
@CENTROID_COL:	2607.7
@AREA:		1123
@PERIMETER:	163.586
@CIRCULARITY:	0.53
@NOTE_ATTACK:	26640
@OFF_TIME:	26704
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N49
@ORIGIN_ROW:	26640
@ORIGIN_COL:	2732
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	26672.1
@CENTROID_COL:	2741.79
@AREA:		1146
@PERIMETER:	168.404
@CIRCULARITY:	0.51
@NOTE_ATTACK:	26640
@OFF_TIME:	26705
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N28
@ORIGIN_ROW:	26783
@ORIGIN_COL:	1229
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	26814.2
@CENTROID_COL:	1238.71
@AREA:		1091
@PERIMETER:	164.373
@CIRCULARITY:	0.51
@NOTE_ATTACK:	26783
@OFF_TIME:	26845
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N105
@ORIGIN_ROW:	26787
@ORIGIN_COL:	2264
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	26817.6
@CENTROID_COL:	2273.39
@AREA:		1082
@PERIMETER:	161.984
@CIRCULARITY:	0.52
@NOTE_ATTACK:	26787
@OFF_TIME:	26849
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N35
@ORIGIN_ROW:	26787
@ORIGIN_COL:	2431
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	26818.4
@CENTROID_COL:	2440.49
@AREA:		1088
@PERIMETER:	164.373
@CIRCULARITY:	0.51
@NOTE_ATTACK:	26787
@OFF_TIME:	26850
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N75
@ORIGIN_ROW:	26788
@ORIGIN_COL:	2364
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	26818.9
@CENTROID_COL:	2373.49
@AREA:		1095
@PERIMETER:	161.13
@CIRCULARITY:	0.53
@NOTE_ATTACK:	26788
@OFF_TIME:	26850
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N49
@ORIGIN_ROW:	26790
@ORIGIN_COL:	2665
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	26821
@CENTROID_COL:	2674.93
@AREA:		1127
@PERIMETER:	166.504
@CIRCULARITY:	0.51
@NOTE_ATTACK:	26790
@OFF_TIME:	26852
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	26933
@ORIGIN_COL:	1629
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	26949.4
@CENTROID_COL:	1638.86
@AREA:		563
@PERIMETER:	94.1291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	26933
@OFF_TIME:	26966
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N37
@ORIGIN_ROW:	26933
@ORIGIN_COL:	1963
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	26950
@CENTROID_COL:	1972.55
@AREA:		584
@PERIMETER:	99.5031
@CIRCULARITY:	0.74
@NOTE_ATTACK:	26933
@OFF_TIME:	26967
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N31
@ORIGIN_ROW:	26933
@ORIGIN_COL:	2163
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	26965.4
@CENTROID_COL:	2173.38
@AREA:		1141
@PERIMETER:	162.473
@CIRCULARITY:	0.54
@NOTE_ATTACK:	26933
@OFF_TIME:	26997
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N40
@ORIGIN_ROW:	26934
@ORIGIN_COL:	1862
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	26950.4
@CENTROID_COL:	1872.4
@AREA:		566
@PERIMETER:	98.3901
@CIRCULARITY:	0.73
@NOTE_ATTACK:	26934
@OFF_TIME:	26967
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N25
@ORIGIN_ROW:	26937
@ORIGIN_COL:	2564
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	26968.3
@CENTROID_COL:	2574.04
@AREA:		1118
@PERIMETER:	166.965
@CIRCULARITY:	0.5
@NOTE_ATTACK:	26937
@OFF_TIME:	27000
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N29
@ORIGIN_ROW:	27077
@ORIGIN_COL:	1229
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	27109.4
@CENTROID_COL:	1238.32
@AREA:		1120
@PERIMETER:	165.391
@CIRCULARITY:	0.51
@NOTE_ATTACK:	27077
@OFF_TIME:	27142
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N106
@ORIGIN_ROW:	27081
@ORIGIN_COL:	2263
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	27113.1
@CENTROID_COL:	2272.77
@AREA:		1126
@PERIMETER:	160.899
@CIRCULARITY:	0.55
@NOTE_ATTACK:	27081
@OFF_TIME:	27145
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N92
@ORIGIN_ROW:	27082
@ORIGIN_COL:	2097
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	27113.7
@CENTROID_COL:	2106.41
@AREA:		1129
@PERIMETER:	161.293
@CIRCULARITY:	0.55
@NOTE_ATTACK:	27082
@OFF_TIME:	27146
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N76
@ORIGIN_ROW:	27083
@ORIGIN_COL:	2363
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	27114.2
@CENTROID_COL:	2372.71
@AREA:		1101
@PERIMETER:	167.06
@CIRCULARITY:	0.5
@NOTE_ATTACK:	27083
@OFF_TIME:	27146
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N70
@ORIGIN_ROW:	27083
@ORIGIN_COL:	2497
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	27114.4
@CENTROID_COL:	2506.9
@AREA:		1121
@PERIMETER:	164.93
@CIRCULARITY:	0.52
@NOTE_ATTACK:	27083
@OFF_TIME:	27146
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N38
@ORIGIN_ROW:	27229
@ORIGIN_COL:	1962
@WIDTH_ROW:	36
@WIDTH_COL:	20
@CENTROID_ROW:	27246.8
@CENTROID_COL:	1971.97
@AREA:		644
@PERIMETER:	103.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27229
@OFF_TIME:	27265
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

