@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N243
@ORIGIN_ROW:	41039
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41048.4
@CENTROID_COL:	1758.99
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N73
@ORIGIN_ROW:	41048
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41058
@CENTROID_COL:	1659.78
@AREA:		313
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N443
@ORIGIN_ROW:	41060
@ORIGIN_COL:	520
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41070
@CENTROID_COL:	529.085
@AREA:		316
@PERIMETER:	67.2311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N358
@ORIGIN_ROW:	41065
@ORIGIN_COL:	3412
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41075.3
@CENTROID_COL:	3421.26
@AREA:		304
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N244
@ORIGIN_ROW:	41066
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41075
@CENTROID_COL:	1759.02
@AREA:		279
@PERIMETER:	62.6441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N377
@ORIGIN_ROW:	41068
@ORIGIN_COL:	3580
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41078.2
@CENTROID_COL:	3590.26
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N74
@ORIGIN_ROW:	41074
@ORIGIN_COL:	1651
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	41085
@CENTROID_COL:	1659.72
@AREA:		327
@PERIMETER:	68.5746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N254
@ORIGIN_ROW:	41076
@ORIGIN_COL:	406
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41086.4
@CENTROID_COL:	414.815
@AREA:		286
@PERIMETER:	63.9876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N245
@ORIGIN_ROW:	41096
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41105
@CENTROID_COL:	1759.27
@AREA:		286
@PERIMETER:	63.8246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N444
@ORIGIN_ROW:	41099
@ORIGIN_COL:	520
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41108.6
@CENTROID_COL:	529.134
@AREA:		313
@PERIMETER:	65.1006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N75
@ORIGIN_ROW:	41104
@ORIGIN_COL:	1651
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	41114.7
@CENTROID_COL:	1659.72
@AREA:		322
@PERIMETER:	68.7376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N359
@ORIGIN_ROW:	41105
@ORIGIN_COL:	3412
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41114.3
@CENTROID_COL:	3421.15
@AREA:		310
@PERIMETER:	68.4116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N378
@ORIGIN_ROW:	41108
@ORIGIN_COL:	3581
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41117.3
@CENTROID_COL:	3590.03
@AREA:		296
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N255
@ORIGIN_ROW:	41116
@ORIGIN_COL:	406
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41125.6
@CENTROID_COL:	415.518
@AREA:		305
@PERIMETER:	65.3311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N246
@ORIGIN_ROW:	41123
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41132.9
@CENTROID_COL:	1758.96
@AREA:		278
@PERIMETER:	64.3811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N76
@ORIGIN_ROW:	41133
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41143
@CENTROID_COL:	1659.58
@AREA:		329
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N445
@ORIGIN_ROW:	41135
@ORIGIN_COL:	520
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41145.4
@CENTROID_COL:	528.922
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N360
@ORIGIN_ROW:	41141
@ORIGIN_COL:	3412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41151
@CENTROID_COL:	3421.3
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N379
@ORIGIN_ROW:	41144
@ORIGIN_COL:	3581
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41153.9
@CENTROID_COL:	3590.36
@AREA:		316
@PERIMETER:	66.1181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N247
@ORIGIN_ROW:	41151
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41160.7
@CENTROID_COL:	1759.25
@AREA:		309
@PERIMETER:	66.6071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N256
@ORIGIN_ROW:	41152
@ORIGIN_COL:	406
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41161.3
@CENTROID_COL:	415.099
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N77
@ORIGIN_ROW:	41160
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41170.5
@CENTROID_COL:	1659.9
@AREA:		304
@PERIMETER:	68.5746
@CIRCULARITY:	0.81
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N446
@ORIGIN_ROW:	41174
@ORIGIN_COL:	520
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41184.1
@CENTROID_COL:	529.139
@AREA:		294
@PERIMETER:	66.2811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N248
@ORIGIN_ROW:	41180
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41189.5
@CENTROID_COL:	1759.07
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N361
@ORIGIN_ROW:	41180
@ORIGIN_COL:	3412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41189.6
@CENTROID_COL:	3421.6
@AREA:		308
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N380
@ORIGIN_ROW:	41183
@ORIGIN_COL:	3581
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	41192.3
@CENTROID_COL:	3590.58
@AREA:		297
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N78
@ORIGIN_ROW:	41189
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41199.4
@CENTROID_COL:	1659.58
@AREA:		311
@PERIMETER:	65.8876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N257
@ORIGIN_ROW:	41191
@ORIGIN_COL:	406
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41200.7
@CENTROID_COL:	415.355
@AREA:		301
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N249
@ORIGIN_ROW:	41206
@ORIGIN_COL:	1750
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41216
@CENTROID_COL:	1758.81
@AREA:		294
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N447
@ORIGIN_ROW:	41210
@ORIGIN_COL:	520
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41219.8
@CENTROID_COL:	529.7
@AREA:		307
@PERIMETER:	67.0006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N362
@ORIGIN_ROW:	41216
@ORIGIN_COL:	3412
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41225.1
@CENTROID_COL:	3421.52
@AREA:		311
@PERIMETER:	65.3311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N79
@ORIGIN_ROW:	41217
@ORIGIN_COL:	1651
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41226.2
@CENTROID_COL:	1659.2
@AREA:		300
@PERIMETER:	66.6071
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N381
@ORIGIN_ROW:	41219
@ORIGIN_COL:	3581
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41228.7
@CENTROID_COL:	3590.16
@AREA:		309
@PERIMETER:	64.7071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N258
@ORIGIN_ROW:	41227
@ORIGIN_COL:	406
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41236.2
@CENTROID_COL:	415.246
@AREA:		289
@PERIMETER:	62.8746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N250
@ORIGIN_ROW:	41235
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41244.5
@CENTROID_COL:	1759.24
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N80
@ORIGIN_ROW:	41244
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41254
@CENTROID_COL:	1659.39
@AREA:		324
@PERIMETER:	67.7876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N448
@ORIGIN_ROW:	41248
@ORIGIN_COL:	520
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	41261.8
@CENTROID_COL:	528.6
@AREA:		452
@PERIMETER:	82.6616
@CIRCULARITY:	0.83
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N363
@ORIGIN_ROW:	41254
@ORIGIN_COL:	3412
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41263.4
@CENTROID_COL:	3421.44
@AREA:		317
@PERIMETER:	65.1006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N382
@ORIGIN_ROW:	41256
@ORIGIN_COL:	3581
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41265.8
@CENTROID_COL:	3590.12
@AREA:		295
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N251
@ORIGIN_ROW:	41264
@ORIGIN_COL:	1749
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	41272.9
@CENTROID_COL:	1758.35
@AREA:		281
@PERIMETER:	66.5116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N259
@ORIGIN_ROW:	41265
@ORIGIN_COL:	406
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41274.4
@CENTROID_COL:	415.113
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N81
@ORIGIN_ROW:	41272
@ORIGIN_COL:	1651
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	41282.4
@CENTROID_COL:	1659.52
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N252
@ORIGIN_ROW:	41290
@ORIGIN_COL:	1750
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	41300.1
@CENTROID_COL:	1759.14
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N364
@ORIGIN_ROW:	41290
@ORIGIN_COL:	3411
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41300.1
@CENTROID_COL:	3421.25
@AREA:		338
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N114
@ORIGIN_ROW:	41292
@ORIGIN_COL:	553
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	41306.4
@CENTROID_COL:	561.835
@AREA:		442
@PERIMETER:	83.4486
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41292
@OFF_TIME:	41321
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N383
@ORIGIN_ROW:	41293
@ORIGIN_COL:	3581
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41302.6
@CENTROID_COL:	3590.49
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N449
@ORIGIN_ROW:	41294
@ORIGIN_COL:	519
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	41308.3
@CENTROID_COL:	528.555
@AREA:		467
@PERIMETER:	84.9551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N82
@ORIGIN_ROW:	41300
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41310
@CENTROID_COL:	1659.62
@AREA:		321
@PERIMETER:	67.8551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N260
@ORIGIN_ROW:	41302
@ORIGIN_COL:	406
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41311.8
@CENTROID_COL:	414.994
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N253
@ORIGIN_ROW:	41320
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41329.2
@CENTROID_COL:	1759.03
@AREA:		269
@PERIMETER:	63.5941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N365
@ORIGIN_ROW:	41328
@ORIGIN_COL:	3412
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	41338.7
@CENTROID_COL:	3421.35
@AREA:		315
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N83
@ORIGIN_ROW:	41329
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41339.1
@CENTROID_COL:	1659.21
@AREA:		300
@PERIMETER:	66.8376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N384
@ORIGIN_ROW:	41332
@ORIGIN_COL:	3581
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41341.6
@CENTROID_COL:	3590.44
@AREA:		299
@PERIMETER:	63.4311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	41338
@ORIGIN_COL:	2049
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	41370.1
@CENTROID_COL:	2058.34
@AREA:		1076
@PERIMETER:	154.671
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41338
@OFF_TIME:	41514
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	41338
@ORIGIN_COL:	2315
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	41369.9
@CENTROID_COL:	2324.09
@AREA:		1140
@PERIMETER:	158.077
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41338
@OFF_TIME:	41515
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	41339
@ORIGIN_COL:	2149
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	41370
@CENTROID_COL:	2158.49
@AREA:		1136
@PERIMETER:	161.456
@CIRCULARITY:	0.55
@NOTE_ATTACK:	41339
@OFF_TIME:	41515
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N261
@ORIGIN_ROW:	41340
@ORIGIN_COL:	406
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	41353.1
@CENTROID_COL:	414.518
@AREA:		409
@PERIMETER:	87.0181
@CIRCULARITY:	0.68
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N450
@ORIGIN_ROW:	41341
@ORIGIN_COL:	520
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	41351.3
@CENTROID_COL:	528.937
@AREA:		319
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N254
@ORIGIN_ROW:	41346
@ORIGIN_COL:	1749
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41355.9
@CENTROID_COL:	1758.78
@AREA:		291
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N84
@ORIGIN_ROW:	41355
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41365.3
@CENTROID_COL:	1658.99
@AREA:		316
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N366
@ORIGIN_ROW:	41365
@ORIGIN_COL:	3413
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41374.5
@CENTROID_COL:	3421.48
@AREA:		311
@PERIMETER:	64.7071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N385
@ORIGIN_ROW:	41368
@ORIGIN_COL:	3581
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	41377.1
@CENTROID_COL:	3590.66
@AREA:		299
@PERIMETER:	67.0681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.2
