@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			dc021nq1464
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		173760px
@ROLL_WIDTH:		3897.86px
@HARD_MARGIN_BASS:	75px
@HARD_MARGIN_TREBLE:	99px
@MAX_BASS_DRIFT:	21px
@MAX_TREBLE_DRIFT:	24px
@AVG_SOFT_MARGIN_SUM:	24.14px
@DRIFT_RANGE:		19.72px
@DRIFT_MIN:		14.42px
@DRIFT_MAX:		-5.29px
@PRELEADER_ROW:		2336px
@LEADER_ROW:		4755px
@FIRST_HOLE:		23271px
@LAST_HOLE:		168669px
@END_MARGIN:		5091px
@MUSICAL_LENGTH:	145398px
@MUSICAL_HOLES:		7411
@MUSICAL_NOTES:		3350
@AVG_HOLE_WIDTH:	24.61px
@ANTIDUST_COUNT:	73
@BAD_HOLE_COUNT:	3
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		124ppm
@DUST_SCORE_BASS:	79ppm
@DUST_SCORE_TREBLE:	168ppm
@SHIFTS:		1
@HOLE_SEPARATION:	37.75px
@HOLE_OFFSET:		-15.552px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Wed Dec  4 17:43:12 2024
@ANALYSIS_TIME:		11.16sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		eea5691034e5824ed738b035f2d5c1bc
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	23271
@ORIGIN_COL:	423
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	23298.1
@CENTROID_COL:	435.445
@AREA:		1065
@PERIMETER:	161.428
@CIRCULARITY:	0.51
@NOTE_ATTACK:	23271
@OFF_TIME:	23326
@TRACKER_HOLE:	12
@MIDI_KEY:	21
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	23553
@ORIGIN_COL:	270
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	23578.6
@CENTROID_COL:	283.056
@AREA:		1036
@PERIMETER:	149.404
@CIRCULARITY:	0.58
@NOTE_ATTACK:	23553
@OFF_TIME:	23605
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	23828
@ORIGIN_COL:	232
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	23840.5
@CENTROID_COL:	244.355
@AREA:		512
@PERIMETER:	84.2356
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23828
@OFF_TIME:	23887
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	23861
@ORIGIN_COL:	232
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	23874.2
@CENTROID_COL:	244.544
@AREA:		509
@PERIMETER:	83.3531
@CIRCULARITY:	0.92
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	23992
@ORIGIN_COL:	1973
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	24005.9
@CENTROID_COL:	1985.44
@AREA:		599
@PERIMETER:	91.4421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23992
@OFF_TIME:	24328
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	24036
@ORIGIN_COL:	1973
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	24047.8
@CENTROID_COL:	1985.3
@AREA:		480
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	24045
@ORIGIN_COL:	270
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	24056.6
@CENTROID_COL:	282.992
@AREA:		503
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	24045
@OFF_TIME:	24096
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	24052
@ORIGIN_COL:	3785
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	24081.8
@CENTROID_COL:	3797.92
@AREA:		1270
@PERIMETER:	165.784
@CIRCULARITY:	0.58
@NOTE_ATTACK:	24052
@OFF_TIME:	24113
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	24071
@ORIGIN_COL:	1973
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	24082.8
@CENTROID_COL:	1985.5
@AREA:		479
@PERIMETER:	83.2856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	24073
@ORIGIN_COL:	271
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	24084.4
@CENTROID_COL:	283.305
@AREA:		479
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	24106
@ORIGIN_COL:	1973
@WIDTH_ROW:	90
@WIDTH_COL:	25
@CENTROID_ROW:	24151.5
@CENTROID_COL:	1985.39
@AREA:		1602
@PERIMETER:	249.666
@CIRCULARITY:	0.32
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	24180
@ORIGIN_COL:	1257
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	24204.1
@CENTROID_COL:	1269.23
@AREA:		999
@PERIMETER:	140.623
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24180
@OFF_TIME:	24475
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	24206
@ORIGIN_COL:	1972
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	24232.3
@CENTROID_COL:	1985.84
@AREA:		1049
@PERIMETER:	158.808
@CIRCULARITY:	0.52
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	24232
@ORIGIN_COL:	1521
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	24244.2
@CENTROID_COL:	1533.22
@AREA:		479
@PERIMETER:	80.2726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	24232
@OFF_TIME:	24456
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	24237
@ORIGIN_COL:	1257
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	24249.6
@CENTROID_COL:	1269.07
@AREA:		496
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	24264
@ORIGIN_COL:	1521
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	24276.9
@CENTROID_COL:	1533.43
@AREA:		498
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	24266
@ORIGIN_COL:	1973
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24278.7
@CENTROID_COL:	1985.96
@AREA:		460
@PERIMETER:	85.6466
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N3
@ORIGIN_ROW:	24271
@ORIGIN_COL:	1257
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	24285.2
@CENTROID_COL:	1268.9
@AREA:		523
@PERIMETER:	88.6596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	24271
@ORIGIN_COL:	3710
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	24283.3
@CENTROID_COL:	3721.85
@AREA:		491
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	24271
@OFF_TIME:	24295
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	24275
@ORIGIN_COL:	1861
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	24299.7
@CENTROID_COL:	1873.03
@AREA:		1025
@PERIMETER:	142.13
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24275
@OFF_TIME:	24478
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	24280
@ORIGIN_COL:	3786
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	24291.4
@CENTROID_COL:	3798.4
@AREA:		496
@PERIMETER:	80.7616
@CIRCULARITY:	0.96
@NOTE_ATTACK:	24280
@OFF_TIME:	24303
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	24298
@ORIGIN_COL:	1974
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	24314.1
@CENTROID_COL:	1985.81
@AREA:		548
@PERIMETER:	90.5596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	24300
@ORIGIN_COL:	1521
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	24312.2
@CENTROID_COL:	1533.35
@AREA:		497
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N4
@ORIGIN_ROW:	24310
@ORIGIN_COL:	1257
@WIDTH_ROW:	20
@WIDTH_COL:	24
@CENTROID_ROW:	24319.6
@CENTROID_COL:	1268.84
@AREA:		432
@PERIMETER:	82.7291
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	24320
@ORIGIN_COL:	3634
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	24332.3
@CENTROID_COL:	3646.31
@AREA:		519
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	24320
@OFF_TIME:	24382
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	24325
@ORIGIN_COL:	3748
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	24337.1
@CENTROID_COL:	3759.97
@AREA:		491
@PERIMETER:	80.5986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	24325
@OFF_TIME:	24349
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	24327
@ORIGIN_COL:	233
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	24339.1
@CENTROID_COL:	244.816
@AREA:		512
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	24327
@OFF_TIME:	24387
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	24330
@ORIGIN_COL:	2426
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	24341.7
@CENTROID_COL:	2438.16
@AREA:		502
@PERIMETER:	81.7116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	24330
@OFF_TIME:	24470
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N4
@ORIGIN_ROW:	24334
@ORIGIN_COL:	1520
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24346.7
@CENTROID_COL:	1533.18
@AREA:		494
@PERIMETER:	82.0096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	24336
@ORIGIN_COL:	1861
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	24348.2
@CENTROID_COL:	1872.97
@AREA:		502
@PERIMETER:	82.7291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N5
@ORIGIN_ROW:	24339
@ORIGIN_COL:	1256
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24351.3
@CENTROID_COL:	1268.94
@AREA:		503
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	24357
@ORIGIN_COL:	3634
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24369.7
@CENTROID_COL:	3646.76
@AREA:		514
@PERIMETER:	83.6791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	24362
@ORIGIN_COL:	232
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24374.1
@CENTROID_COL:	244.774
@AREA:		514
@PERIMETER:	83.6791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	24366
@ORIGIN_COL:	2426
@WIDTH_ROW:	104
@WIDTH_COL:	25
@CENTROID_ROW:	24420
@CENTROID_COL:	2438.79
@AREA:		1996
@PERIMETER:	275.316
@CIRCULARITY:	0.33
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N5
@ORIGIN_ROW:	24368
@ORIGIN_COL:	1521
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	24379.9
@CENTROID_COL:	1533.42
@AREA:		493
@PERIMETER:	81.7791
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N6
@ORIGIN_ROW:	24370
@ORIGIN_COL:	1257
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	24400.1
@CENTROID_COL:	1268.79
@AREA:		1058
@PERIMETER:	168.539
@CIRCULARITY:	0.47
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	24370
@ORIGIN_COL:	1861
@WIDTH_ROW:	108
@WIDTH_COL:	24
@CENTROID_ROW:	24425.9
@CENTROID_COL:	1873.22
@AREA:		2016
@PERIMETER:	285.603
@CIRCULARITY:	0.31
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N6
@ORIGIN_ROW:	24399
@ORIGIN_COL:	1521
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24411.9
@CENTROID_COL:	1533.31
@AREA:		507
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N7
@ORIGIN_ROW:	24430
@ORIGIN_COL:	1521
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	24443.9
@CENTROID_COL:	1533.79
@AREA:		507
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	24435
@ORIGIN_COL:	1256
@WIDTH_ROW:	40
@WIDTH_COL:	25
@CENTROID_ROW:	24455.4
@CENTROID_COL:	1268.93
@AREA:		854
@PERIMETER:	116.508
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	24457
@ORIGIN_COL:	3823
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24469.2
@CENTROID_COL:	3835.49
@AREA:		512
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	24457
@OFF_TIME:	24516
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N2
@ORIGIN_ROW:	24490
@ORIGIN_COL:	3823
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	24503.8
@CENTROID_COL:	3835.59
@AREA:		522
@PERIMETER:	83.5161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	24610
@ORIGIN_COL:	1975
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	24622.3
@CENTROID_COL:	1987.01
@AREA:		520
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	24610
@OFF_TIME:	24729
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	24614
@ORIGIN_COL:	1861
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24626.8
@CENTROID_COL:	1873.63
@AREA:		509
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	24614
@OFF_TIME:	24734
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	24634
@ORIGIN_COL:	3672
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24646.9
@CENTROID_COL:	3684.45
@AREA:		516
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	24634
@OFF_TIME:	24691
@TRACKER_HOLE:	98
@MIDI_KEY:	107
