@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K41_N73
@ORIGIN_ROW:	67991
@ORIGIN_COL:	1910
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68000.9
@CENTROID_COL:	1920.32
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N74
@ORIGIN_ROW:	68021
@ORIGIN_COL:	1911
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68031.8
@CENTROID_COL:	1920.61
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N143
@ORIGIN_ROW:	68039
@ORIGIN_COL:	2250
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	68058.4
@CENTROID_COL:	2260.24
@AREA:		766
@PERIMETER:	108.773
@CIRCULARITY:	0.81
@NOTE_ATTACK:	68039
@OFF_TIME:	68244
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N165
@ORIGIN_ROW:	68051
@ORIGIN_COL:	2138
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68061.4
@CENTROID_COL:	2147.88
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N75
@ORIGIN_ROW:	68052
@ORIGIN_COL:	1911
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68062.5
@CENTROID_COL:	1920.84
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N144
@ORIGIN_ROW:	68081
@ORIGIN_COL:	2250
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68091.5
@CENTROID_COL:	2260.41
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N166
@ORIGIN_ROW:	68082
@ORIGIN_COL:	2138
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68092
@CENTROID_COL:	2147.99
@AREA:		367
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N76
@ORIGIN_ROW:	68083
@ORIGIN_COL:	1911
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68093
@CENTROID_COL:	1920.91
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N102
@ORIGIN_ROW:	68086
@ORIGIN_COL:	2513
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	68109.5
@CENTROID_COL:	2524.03
@AREA:		922
@PERIMETER:	123.973
@CIRCULARITY:	0.75
@NOTE_ATTACK:	68086
@OFF_TIME:	68255
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N49
@ORIGIN_ROW:	68107
@ORIGIN_COL:	3796
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	68138.7
@CENTROID_COL:	3806.46
@AREA:		1215
@PERIMETER:	152.242
@CIRCULARITY:	0.66
@NOTE_ATTACK:	68107
@OFF_TIME:	68170
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N145
@ORIGIN_ROW:	68113
@ORIGIN_COL:	2250
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68123.6
@CENTROID_COL:	2260.23
@AREA:		373
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N167
@ORIGIN_ROW:	68114
@ORIGIN_COL:	2138
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68124.1
@CENTROID_COL:	2147.87
@AREA:		367
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N77
@ORIGIN_ROW:	68115
@ORIGIN_COL:	1911
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68125.1
@CENTROID_COL:	1920.81
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N59
@ORIGIN_ROW:	68132
@ORIGIN_COL:	3607
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	68154.1
@CENTROID_COL:	3616.93
@AREA:		852
@PERIMETER:	115.586
@CIRCULARITY:	0.8
@NOTE_ATTACK:	68132
@OFF_TIME:	68176
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N103
@ORIGIN_ROW:	68142
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68152.7
@CENTROID_COL:	2523.63
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N168
@ORIGIN_ROW:	68144
@ORIGIN_COL:	2138
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68154.4
@CENTROID_COL:	2147.79
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N146
@ORIGIN_ROW:	68144
@ORIGIN_COL:	2250
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68153.9
@CENTROID_COL:	2260.2
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N78
@ORIGIN_ROW:	68145
@ORIGIN_COL:	1911
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68155.4
@CENTROID_COL:	1920.77
@AREA:		360
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N79
@ORIGIN_ROW:	68170
@ORIGIN_COL:	1911
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	68185.9
@CENTROID_COL:	1920.9
@AREA:		609
@PERIMETER:	90.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N104
@ORIGIN_ROW:	68173
@ORIGIN_COL:	2513
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68183.2
@CENTROID_COL:	2524
@AREA:		381
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N147
@ORIGIN_ROW:	68174
@ORIGIN_COL:	2250
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68184.5
@CENTROID_COL:	2260.26
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N169
@ORIGIN_ROW:	68175
@ORIGIN_COL:	2138
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68184.9
@CENTROID_COL:	2147.89
@AREA:		360
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N105
@ORIGIN_ROW:	68203
@ORIGIN_COL:	2514
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	68229.4
@CENTROID_COL:	2524.31
@AREA:		1015
@PERIMETER:	138.195
@CIRCULARITY:	0.67
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N148
@ORIGIN_ROW:	68204
@ORIGIN_COL:	2250
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	68224.1
@CENTROID_COL:	2260.56
@AREA:		772
@PERIMETER:	110.903
@CIRCULARITY:	0.79
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N170
@ORIGIN_ROW:	68205
@ORIGIN_COL:	2138
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	68224.6
@CENTROID_COL:	2148.06
@AREA:		754
@PERIMETER:	105.068
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N59
@ORIGIN_ROW:	68306
@ORIGIN_COL:	1078
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	68328.4
@CENTROID_COL:	1088.02
@AREA:		881
@PERIMETER:	117.025
@CIRCULARITY:	0.81
@NOTE_ATTACK:	68306
@OFF_TIME:	68466
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N60
@ORIGIN_ROW:	68361
@ORIGIN_COL:	1078
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68371.7
@CENTROID_COL:	1088.35
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N61
@ORIGIN_ROW:	68391
@ORIGIN_COL:	1078
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68401.5
@CENTROID_COL:	1088.41
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N62
@ORIGIN_ROW:	68421
@ORIGIN_COL:	1078
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	68443.6
@CENTROID_COL:	1088.18
@AREA:		892
@PERIMETER:	119.386
@CIRCULARITY:	0.79
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N149
@ORIGIN_ROW:	68473
@ORIGIN_COL:	2251
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	68501.9
@CENTROID_COL:	2261
@AREA:		1152
@PERIMETER:	143.299
@CIRCULARITY:	0.7
@NOTE_ATTACK:	68473
@OFF_TIME:	68795
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N80
@ORIGIN_ROW:	68474
@ORIGIN_COL:	1911
@WIDTH_ROW:	77
@WIDTH_COL:	21
@CENTROID_ROW:	68512.7
@CENTROID_COL:	1921.61
@AREA:		1468
@PERIMETER:	189.304
@CIRCULARITY:	0.51
@NOTE_ATTACK:	68474
@OFF_TIME:	68551
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N128
@ORIGIN_ROW:	68476
@ORIGIN_COL:	1533
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	68511.4
@CENTROID_COL:	1543.31
@AREA:		1395
@PERIMETER:	177.673
@CIRCULARITY:	0.56
@NOTE_ATTACK:	68476
@OFF_TIME:	68547
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N171
@ORIGIN_ROW:	68480
@ORIGIN_COL:	2138
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	68511.8
@CENTROID_COL:	2148.52
@AREA:		1256
@PERIMETER:	161.225
@CIRCULARITY:	0.61
@NOTE_ATTACK:	68480
@OFF_TIME:	68544
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N150
@ORIGIN_ROW:	68541
@ORIGIN_COL:	2251
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68551.6
@CENTROID_COL:	2261.01
@AREA:		370
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	68555
@ORIGIN_COL:	244
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	68583.1
@CENTROID_COL:	253.996
@AREA:		1135
@PERIMETER:	138.481
@CIRCULARITY:	0.74
@NOTE_ATTACK:	68555
@OFF_TIME:	68612
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N51
@ORIGIN_ROW:	68562
@ORIGIN_COL:	3759
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	68593.5
@CENTROID_COL:	3769.34
@AREA:		1227
@PERIMETER:	153.816
@CIRCULARITY:	0.65
@NOTE_ATTACK:	68562
@OFF_TIME:	68625
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N151
@ORIGIN_ROW:	68573
@ORIGIN_COL:	2251
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68582.9
@CENTROID_COL:	2260.96
@AREA:		369
@PERIMETER:	69.2941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N152
@ORIGIN_ROW:	68603
@ORIGIN_COL:	2251
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68613.5
@CENTROID_COL:	2260.79
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N153
@ORIGIN_ROW:	68634
@ORIGIN_COL:	2250
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68644
@CENTROID_COL:	2260.83
@AREA:		372
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N154
@ORIGIN_ROW:	68665
@ORIGIN_COL:	2251
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68675
@CENTROID_COL:	2261.02
@AREA:		372
@PERIMETER:	69.8506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N196
@ORIGIN_ROW:	68684
@ORIGIN_COL:	1986
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	68715.6
@CENTROID_COL:	1996.2
@AREA:		1221
@PERIMETER:	163.586
@CIRCULARITY:	0.57
@NOTE_ATTACK:	68684
@OFF_TIME:	68796
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N155
@ORIGIN_ROW:	68695
@ORIGIN_COL:	2250
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68705.7
@CENTROID_COL:	2260.87
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N156
@ORIGIN_ROW:	68726
@ORIGIN_COL:	2250
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68736.3
@CENTROID_COL:	2260.52
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N157
@ORIGIN_ROW:	68756
@ORIGIN_COL:	2250
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	68775.6
@CENTROID_COL:	2260.43
@AREA:		766
@PERIMETER:	109.003
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N197
@ORIGIN_ROW:	68757
@ORIGIN_COL:	1986
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	68776.7
@CENTROID_COL:	1995.99
@AREA:		750
@PERIMETER:	104.838
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N111
@ORIGIN_ROW:	68841
@ORIGIN_COL:	2289
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	68869.8
@CENTROID_COL:	2299.42
@AREA:		1107
@PERIMETER:	152.186
@CIRCULARITY:	0.6
@NOTE_ATTACK:	68841
@OFF_TIME:	69074
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N172
@ORIGIN_ROW:	68855
@ORIGIN_COL:	2138
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	68877.3
@CENTROID_COL:	2148.17
@AREA:		868
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@NOTE_ATTACK:	68855
@OFF_TIME:	69075
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N81
@ORIGIN_ROW:	68856
@ORIGIN_COL:	1911
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	68878
@CENTROID_COL:	1921.19
@AREA:		869
@PERIMETER:	118.829
@CIRCULARITY:	0.77
@NOTE_ATTACK:	68856
@OFF_TIME:	69007
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N112
@ORIGIN_ROW:	68910
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68920.4
@CENTROID_COL:	2298.94
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N82
@ORIGIN_ROW:	68911
@ORIGIN_COL:	1911
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68921.7
@CENTROID_COL:	1920.96
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N173
@ORIGIN_ROW:	68911
@ORIGIN_COL:	2138
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68921
@CENTROID_COL:	2147.89
@AREA:		368
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N174
@ORIGIN_ROW:	68942
@ORIGIN_COL:	2138
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	68952.9
@CENTROID_COL:	2147.92
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	68942
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68952.5
@CENTROID_COL:	2299.06
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N83
@ORIGIN_ROW:	68943
@ORIGIN_COL:	1911
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68953.6
@CENTROID_COL:	1920.98
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N84
@ORIGIN_ROW:	68968
@ORIGIN_COL:	1911
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	68987.3
@CENTROID_COL:	1920.99
@AREA:		754
@PERIMETER:	104.281
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N175
@ORIGIN_ROW:	68973
@ORIGIN_COL:	2138
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68983.6
@CENTROID_COL:	2148.01
@AREA:		368
@PERIMETER:	68.5746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N114
@ORIGIN_ROW:	68973
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68983.2
@CENTROID_COL:	2298.99
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N176
@ORIGIN_ROW:	69003
@ORIGIN_COL:	2137
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69013.7
@CENTROID_COL:	2147.7
@AREA:		368
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N115
@ORIGIN_ROW:	69003
@ORIGIN_COL:	2289
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69013.2
@CENTROID_COL:	2298.82
@AREA:		364
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N129
@ORIGIN_ROW:	69024
@ORIGIN_COL:	1532
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	69044.1
@CENTROID_COL:	1542.7
@AREA:		782
@PERIMETER:	110.116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	69024
@OFF_TIME:	69107
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N116
@ORIGIN_ROW:	69034
@ORIGIN_COL:	2288
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	69054.3
@CENTROID_COL:	2298.65
@AREA:		759
@PERIMETER:	109.79
